                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
                                    109 	.globl _g_RG22SAV
                                    110 	.globl _g_RG21SAV
                                    111 	.globl _g_RG20SAV
                                    112 	.globl _g_RG19SAV
                                    113 	.globl _g_RG18SAV
                                    114 	.globl _g_RG17SAV
                                    115 	.globl _g_RG16SAV
                                    116 	.globl _g_RG15SAV
                                    117 	.globl _g_RG14SAV
                                    118 	.globl _g_RG13SAV
                                    119 	.globl _g_RG12SAV
                                    120 	.globl _g_RG11SAV
                                    121 	.globl _g_RG10SAV
                                    122 	.globl _g_RG09SAV
                                    123 	.globl _g_RG08SAV
                                    124 	.globl _g_PROCNM
                                    125 	.globl _g_SLTWRK
                                    126 	.globl _g_SLTATR
                                    127 	.globl _g_SLTTBL
                                    128 	.globl _g_EXPTBL
                                    129 	.globl _g_MNROM
                                    130 	.globl _g_DRWANG
                                    131 	.globl _g_DRWSCL
                                    132 	.globl _g_DRWFLG
                                    133 	.globl _g_GYPOS
                                    134 	.globl _g_GXPOS
                                    135 	.globl _g_BRDATR
                                    136 	.globl _g_CASPRV
                                    137 	.globl _g_OLDSCR
                                    138 	.globl _g_SCRMOD
                                    139 	.globl _g_FLBMEM
                                    140 	.globl _g_KANAMD
                                    141 	.globl _g_KANAST
                                    142 	.globl _g_CAPST
                                    143 	.globl _g_CSTYLE
                                    144 	.globl _g_CSRSW
                                    145 	.globl _g_INSFLG
                                    146 	.globl _g_ESCCNT
                                    147 	.globl _g_GRPHED
                                    148 	.globl _g_WINWID
                                    149 	.globl _g_LOWLIM
                                    150 	.globl _g_INTCNT
                                    151 	.globl _g_INTVAL
                                    152 	.globl _g_JIFFY
                                    153 	.globl _g_PADX
                                    154 	.globl _g_PADY
                                    155 	.globl _g_INTFLG
                                    156 	.globl _g_RTYCNT
                                    157 	.globl _g_TRPTBL
                                    158 	.globl _g_HIMEM
                                    159 	.globl _g_BOTTOM
                                    160 	.globl _g_PATWRK
                                    161 	.globl _g_LINWRK
                                    162 	.globl _g_KEYBUF
                                    163 	.globl _g_NEWKEY
                                    164 	.globl _g_OLDKEY
                                    165 	.globl _g_CLIKFL
                                    166 	.globl _g_ONGSBF
                                    167 	.globl _g_FNKFLG
                                    168 	.globl _g_FNKSWI
                                    169 	.globl _g_CODSAV
                                    170 	.globl _g_FSTPOS
                                    171 	.globl _g_LINTTB
                                    172 	.globl _g_BASROM
                                    173 	.globl _g_ENSTOP
                                    174 	.globl _g_VCBC
                                    175 	.globl _g_VCBB
                                    176 	.globl _g_VCBA
                                    177 	.globl _g_PLYCNT
                                    178 	.globl _g_MUSICF
                                    179 	.globl _g_QUEUEN
                                    180 	.globl _g_MCLPTR
                                    181 	.globl _g_MCLLEN
                                    182 	.globl _g_SAVVOL
                                    183 	.globl _g_VOICEN
                                    184 	.globl _g_SAVSP
                                    185 	.globl _g_PRSCNT
                                    186 	.globl _g_LSTMOD
                                    187 	.globl _g_LSTCOM
                                    188 	.globl _g_COMMSK
                                    189 	.globl _g_ESTBLS
                                    190 	.globl _g_FLAGS
                                    191 	.globl _g_ERRORS
                                    192 	.globl _g_DATCNT
                                    193 	.globl _g_DEVNUM
                                    194 	.globl _g_OLDINT
                                    195 	.globl _g_OLDSTT
                                    196 	.globl _g_MEXBIh
                                    197 	.globl _g_RSIQLN
                                    198 	.globl _g_RSFCB
                                    199 	.globl _g_TOCNT
                                    200 	.globl _g_RSTMP
                                    201 	.globl _g_YSAVE
                                    202 	.globl _g_XSAVE
                                    203 	.globl _g_NORUSE
                                    204 	.globl _g_MODE
                                    205 	.globl _g_ROMA
                                    206 	.globl _g_CHRCNT
                                    207 	.globl _g_EXBRSA
                                    208 	.globl _g_AVCSAV
                                    209 	.globl _g_ACPAGE
                                    210 	.globl _g_DPPAGE
                                    211 	.globl _g_RS2IQ
                                    212 	.globl _g_VOICCQ
                                    213 	.globl _g_VOICBQ
                                    214 	.globl _g_VOICAQ
                                    215 	.globl _g_QUEBAK
                                    216 	.globl _g_QUETAB
                                    217 	.globl _g_ASPCT2
                                    218 	.globl _g_ASPCT1
                                    219 	.globl _g_HEADER
                                    220 	.globl _g_HIGH
                                    221 	.globl _g_LOW
                                    222 	.globl _g_CS240
                                    223 	.globl _g_CS120
                                    224 	.globl _g_GETPNT
                                    225 	.globl _g_PUTPNT
                                    226 	.globl _g_REPCNT
                                    227 	.globl _g_SCNCNT
                                    228 	.globl _g_FRCNEW
                                    229 	.globl _g_QUEUES
                                    230 	.globl _g_MINUPD
                                    231 	.globl _g_MAXUPD
                                    232 	.globl _g_TRGFLG
                                    233 	.globl _g_STATFL
                                    234 	.globl _g_RG7SAV
                                    235 	.globl _g_RG6SAV
                                    236 	.globl _g_RG5SAV
                                    237 	.globl _g_RG4SAV
                                    238 	.globl _g_RG3SAV
                                    239 	.globl _g_RG2SAV
                                    240 	.globl _g_RG1SAV
                                    241 	.globl _g_RG0SAV
                                    242 	.globl _g_CNSDFG
                                    243 	.globl _g_USRTAB
                                    244 	.globl _g_CLPRIM
                                    245 	.globl _g_WRPRIM
                                    246 	.globl _g_RDPRIM
                                    247 ;--------------------------------------------------------
                                    248 ; special function registers
                                    249 ;--------------------------------------------------------
                           0000A8   250 _g_PortPrimarySlot	=	0x00a8
                           0000A9   251 _g_PortReadKeyboard	=	0x00a9
                           0000AA   252 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   253 _g_PortControl	=	0x00ab
                           000098   254 _g_VDP_DataPort	=	0x0098
                           000099   255 _g_VDP_RegPort	=	0x0099
                           000099   256 _g_VDP_AddrPort	=	0x0099
                           000099   257 _g_VDP_StatPort	=	0x0099
                           00009A   258 _g_VDP_PalPort	=	0x009a
                           00009B   259 _g_VDP_IRegPort	=	0x009b
                           0000A0   260 _g_PSG_RegPort	=	0x00a0
                           0000A1   261 _g_PSG_DataPort	=	0x00a1
                           0000A2   262 _g_PSG_StatPort	=	0x00a2
                           000010   263 _g_PSG_Ext_RegPort	=	0x0010
                           000011   264 _g_PSG_Ext_DataPort	=	0x0011
                           000012   265 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   266 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   267 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   268 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   269 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   270 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   271 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   272 _g_RTC_AddrPort	=	0x00b4
                           0000B5   273 _g_RTC_DataPort	=	0x00b5
                                    274 ;--------------------------------------------------------
                                    275 ; ram data
                                    276 ;--------------------------------------------------------
                                    277 	.area _DATA
                           00F3AE   278 _g_LINL40	=	0xf3ae
                           00F3AF   279 _g_LINL32	=	0xf3af
                           00F3B0   280 _g_LINLEN	=	0xf3b0
                           00F3B1   281 _g_CRTCNT	=	0xf3b1
                           00F3B2   282 _g_CLMLST	=	0xf3b2
                           00F3B3   283 _g_TXTNAM	=	0xf3b3
                           00F3B5   284 _g_TXTCOL	=	0xf3b5
                           00F3B7   285 _g_TXTCGP	=	0xf3b7
                           00F3B9   286 _g_TXTATR	=	0xf3b9
                           00F3BB   287 _g_TXTPAT	=	0xf3bb
                           00F3BD   288 _g_T32NAM	=	0xf3bd
                           00F3BF   289 _g_T32COL	=	0xf3bf
                           00F3C1   290 _g_T32CGP	=	0xf3c1
                           00F3C3   291 _g_T32ATR	=	0xf3c3
                           00F3C5   292 _g_T32PAT	=	0xf3c5
                           00F3C7   293 _g_GRPNAM	=	0xf3c7
                           00F3C9   294 _g_GRPCOL	=	0xf3c9
                           00F3CB   295 _g_GRPCGP	=	0xf3cb
                           00F3CD   296 _g_GRPATR	=	0xf3cd
                           00F3CF   297 _g_GRPPAT	=	0xf3cf
                           00F3D1   298 _g_MLTNAM	=	0xf3d1
                           00F3D3   299 _g_MLTCOL	=	0xf3d3
                           00F3D5   300 _g_MLTCGP	=	0xf3d5
                           00F3D7   301 _g_MLTATR	=	0xf3d7
                           00F3D9   302 _g_MLTPAT	=	0xf3d9
                           00F3DB   303 _g_CLIKSW	=	0xf3db
                           00F3DC   304 _g_CSRY	=	0xf3dc
                           00F3DD   305 _g_CSRX	=	0xf3dd
                           00F3E9   306 _g_FORCLR	=	0xf3e9
                           00F3EA   307 _g_BAKCLR	=	0xf3ea
                           00F3EB   308 _g_BDRCLR	=	0xf3eb
                           00F3F2   309 _g_ATRBYT	=	0xf3f2
                           00F87F   310 _g_FNKSTR	=	0xf87f
                           00F92A   311 _g_CLOC	=	0xf92a
                           00F92C   312 _g_CMASK	=	0xf92c
                           00FB02   313 _g_LOGOPR	=	0xfb02
                           00FCB7   314 _g_GRPACX	=	0xfcb7
                           00FCB9   315 _g_GRPACY	=	0xfcb9
                           00FFFF   316 _g_SLTSL	=	0xffff
                                    317 ;--------------------------------------------------------
                                    318 ; ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area _INITIALIZED
      000000                        321 _x::
      000000                        322 	.ds 2
      000002                        323 _y::
      000002                        324 	.ds 2
      000004                        325 _dx::
      000004                        326 	.ds 2
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area _DABS (ABS)
                                    331 ;--------------------------------------------------------
                                    332 ; global & static initialisations
                                    333 ;--------------------------------------------------------
                                    334 	.area _HOME
                                    335 	.area _GSINIT
                                    336 	.area _GSFINAL
                                    337 	.area _GSINIT
                                    338 ;--------------------------------------------------------
                                    339 ; Home
                                    340 ;--------------------------------------------------------
                                    341 	.area _HOME
                                    342 	.area _HOME
                                    343 ;--------------------------------------------------------
                                    344 ; code
                                    345 ;--------------------------------------------------------
                                    346 	.area _CODE
                                    347 ;./template.c:500: void Load_Sprite(int index, int color, int x, int y) {
                                    348 ;	---------------------------------
                                    349 ; Function Load_Sprite
                                    350 ; ---------------------------------
      000000                        351 _Load_Sprite::
      000000 DD E5            [15]  352 	push	ix
      000002 DD 21 00 00      [14]  353 	ld	ix,#0
      000006 DD 39            [15]  354 	add	ix,sp
      000008 F5               [11]  355 	push	af
                                    356 ;./template.c:501: int patternIndex = index * 4;
      000009 DD 75 FE         [19]  357 	ld	-2 (ix), l
      00000C 7D               [ 4]  358 	ld	a, l
      00000D 87               [ 4]  359 	add	a, a
      00000E 87               [ 4]  360 	add	a, a
      00000F DD 77 FF         [19]  361 	ld	-1 (ix), a
                                    362 ;./template.c:503: VDP_LoadSpritePattern(sprites + SPRITE_BYTES * index, patternIndex, 4);
      000012 01r48r06         [10]  363 	ld	bc, #_sprites+0
      000015 29               [11]  364 	add	hl, hl
      000016 29               [11]  365 	add	hl, hl
      000017 29               [11]  366 	add	hl, hl
      000018 29               [11]  367 	add	hl, hl
      000019 29               [11]  368 	add	hl, hl
      00001A 09               [11]  369 	add	hl, bc
      00001B D5               [11]  370 	push	de
      00001C 16 04            [ 7]  371 	ld	d, #0x04
      00001E DD 5E FF         [19]  372 	ld	e, -1 (ix)
      000021 D5               [11]  373 	push	de
      000022 CDr00r00         [17]  374 	call	_VDP_LoadSpritePattern
      000025 D1               [10]  375 	pop	de
                                    376 ;./template.c:504: VDP_SetSpriteExUniColor(index, x, y, patternIndex, color);
      000026 DD 7E 06         [19]  377 	ld	a, 6 (ix)
      000029 DD 6E 04         [19]  378 	ld	l, 4 (ix)
                                    379 ;	spillPairReg hl
                                    380 ;	spillPairReg hl
      00002C 63               [ 4]  381 	ld	h, e
                                    382 ;	spillPairReg hl
                                    383 ;	spillPairReg hl
      00002D E5               [11]  384 	push	hl
      00002E 33               [ 6]  385 	inc	sp
      00002F DD 66 FF         [19]  386 	ld	h, -1 (ix)
                                    387 ;	spillPairReg hl
                                    388 ;	spillPairReg hl
      000032 E5               [11]  389 	push	hl
      000033 33               [ 6]  390 	inc	sp
      000034 F5               [11]  391 	push	af
      000035 33               [ 6]  392 	inc	sp
      000036 DD 7E FE         [19]  393 	ld	a, -2 (ix)
      000039 CDr00r00         [17]  394 	call	_VDP_SetSpriteExUniColor
                                    395 ;./template.c:505: }
      00003C DD F9            [10]  396 	ld	sp, ix
      00003E DD E1            [14]  397 	pop	ix
      000040 E1               [10]  398 	pop	hl
      000041 F1               [10]  399 	pop	af
      000042 F1               [10]  400 	pop	af
      000043 E9               [ 4]  401 	jp	(hl)
                           00F380   402 _g_RDPRIM	=	0xf380
                           00F385   403 _g_WRPRIM	=	0xf385
                           00F38C   404 _g_CLPRIM	=	0xf38c
                           00F39A   405 _g_USRTAB	=	0xf39a
                           00F3DE   406 _g_CNSDFG	=	0xf3de
                           00F3DF   407 _g_RG0SAV	=	0xf3df
                           00F3E0   408 _g_RG1SAV	=	0xf3e0
                           00F3E1   409 _g_RG2SAV	=	0xf3e1
                           00F3E2   410 _g_RG3SAV	=	0xf3e2
                           00F3E3   411 _g_RG4SAV	=	0xf3e3
                           00F3E4   412 _g_RG5SAV	=	0xf3e4
                           00F3E5   413 _g_RG6SAV	=	0xf3e5
                           00F3E6   414 _g_RG7SAV	=	0xf3e6
                           00F3E7   415 _g_STATFL	=	0xf3e7
                           00F3E8   416 _g_TRGFLG	=	0xf3e8
                           00F3EC   417 _g_MAXUPD	=	0xf3ec
                           00F3EF   418 _g_MINUPD	=	0xf3ef
                           00F3F3   419 _g_QUEUES	=	0xf3f3
                           00F3F5   420 _g_FRCNEW	=	0xf3f5
                           00F3F6   421 _g_SCNCNT	=	0xf3f6
                           00F3F7   422 _g_REPCNT	=	0xf3f7
                           00F3F8   423 _g_PUTPNT	=	0xf3f8
                           00F3FA   424 _g_GETPNT	=	0xf3fa
                           00F3FC   425 _g_CS120	=	0xf3fc
                           00F401   426 _g_CS240	=	0xf401
                           00F406   427 _g_LOW	=	0xf406
                           00F408   428 _g_HIGH	=	0xf408
                           00F40A   429 _g_HEADER	=	0xf40a
                           00F40B   430 _g_ASPCT1	=	0xf40b
                           00F40D   431 _g_ASPCT2	=	0xf40d
                           00F959   432 _g_QUETAB	=	0xf959
                           00F971   433 _g_QUEBAK	=	0xf971
                           00F975   434 _g_VOICAQ	=	0xf975
                           00F9F5   435 _g_VOICBQ	=	0xf9f5
                           00FA75   436 _g_VOICCQ	=	0xfa75
                           00FAF5   437 _g_RS2IQ	=	0xfaf5
                           00FAF5   438 _g_DPPAGE	=	0xfaf5
                           00FAF6   439 _g_ACPAGE	=	0xfaf6
                           00FAF7   440 _g_AVCSAV	=	0xfaf7
                           00FAF8   441 _g_EXBRSA	=	0xfaf8
                           00FAF9   442 _g_CHRCNT	=	0xfaf9
                           00FAFA   443 _g_ROMA	=	0xfafa
                           00FAFC   444 _g_MODE	=	0xfafc
                           00FAFD   445 _g_NORUSE	=	0xfafd
                           00FAFE   446 _g_XSAVE	=	0xfafe
                           00FB00   447 _g_YSAVE	=	0xfb00
                           00FB03   448 _g_RSTMP	=	0xfb03
                           00FB03   449 _g_TOCNT	=	0xfb03
                           00FB04   450 _g_RSFCB	=	0xfb04
                           00FB06   451 _g_RSIQLN	=	0xfb06
                           00FB07   452 _g_MEXBIh	=	0xfb07
                           00FB0C   453 _g_OLDSTT	=	0xfb0c
                           00FB0C   454 _g_OLDINT	=	0xfb0c
                           00FB16   455 _g_DEVNUM	=	0xfb16
                           00FB17   456 _g_DATCNT	=	0xfb17
                           00FB1A   457 _g_ERRORS	=	0xfb1a
                           00FB1B   458 _g_FLAGS	=	0xfb1b
                           00FB1C   459 _g_ESTBLS	=	0xfb1c
                           00FB1D   460 _g_COMMSK	=	0xfb1d
                           00FB1E   461 _g_LSTCOM	=	0xfb1e
                           00FB1F   462 _g_LSTMOD	=	0xfb1f
                           00FB35   463 _g_PRSCNT	=	0xfb35
                           00FB36   464 _g_SAVSP	=	0xfb36
                           00FB38   465 _g_VOICEN	=	0xfb38
                           00FB39   466 _g_SAVVOL	=	0xfb39
                           00FB3B   467 _g_MCLLEN	=	0xfb3b
                           00FB3C   468 _g_MCLPTR	=	0xfb3c
                           00FB3E   469 _g_QUEUEN	=	0xfb3e
                           00FB3F   470 _g_MUSICF	=	0xfb3f
                           00FB40   471 _g_PLYCNT	=	0xfb40
                           00FB41   472 _g_VCBA	=	0xfb41
                           00FB66   473 _g_VCBB	=	0xfb66
                           00FB8B   474 _g_VCBC	=	0xfb8b
                           00FBB0   475 _g_ENSTOP	=	0xfbb0
                           00FBB1   476 _g_BASROM	=	0xfbb1
                           00FBB2   477 _g_LINTTB	=	0xfbb2
                           00FBCA   478 _g_FSTPOS	=	0xfbca
                           00FBCC   479 _g_CODSAV	=	0xfbcc
                           00FBCD   480 _g_FNKSWI	=	0xfbcd
                           00FBCE   481 _g_FNKFLG	=	0xfbce
                           00FBD8   482 _g_ONGSBF	=	0xfbd8
                           00FBD9   483 _g_CLIKFL	=	0xfbd9
                           00FBDA   484 _g_OLDKEY	=	0xfbda
                           00FBE5   485 _g_NEWKEY	=	0xfbe5
                           00FBF0   486 _g_KEYBUF	=	0xfbf0
                           00FC18   487 _g_LINWRK	=	0xfc18
                           00FC40   488 _g_PATWRK	=	0xfc40
                           00FC48   489 _g_BOTTOM	=	0xfc48
                           00FC4A   490 _g_HIMEM	=	0xfc4a
                           00FC4C   491 _g_TRPTBL	=	0xfc4c
                           00FC9A   492 _g_RTYCNT	=	0xfc9a
                           00FC9B   493 _g_INTFLG	=	0xfc9b
                           00FC9C   494 _g_PADY	=	0xfc9c
                           00FC9D   495 _g_PADX	=	0xfc9d
                           00FC9E   496 _g_JIFFY	=	0xfc9e
                           00FCA0   497 _g_INTVAL	=	0xfca0
                           00FCA2   498 _g_INTCNT	=	0xfca2
                           00FCA4   499 _g_LOWLIM	=	0xfca4
                           00FCA5   500 _g_WINWID	=	0xfca5
                           00FCA6   501 _g_GRPHED	=	0xfca6
                           00FCA7   502 _g_ESCCNT	=	0xfca7
                           00FCA8   503 _g_INSFLG	=	0xfca8
                           00FCA9   504 _g_CSRSW	=	0xfca9
                           00FCAA   505 _g_CSTYLE	=	0xfcaa
                           00FCAB   506 _g_CAPST	=	0xfcab
                           00FCAC   507 _g_KANAST	=	0xfcac
                           00FCAD   508 _g_KANAMD	=	0xfcad
                           00FCAE   509 _g_FLBMEM	=	0xfcae
                           00FCAF   510 _g_SCRMOD	=	0xfcaf
                           00FCB0   511 _g_OLDSCR	=	0xfcb0
                           00FCB1   512 _g_CASPRV	=	0xfcb1
                           00FCB2   513 _g_BRDATR	=	0xfcb2
                           00FCB3   514 _g_GXPOS	=	0xfcb3
                           00FCB5   515 _g_GYPOS	=	0xfcb5
                           00FCBB   516 _g_DRWFLG	=	0xfcbb
                           00FCBC   517 _g_DRWSCL	=	0xfcbc
                           00FCBD   518 _g_DRWANG	=	0xfcbd
                           00FCC1   519 _g_MNROM	=	0xfcc1
                           00FCC1   520 _g_EXPTBL	=	0xfcc1
                           00FCC5   521 _g_SLTTBL	=	0xfcc5
                           00FCC9   522 _g_SLTATR	=	0xfcc9
                           00FD09   523 _g_SLTWRK	=	0xfd09
                           00FD89   524 _g_PROCNM	=	0xfd89
                           00FFE7   525 _g_RG08SAV	=	0xffe7
                           00FFE8   526 _g_RG09SAV	=	0xffe8
                           00FFE9   527 _g_RG10SAV	=	0xffe9
                           00FFEA   528 _g_RG11SAV	=	0xffea
                           00FFEB   529 _g_RG12SAV	=	0xffeb
                           00FFEC   530 _g_RG13SAV	=	0xffec
                           00FFED   531 _g_RG14SAV	=	0xffed
                           00FFEE   532 _g_RG15SAV	=	0xffee
                           00FFEF   533 _g_RG16SAV	=	0xffef
                           00FFF0   534 _g_RG17SAV	=	0xfff0
                           00FFF1   535 _g_RG18SAV	=	0xfff1
                           00FFF2   536 _g_RG19SAV	=	0xfff2
                           00FFF3   537 _g_RG20SAV	=	0xfff3
                           00FFF4   538 _g_RG21SAV	=	0xfff4
                           00FFF5   539 _g_RG22SAV	=	0xfff5
                           00FFF6   540 _g_RG23SAV	=	0xfff6
                           00FFF7   541 _g_MINROM	=	0xfff7
                           00FFF8   542 _g_SVFFF8	=	0xfff8
                           00FFFA   543 _g_RG25SAV	=	0xfffa
                           00FFFB   544 _g_RG26SAV	=	0xfffb
                           00FFFC   545 _g_RG27SAV	=	0xfffc
                           00FFFD   546 _g_SVFFFD	=	0xfffd
                           000004   547 _g_CGTABL	=	0x0004
                           000006   548 _g_VDP_DR	=	0x0006
                           000007   549 _g_VDP_DW	=	0x0007
                           00002B   550 _g_BASRVN	=	0x002b
                           00002B   551 _g_ROMVersion	=	0x002b
                           00002D   552 _g_MSXVER	=	0x002d
                           00002E   553 _g_MSXMID	=	0x002e
                           000034   554 _g_CHAR_16	=	0x0034
                           000000   555 _g_SUBRID	=	0x0000
                           000002   556 _g_STRSRC	=	0x0002
                           00F30F   557 _g_KANJTABLE	=	0xf30f
                           00F323   558 _g_DISKVE	=	0xf323
                           00F325   559 _g_BREAKV	=	0xf325
                           00F341   560 _g_RAMAD0	=	0xf341
                           00F342   561 _g_RAMAD1	=	0xf342
                           00F343   562 _g_RAMAD2	=	0xf343
                           00F344   563 _g_RAMAD3	=	0xf344
                           00F348   564 _g_MASTER	=	0xf348
                           00F37D   565 _g_BDOS	=	0xf37d
      000044                        566 _g_Font_MGL_Sample6:
      000044 88                     567 	.db #0x88	; 136
      000045 68                     568 	.db #0x68	; 104	'h'
      000046 00                     569 	.db #0x00	; 0
      000047 BF                     570 	.db #0xbf	; 191
      000048 00                     571 	.db #0x00	; 0
      000049 00                     572 	.db #0x00	; 0
      00004A 00                     573 	.db #0x00	; 0
      00004B 00                     574 	.db #0x00	; 0
      00004C 00                     575 	.db #0x00	; 0
      00004D 00                     576 	.db #0x00	; 0
      00004E 00                     577 	.db #0x00	; 0
      00004F 00                     578 	.db #0x00	; 0
      000050 FC                     579 	.db #0xfc	; 252
      000051 C8                     580 	.db #0xc8	; 200
      000052 C8                     581 	.db #0xc8	; 200
      000053 C0                     582 	.db #0xc0	; 192
      000054 80                     583 	.db #0x80	; 128
      000055 94                     584 	.db #0x94	; 148
      000056 94                     585 	.db #0x94	; 148
      000057 FC                     586 	.db #0xfc	; 252
      000058 FC                     587 	.db #0xfc	; 252
      000059 70                     588 	.db #0x70	; 112	'p'
      00005A 60                     589 	.db #0x60	; 96
      00005B 60                     590 	.db #0x60	; 96
      00005C 38                     591 	.db #0x38	; 56	'8'
      00005D 00                     592 	.db #0x00	; 0
      00005E 00                     593 	.db #0x00	; 0
      00005F FC                     594 	.db #0xfc	; 252
      000060 FC                     595 	.db #0xfc	; 252
      000061 04                     596 	.db #0x04	; 4
      000062 00                     597 	.db #0x00	; 0
      000063 F0                     598 	.db #0xf0	; 240
      000064 30                     599 	.db #0x30	; 48	'0'
      000065 20                     600 	.db #0x20	; 32
      000066 64                     601 	.db #0x64	; 100	'd'
      000067 FC                     602 	.db #0xfc	; 252
      000068 FC                     603 	.db #0xfc	; 252
      000069 C8                     604 	.db #0xc8	; 200
      00006A 88                     605 	.db #0x88	; 136
      00006B 18                     606 	.db #0x18	; 24
      00006C 18                     607 	.db #0x18	; 24
      00006D 88                     608 	.db #0x88	; 136
      00006E C8                     609 	.db #0xc8	; 200
      00006F FC                     610 	.db #0xfc	; 252
      000070 FC                     611 	.db #0xfc	; 252
      000071 00                     612 	.db #0x00	; 0
      000072 68                     613 	.db #0x68	; 104	'h'
      000073 88                     614 	.db #0x88	; 136
      000074 A8                     615 	.db #0xa8	; 168
      000075 6C                     616 	.db #0x6c	; 108	'l'
      000076 00                     617 	.db #0x00	; 0
      000077 FC                     618 	.db #0xfc	; 252
      000078 C0                     619 	.db #0xc0	; 192
