                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vgm_player
                                    108 	.globl _g_GXPOS
                                    109 	.globl _g_BRDATR
                                    110 	.globl _g_CASPRV
                                    111 	.globl _g_OLDSCR
                                    112 	.globl _g_SCRMOD
                                    113 	.globl _g_FLBMEM
                                    114 	.globl _g_KANAMD
                                    115 	.globl _g_KANAST
                                    116 	.globl _g_CAPST
                                    117 	.globl _g_CSTYLE
                                    118 	.globl _g_CSRSW
                                    119 	.globl _g_INSFLG
                                    120 	.globl _g_ESCCNT
                                    121 	.globl _g_GRPHED
                                    122 	.globl _g_WINWID
                                    123 	.globl _g_LOWLIM
                                    124 	.globl _g_INTCNT
                                    125 	.globl _g_INTVAL
                                    126 	.globl _g_JIFFY
                                    127 	.globl _g_PADX
                                    128 	.globl _g_PADY
                                    129 	.globl _g_INTFLG
                                    130 	.globl _g_RTYCNT
                                    131 	.globl _g_TRPTBL
                                    132 	.globl _g_HIMEM
                                    133 	.globl _g_BOTTOM
                                    134 	.globl _g_PATWRK
                                    135 	.globl _g_LINWRK
                                    136 	.globl _g_KEYBUF
                                    137 	.globl _g_NEWKEY
                                    138 	.globl _g_OLDKEY
                                    139 	.globl _g_CLIKFL
                                    140 	.globl _g_ONGSBF
                                    141 	.globl _g_FNKFLG
                                    142 	.globl _g_FNKSWI
                                    143 	.globl _g_CODSAV
                                    144 	.globl _g_FSTPOS
                                    145 	.globl _g_LINTTB
                                    146 	.globl _g_BASROM
                                    147 	.globl _g_ENSTOP
                                    148 	.globl _g_VCBC
                                    149 	.globl _g_VCBB
                                    150 	.globl _g_VCBA
                                    151 	.globl _g_PLYCNT
                                    152 	.globl _g_MUSICF
                                    153 	.globl _g_QUEUEN
                                    154 	.globl _g_MCLPTR
                                    155 	.globl _g_MCLLEN
                                    156 	.globl _g_SAVVOL
                                    157 	.globl _g_VOICEN
                                    158 	.globl _g_SAVSP
                                    159 	.globl _g_PRSCNT
                                    160 	.globl _g_LSTMOD
                                    161 	.globl _g_LSTCOM
                                    162 	.globl _g_COMMSK
                                    163 	.globl _g_ESTBLS
                                    164 	.globl _g_FLAGS
                                    165 	.globl _g_ERRORS
                                    166 	.globl _g_DATCNT
                                    167 	.globl _g_DEVNUM
                                    168 	.globl _g_OLDINT
                                    169 	.globl _g_OLDSTT
                                    170 	.globl _g_MEXBIh
                                    171 	.globl _g_RSIQLN
                                    172 	.globl _g_RSFCB
                                    173 	.globl _g_TOCNT
                                    174 	.globl _g_RSTMP
                                    175 	.globl _g_YSAVE
                                    176 	.globl _g_XSAVE
                                    177 	.globl _g_NORUSE
                                    178 	.globl _g_MODE
                                    179 	.globl _g_ROMA
                                    180 	.globl _g_CHRCNT
                                    181 	.globl _g_EXBRSA
                                    182 	.globl _g_AVCSAV
                                    183 	.globl _g_ACPAGE
                                    184 	.globl _g_DPPAGE
                                    185 	.globl _g_RS2IQ
                                    186 	.globl _g_VOICCQ
                                    187 	.globl _g_VOICBQ
                                    188 	.globl _g_VOICAQ
                                    189 	.globl _g_QUEBAK
                                    190 	.globl _g_QUETAB
                                    191 	.globl _g_ASPCT2
                                    192 	.globl _g_ASPCT1
                                    193 	.globl _g_HEADER
                                    194 	.globl _g_HIGH
                                    195 	.globl _g_LOW
                                    196 	.globl _g_CS240
                                    197 	.globl _g_CS120
                                    198 	.globl _g_GETPNT
                                    199 	.globl _g_PUTPNT
                                    200 	.globl _g_REPCNT
                                    201 	.globl _g_SCNCNT
                                    202 	.globl _g_FRCNEW
                                    203 	.globl _g_QUEUES
                                    204 	.globl _g_MINUPD
                                    205 	.globl _g_MAXUPD
                                    206 	.globl _g_TRGFLG
                                    207 	.globl _g_STATFL
                                    208 	.globl _g_RG7SAV
                                    209 	.globl _g_RG6SAV
                                    210 	.globl _g_RG5SAV
                                    211 	.globl _g_RG4SAV
                                    212 	.globl _g_RG3SAV
                                    213 	.globl _g_RG2SAV
                                    214 	.globl _g_RG1SAV
                                    215 	.globl _g_RG0SAV
                                    216 	.globl _g_CNSDFG
                                    217 	.globl _g_USRTAB
                                    218 	.globl _g_CLPRIM
                                    219 	.globl _g_WRPRIM
                                    220 	.globl _g_RDPRIM
                                    221 	.globl _VGM_Play
                                    222 	.globl _VGM_Resume
                                    223 	.globl _VGM_Pause
                                    224 	.globl _VGM_Stop
                                    225 	.globl _VGM_Decode
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                           0000A8   229 _g_PortPrimarySlot	=	0x00a8
                           0000A9   230 _g_PortReadKeyboard	=	0x00a9
                           0000AA   231 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   232 _g_PortControl	=	0x00ab
                           000098   233 _g_VDP_DataPort	=	0x0098
                           000099   234 _g_VDP_RegPort	=	0x0099
                           000099   235 _g_VDP_AddrPort	=	0x0099
                           000099   236 _g_VDP_StatPort	=	0x0099
                           00009A   237 _g_VDP_PalPort	=	0x009a
                           00009B   238 _g_VDP_IRegPort	=	0x009b
                           0000A0   239 _g_PSG_RegPort	=	0x00a0
                           0000A1   240 _g_PSG_DataPort	=	0x00a1
                           0000A2   241 _g_PSG_StatPort	=	0x00a2
                           000010   242 _g_PSG_Ext_RegPort	=	0x0010
                           000011   243 _g_PSG_Ext_DataPort	=	0x0011
                           000012   244 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   245 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   246 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   247 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   248 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   249 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   250 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   251 _g_RTC_AddrPort	=	0x00b4
                           0000B5   252 _g_RTC_DataPort	=	0x00b5
                                    253 ;--------------------------------------------------------
                                    254 ; ram data
                                    255 ;--------------------------------------------------------
                                    256 	.area _DATA
                           00F3AE   257 _g_LINL40	=	0xf3ae
                           00F3AF   258 _g_LINL32	=	0xf3af
                           00F3B0   259 _g_LINLEN	=	0xf3b0
                           00F3B1   260 _g_CRTCNT	=	0xf3b1
                           00F3B2   261 _g_CLMLST	=	0xf3b2
                           00F3B3   262 _g_TXTNAM	=	0xf3b3
                           00F3B5   263 _g_TXTCOL	=	0xf3b5
                           00F3B7   264 _g_TXTCGP	=	0xf3b7
                           00F3B9   265 _g_TXTATR	=	0xf3b9
                           00F3BB   266 _g_TXTPAT	=	0xf3bb
                           00F3BD   267 _g_T32NAM	=	0xf3bd
                           00F3BF   268 _g_T32COL	=	0xf3bf
                           00F3C1   269 _g_T32CGP	=	0xf3c1
                           00F3C3   270 _g_T32ATR	=	0xf3c3
                           00F3C5   271 _g_T32PAT	=	0xf3c5
                           00F3C7   272 _g_GRPNAM	=	0xf3c7
                           00F3C9   273 _g_GRPCOL	=	0xf3c9
                           00F3CB   274 _g_GRPCGP	=	0xf3cb
                           00F3CD   275 _g_GRPATR	=	0xf3cd
                           00F3CF   276 _g_GRPPAT	=	0xf3cf
                           00F3D1   277 _g_MLTNAM	=	0xf3d1
                           00F3D3   278 _g_MLTCOL	=	0xf3d3
                           00F3D5   279 _g_MLTCGP	=	0xf3d5
                           00F3D7   280 _g_MLTATR	=	0xf3d7
                           00F3D9   281 _g_MLTPAT	=	0xf3d9
                           00F3DB   282 _g_CLIKSW	=	0xf3db
                           00F3DC   283 _g_CSRY	=	0xf3dc
                           00F3DD   284 _g_CSRX	=	0xf3dd
                           00F3E9   285 _g_FORCLR	=	0xf3e9
                           00F3EA   286 _g_BAKCLR	=	0xf3ea
                           00F3EB   287 _g_BDRCLR	=	0xf3eb
                           00F3F2   288 _g_ATRBYT	=	0xf3f2
                           00F87F   289 _g_FNKSTR	=	0xf87f
                           00F92A   290 _g_CLOC	=	0xf92a
                           00F92C   291 _g_CMASK	=	0xf92c
                           00FB02   292 _g_LOGOPR	=	0xfb02
                           00FCB7   293 _g_GRPACX	=	0xfcb7
                           00FCB9   294 _g_GRPACY	=	0xfcb9
                           00FFFF   295 _g_SLTSL	=	0xffff
      000000                        296 _g_VGM_Header::
      000000                        297 	.ds 2
      000002                        298 _g_VGM_Pointer::
      000002                        299 	.ds 2
      000004                        300 _g_VGM_Loop::
      000004                        301 	.ds 2
      000006                        302 _g_VGM_WaitCount::
      000006                        303 	.ds 2
      000008                        304 _g_VGM_WaitFrame::
      000008                        305 	.ds 2
      00000A                        306 _g_VGM_State::
      00000A                        307 	.ds 1
                                    308 ;--------------------------------------------------------
                                    309 ; ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area _INITIALIZED
                                    312 ;--------------------------------------------------------
                                    313 ; absolute external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area _DABS (ABS)
                                    316 ;--------------------------------------------------------
                                    317 ; global & static initialisations
                                    318 ;--------------------------------------------------------
                                    319 	.area _HOME
                                    320 	.area _GSINIT
                                    321 	.area _GSFINAL
                                    322 	.area _GSINIT
                                    323 ;--------------------------------------------------------
                                    324 ; Home
                                    325 ;--------------------------------------------------------
                                    326 	.area _HOME
                                    327 	.area _HOME
                                    328 ;--------------------------------------------------------
                                    329 ; code
                                    330 ;--------------------------------------------------------
                                    331 	.area _CODE
                                    332 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:46: bool VGM_Play(const void* addr, bool loop)
                                    333 ;	---------------------------------
                                    334 ; Function VGM_Play
                                    335 ; ---------------------------------
      000000                        336 _VGM_Play::
      000000 DD E5            [15]  337 	push	ix
      000002 DD 21 00 00      [14]  338 	ld	ix,#0
      000006 DD 39            [15]  339 	add	ix,sp
      000008 F5               [11]  340 	push	af
      000009 F5               [11]  341 	push	af
      00000A F5               [11]  342 	push	af
                                    343 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:48: VGM_Pause(); // Mute all sound chip
      00000B E5               [11]  344 	push	hl
      00000C CDr89r01         [17]  345 	call	_VGM_Pause
      00000F E1               [10]  346 	pop	hl
                                    347 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:50: g_VGM_Header = (struct VGM_Header*)addr;
      000010 22r00r00         [16]  348 	ld	(_g_VGM_Header), hl
                                    349 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:52: if(g_VGM_Header->Ident != VGM_IDENT)
      000013 2Ar00r00         [16]  350 	ld	hl, (_g_VGM_Header)
      000016 E3               [19]  351 	ex	(sp), hl
      000017 D1               [10]  352 	pop	de
      000018 D5               [11]  353 	push	de
      000019 21 02 00         [10]  354 	ld	hl, #2
      00001C 39               [11]  355 	add	hl, sp
      00001D EB               [ 4]  356 	ex	de, hl
      00001E 01 04 00         [10]  357 	ld	bc, #0x0004
      000021 ED B0            [21]  358 	ldir
      000023 2ArBCr00         [16]  359 	ld	hl, (#___str_0 + 0)
      000026 ED 4BrBEr00      [20]  360 	ld	bc, (#___str_0 + 2)
      00002A DD 5E FC         [19]  361 	ld	e, -4 (ix)
      00002D DD 56 FD         [19]  362 	ld	d, -3 (ix)
      000030 BF               [ 4]  363 	cp	a, a
      000031 ED 52            [15]  364 	sbc	hl, de
      000033 20 0B            [12]  365 	jr	NZ, 00135$
      000035 DD 6E FE         [19]  366 	ld	l, -2 (ix)
      000038 DD 66 FF         [19]  367 	ld	h, -1 (ix)
      00003B BF               [ 4]  368 	cp	a, a
      00003C ED 42            [15]  369 	sbc	hl, bc
      00003E 28 04            [12]  370 	jr	Z, 00102$
      000040                        371 00135$:
                                    372 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:53: return FALSE;
      000040 AF               [ 4]  373 	xor	a, a
      000041 C3rB5r00         [10]  374 	jp	00113$
      000044                        375 00102$:
                                    376 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:55: g_VGM_State = VGM_STATE_PLAY;
      000044 FD 21r0Ar00      [14]  377 	ld	iy, #_g_VGM_State
      000048 FD 36 00 80      [19]  378 	ld	0 (iy), #0x80
                                    379 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:56: if(loop)
      00004C DD 7E 04         [19]  380 	ld	a, 4 (ix)
      00004F B7               [ 4]  381 	or	a, a
      000050 28 04            [12]  382 	jr	Z, 00104$
                                    383 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:57: g_VGM_State |= VGM_STATE_LOOP;
      000052 FD 36 00 82      [19]  384 	ld	0 (iy), #0x82
      000056                        385 00104$:
                                    386 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:59: g_VGM_Pointer = (u8*)((u16)&g_VGM_Header->Data_offset + (u16)g_VGM_Header->Data_offset);
      000056 E1               [10]  387 	pop	hl
      000057 E5               [11]  388 	push	hl
      000058 11 34 00         [10]  389 	ld	de, #0x0034
      00005B 19               [11]  390 	add	hl, de
      00005C 4D               [ 4]  391 	ld	c, l
      00005D 44               [ 4]  392 	ld	b, h
      00005E 7E               [ 7]  393 	ld	a, (hl)
      00005F 23               [ 6]  394 	inc	hl
      000060 66               [ 7]  395 	ld	h, (hl)
                                    396 ;	spillPairReg hl
      000061 6F               [ 4]  397 	ld	l, a
      000062 09               [11]  398 	add	hl, bc
      000063 22r02r00         [16]  399 	ld	(_g_VGM_Pointer), hl
                                    400 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:60: if(g_VGM_Header->Loop_offset)
      000066 E1               [10]  401 	pop	hl
      000067 E5               [11]  402 	push	hl
      000068 11 1C 00         [10]  403 	ld	de, #0x001c
      00006B 19               [11]  404 	add	hl, de
      00006C E5               [11]  405 	push	hl
      00006D 4E               [ 7]  406 	ld	c, (hl)
      00006E 23               [ 6]  407 	inc	hl
      00006F 46               [ 7]  408 	ld	b, (hl)
      000070 23               [ 6]  409 	inc	hl
      000071 5E               [ 7]  410 	ld	e, (hl)
      000072 23               [ 6]  411 	inc	hl
      000073 56               [ 7]  412 	ld	d, (hl)
      000074 E1               [10]  413 	pop	hl
      000075 7A               [ 4]  414 	ld	a, d
      000076 B3               [ 4]  415 	or	a, e
      000077 B0               [ 4]  416 	or	a, b
      000078 B1               [ 4]  417 	or	a, c
      000079 28 07            [12]  418 	jr	Z, 00106$
                                    419 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:61: g_VGM_Loop = (u8*)((u16)&g_VGM_Header->Loop_offset + (u16)g_VGM_Header->Loop_offset);
      00007B 09               [11]  420 	add	hl, bc
      00007C 22r04r00         [16]  421 	ld	(_g_VGM_Loop), hl
      00007F C3r88r00         [10]  422 	jp	00107$
      000082                        423 00106$:
                                    424 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:63: g_VGM_Loop = 0;
      000082 21 00 00         [10]  425 	ld	hl, #0x0000
      000085 22r04r00         [16]  426 	ld	(_g_VGM_Loop), hl
      000088                        427 00107$:
                                    428 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:64: g_VGM_WaitCount = 0;
      000088 21 00 00         [10]  429 	ld	hl, #0x0000
      00008B 22r06r00         [16]  430 	ld	(_g_VGM_WaitCount), hl
                                    431 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:66: if(g_ROMVersion.VSF)
      00008E 3A 2B 00         [13]  432 	ld	a, (#_g_ROMVersion + 0)
      000091 07               [ 4]  433 	rlca
      000092 30 11            [12]  434 	jr	NC, 00109$
                                    435 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:113: inline void VGM_SetFrequency50Hz() { g_VGM_State |= VGM_STATE_50HZ; g_VGM_WaitFrame = VGM_WAIT_50HZ; }
      000094 3Ar0Ar00         [13]  436 	ld	a, (_g_VGM_State+0)
      000097 F6 01            [ 7]  437 	or	a, #0x01
      000099 32r0Ar00         [13]  438 	ld	(_g_VGM_State+0), a
      00009C 21 72 03         [10]  439 	ld	hl, #0x0372
      00009F 22r08r00         [16]  440 	ld	(_g_VGM_WaitFrame), hl
                                    441 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:67: VGM_SetFrequency50Hz();
      0000A2 C3rB3r00         [10]  442 	jp	00110$
      0000A5                        443 00109$:
                                    444 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:117: inline void VGM_SetFrequency60Hz() { g_VGM_State &= ~VGM_STATE_50HZ; g_VGM_WaitFrame = VGM_WAIT_60HZ; }
      0000A5 3Ar0Ar00         [13]  445 	ld	a, (_g_VGM_State+0)
      0000A8 E6 FE            [ 7]  446 	and	a, #0xfe
      0000AA 32r0Ar00         [13]  447 	ld	(_g_VGM_State+0), a
      0000AD 21 DF 02         [10]  448 	ld	hl, #0x02df
      0000B0 22r08r00         [16]  449 	ld	(_g_VGM_WaitFrame), hl
                                    450 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:69: VGM_SetFrequency60Hz();
      0000B3                        451 00110$:
                                    452 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:71: return TRUE;
      0000B3 3E 01            [ 7]  453 	ld	a, #0x01
      0000B5                        454 00113$:
                                    455 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:72: }
      0000B5 DD F9            [10]  456 	ld	sp, ix
      0000B7 DD E1            [14]  457 	pop	ix
      0000B9 E1               [10]  458 	pop	hl
      0000BA 33               [ 6]  459 	inc	sp
      0000BB E9               [ 4]  460 	jp	(hl)
                           00F380   461 _g_RDPRIM	=	0xf380
                           00F385   462 _g_WRPRIM	=	0xf385
                           00F38C   463 _g_CLPRIM	=	0xf38c
                           00F39A   464 _g_USRTAB	=	0xf39a
                           00F3DE   465 _g_CNSDFG	=	0xf3de
                           00F3DF   466 _g_RG0SAV	=	0xf3df
                           00F3E0   467 _g_RG1SAV	=	0xf3e0
                           00F3E1   468 _g_RG2SAV	=	0xf3e1
                           00F3E2   469 _g_RG3SAV	=	0xf3e2
                           00F3E3   470 _g_RG4SAV	=	0xf3e3
                           00F3E4   471 _g_RG5SAV	=	0xf3e4
                           00F3E5   472 _g_RG6SAV	=	0xf3e5
                           00F3E6   473 _g_RG7SAV	=	0xf3e6
                           00F3E7   474 _g_STATFL	=	0xf3e7
                           00F3E8   475 _g_TRGFLG	=	0xf3e8
                           00F3EC   476 _g_MAXUPD	=	0xf3ec
                           00F3EF   477 _g_MINUPD	=	0xf3ef
                           00F3F3   478 _g_QUEUES	=	0xf3f3
                           00F3F5   479 _g_FRCNEW	=	0xf3f5
                           00F3F6   480 _g_SCNCNT	=	0xf3f6
                           00F3F7   481 _g_REPCNT	=	0xf3f7
                           00F3F8   482 _g_PUTPNT	=	0xf3f8
                           00F3FA   483 _g_GETPNT	=	0xf3fa
                           00F3FC   484 _g_CS120	=	0xf3fc
                           00F401   485 _g_CS240	=	0xf401
                           00F406   486 _g_LOW	=	0xf406
                           00F408   487 _g_HIGH	=	0xf408
                           00F40A   488 _g_HEADER	=	0xf40a
                           00F40B   489 _g_ASPCT1	=	0xf40b
                           00F40D   490 _g_ASPCT2	=	0xf40d
                           00F959   491 _g_QUETAB	=	0xf959
                           00F971   492 _g_QUEBAK	=	0xf971
                           00F975   493 _g_VOICAQ	=	0xf975
                           00F9F5   494 _g_VOICBQ	=	0xf9f5
                           00FA75   495 _g_VOICCQ	=	0xfa75
                           00FAF5   496 _g_RS2IQ	=	0xfaf5
                           00FAF5   497 _g_DPPAGE	=	0xfaf5
                           00FAF6   498 _g_ACPAGE	=	0xfaf6
                           00FAF7   499 _g_AVCSAV	=	0xfaf7
                           00FAF8   500 _g_EXBRSA	=	0xfaf8
                           00FAF9   501 _g_CHRCNT	=	0xfaf9
                           00FAFA   502 _g_ROMA	=	0xfafa
                           00FAFC   503 _g_MODE	=	0xfafc
                           00FAFD   504 _g_NORUSE	=	0xfafd
                           00FAFE   505 _g_XSAVE	=	0xfafe
                           00FB00   506 _g_YSAVE	=	0xfb00
                           00FB03   507 _g_RSTMP	=	0xfb03
                           00FB03   508 _g_TOCNT	=	0xfb03
                           00FB04   509 _g_RSFCB	=	0xfb04
                           00FB06   510 _g_RSIQLN	=	0xfb06
                           00FB07   511 _g_MEXBIh	=	0xfb07
                           00FB0C   512 _g_OLDSTT	=	0xfb0c
                           00FB0C   513 _g_OLDINT	=	0xfb0c
                           00FB16   514 _g_DEVNUM	=	0xfb16
                           00FB17   515 _g_DATCNT	=	0xfb17
                           00FB1A   516 _g_ERRORS	=	0xfb1a
                           00FB1B   517 _g_FLAGS	=	0xfb1b
                           00FB1C   518 _g_ESTBLS	=	0xfb1c
                           00FB1D   519 _g_COMMSK	=	0xfb1d
                           00FB1E   520 _g_LSTCOM	=	0xfb1e
                           00FB1F   521 _g_LSTMOD	=	0xfb1f
                           00FB35   522 _g_PRSCNT	=	0xfb35
                           00FB36   523 _g_SAVSP	=	0xfb36
                           00FB38   524 _g_VOICEN	=	0xfb38
                           00FB39   525 _g_SAVVOL	=	0xfb39
                           00FB3B   526 _g_MCLLEN	=	0xfb3b
                           00FB3C   527 _g_MCLPTR	=	0xfb3c
                           00FB3E   528 _g_QUEUEN	=	0xfb3e
                           00FB3F   529 _g_MUSICF	=	0xfb3f
                           00FB40   530 _g_PLYCNT	=	0xfb40
                           00FB41   531 _g_VCBA	=	0xfb41
                           00FB66   532 _g_VCBB	=	0xfb66
                           00FB8B   533 _g_VCBC	=	0xfb8b
                           00FBB0   534 _g_ENSTOP	=	0xfbb0
                           00FBB1   535 _g_BASROM	=	0xfbb1
                           00FBB2   536 _g_LINTTB	=	0xfbb2
                           00FBCA   537 _g_FSTPOS	=	0xfbca
                           00FBCC   538 _g_CODSAV	=	0xfbcc
                           00FBCD   539 _g_FNKSWI	=	0xfbcd
                           00FBCE   540 _g_FNKFLG	=	0xfbce
                           00FBD8   541 _g_ONGSBF	=	0xfbd8
                           00FBD9   542 _g_CLIKFL	=	0xfbd9
                           00FBDA   543 _g_OLDKEY	=	0xfbda
                           00FBE5   544 _g_NEWKEY	=	0xfbe5
                           00FBF0   545 _g_KEYBUF	=	0xfbf0
                           00FC18   546 _g_LINWRK	=	0xfc18
                           00FC40   547 _g_PATWRK	=	0xfc40
                           00FC48   548 _g_BOTTOM	=	0xfc48
                           00FC4A   549 _g_HIMEM	=	0xfc4a
                           00FC4C   550 _g_TRPTBL	=	0xfc4c
                           00FC9A   551 _g_RTYCNT	=	0xfc9a
                           00FC9B   552 _g_INTFLG	=	0xfc9b
                           00FC9C   553 _g_PADY	=	0xfc9c
                           00FC9D   554 _g_PADX	=	0xfc9d
                           00FC9E   555 _g_JIFFY	=	0xfc9e
                           00FCA0   556 _g_INTVAL	=	0xfca0
                           00FCA2   557 _g_INTCNT	=	0xfca2
                           00FCA4   558 _g_LOWLIM	=	0xfca4
                           00FCA5   559 _g_WINWID	=	0xfca5
                           00FCA6   560 _g_GRPHED	=	0xfca6
                           00FCA7   561 _g_ESCCNT	=	0xfca7
                           00FCA8   562 _g_INSFLG	=	0xfca8
                           00FCA9   563 _g_CSRSW	=	0xfca9
                           00FCAA   564 _g_CSTYLE	=	0xfcaa
                           00FCAB   565 _g_CAPST	=	0xfcab
                           00FCAC   566 _g_KANAST	=	0xfcac
                           00FCAD   567 _g_KANAMD	=	0xfcad
                           00FCAE   568 _g_FLBMEM	=	0xfcae
                           00FCAF   569 _g_SCRMOD	=	0xfcaf
                           00FCB0   570 _g_OLDSCR	=	0xfcb0
                           00FCB1   571 _g_CASPRV	=	0xfcb1
                           00FCB2   572 _g_BRDATR	=	0xfcb2
                           00FCB3   573 _g_GXPOS	=	0xfcb3
                           00FCB5   574 _g_GYPOS	=	0xfcb5
