                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module system
                                    111 	.globl _g_NEWKEY
                                    112 	.globl _g_OLDKEY
                                    113 	.globl _g_CLIKFL
                                    114 	.globl _g_ONGSBF
                                    115 	.globl _g_FNKFLG
                                    116 	.globl _g_FNKSWI
                                    117 	.globl _g_CODSAV
                                    118 	.globl _g_FSTPOS
                                    119 	.globl _g_LINTTB
                                    120 	.globl _g_BASROM
                                    121 	.globl _g_ENSTOP
                                    122 	.globl _g_VCBC
                                    123 	.globl _g_VCBB
                                    124 	.globl _g_VCBA
                                    125 	.globl _g_PLYCNT
                                    126 	.globl _g_MUSICF
                                    127 	.globl _g_QUEUEN
                                    128 	.globl _g_MCLPTR
                                    129 	.globl _g_MCLLEN
                                    130 	.globl _g_SAVVOL
                                    131 	.globl _g_VOICEN
                                    132 	.globl _g_SAVSP
                                    133 	.globl _g_PRSCNT
                                    134 	.globl _g_LSTMOD
                                    135 	.globl _g_LSTCOM
                                    136 	.globl _g_COMMSK
                                    137 	.globl _g_ESTBLS
                                    138 	.globl _g_FLAGS
                                    139 	.globl _g_ERRORS
                                    140 	.globl _g_DATCNT
                                    141 	.globl _g_DEVNUM
                                    142 	.globl _g_OLDINT
                                    143 	.globl _g_OLDSTT
                                    144 	.globl _g_MEXBIh
                                    145 	.globl _g_RSIQLN
                                    146 	.globl _g_RSFCB
                                    147 	.globl _g_TOCNT
                                    148 	.globl _g_RSTMP
                                    149 	.globl _g_YSAVE
                                    150 	.globl _g_XSAVE
                                    151 	.globl _g_NORUSE
                                    152 	.globl _g_MODE
                                    153 	.globl _g_ROMA
                                    154 	.globl _g_CHRCNT
                                    155 	.globl _g_EXBRSA
                                    156 	.globl _g_AVCSAV
                                    157 	.globl _g_ACPAGE
                                    158 	.globl _g_DPPAGE
                                    159 	.globl _g_RS2IQ
                                    160 	.globl _g_VOICCQ
                                    161 	.globl _g_VOICBQ
                                    162 	.globl _g_VOICAQ
                                    163 	.globl _g_QUEBAK
                                    164 	.globl _g_QUETAB
                                    165 	.globl _g_ASPCT2
                                    166 	.globl _g_ASPCT1
                                    167 	.globl _g_HEADER
                                    168 	.globl _g_HIGH
                                    169 	.globl _g_LOW
                                    170 	.globl _g_CS240
                                    171 	.globl _g_CS120
                                    172 	.globl _g_GETPNT
                                    173 	.globl _g_PUTPNT
                                    174 	.globl _g_REPCNT
                                    175 	.globl _g_SCNCNT
                                    176 	.globl _g_FRCNEW
                                    177 	.globl _g_QUEUES
                                    178 	.globl _g_MINUPD
                                    179 	.globl _g_MAXUPD
                                    180 	.globl _g_TRGFLG
                                    181 	.globl _g_STATFL
                                    182 	.globl _g_RG7SAV
                                    183 	.globl _g_RG6SAV
                                    184 	.globl _g_RG5SAV
                                    185 	.globl _g_RG4SAV
                                    186 	.globl _g_RG3SAV
                                    187 	.globl _g_RG2SAV
                                    188 	.globl _g_RG1SAV
                                    189 	.globl _g_RG0SAV
                                    190 	.globl _g_CNSDFG
                                    191 	.globl _g_USRTAB
                                    192 	.globl _g_CLPRIM
                                    193 	.globl _g_WRPRIM
                                    194 	.globl _g_RDPRIM
                                    195 	.globl _Sys_GetPageSlot
                                    196 	.globl _Sys_SetPageSlot
                                    197 	.globl _Sys_SetPage0Slot
                                    198 	.globl _Sys_CheckSlot
                                    199 ;--------------------------------------------------------
                                    200 ; special function registers
                                    201 ;--------------------------------------------------------
                           0000A8   202 _g_PortPrimarySlot	=	0x00a8
                           0000A9   203 _g_PortReadKeyboard	=	0x00a9
                           0000AA   204 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   205 _g_PortControl	=	0x00ab
                           000098   206 _g_VDP_DataPort	=	0x0098
                           000099   207 _g_VDP_RegPort	=	0x0099
                           000099   208 _g_VDP_AddrPort	=	0x0099
                           000099   209 _g_VDP_StatPort	=	0x0099
                           00009A   210 _g_VDP_PalPort	=	0x009a
                           00009B   211 _g_VDP_IRegPort	=	0x009b
                           0000A0   212 _g_PSG_RegPort	=	0x00a0
                           0000A1   213 _g_PSG_DataPort	=	0x00a1
                           0000A2   214 _g_PSG_StatPort	=	0x00a2
                           000010   215 _g_PSG_Ext_RegPort	=	0x0010
                           000011   216 _g_PSG_Ext_DataPort	=	0x0011
                           000012   217 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   218 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   219 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   220 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   221 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   222 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   223 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   224 _g_RTC_AddrPort	=	0x00b4
                           0000B5   225 _g_RTC_DataPort	=	0x00b5
                                    226 ;--------------------------------------------------------
                                    227 ; ram data
                                    228 ;--------------------------------------------------------
                                    229 	.area _DATA
                           00F3AE   230 _g_LINL40	=	0xf3ae
                           00F3AF   231 _g_LINL32	=	0xf3af
                           00F3B0   232 _g_LINLEN	=	0xf3b0
                           00F3B1   233 _g_CRTCNT	=	0xf3b1
                           00F3B2   234 _g_CLMLST	=	0xf3b2
                           00F3B3   235 _g_TXTNAM	=	0xf3b3
                           00F3B5   236 _g_TXTCOL	=	0xf3b5
                           00F3B7   237 _g_TXTCGP	=	0xf3b7
                           00F3B9   238 _g_TXTATR	=	0xf3b9
                           00F3BB   239 _g_TXTPAT	=	0xf3bb
                           00F3BD   240 _g_T32NAM	=	0xf3bd
                           00F3BF   241 _g_T32COL	=	0xf3bf
                           00F3C1   242 _g_T32CGP	=	0xf3c1
                           00F3C3   243 _g_T32ATR	=	0xf3c3
                           00F3C5   244 _g_T32PAT	=	0xf3c5
                           00F3C7   245 _g_GRPNAM	=	0xf3c7
                           00F3C9   246 _g_GRPCOL	=	0xf3c9
                           00F3CB   247 _g_GRPCGP	=	0xf3cb
                           00F3CD   248 _g_GRPATR	=	0xf3cd
                           00F3CF   249 _g_GRPPAT	=	0xf3cf
                           00F3D1   250 _g_MLTNAM	=	0xf3d1
                           00F3D3   251 _g_MLTCOL	=	0xf3d3
                           00F3D5   252 _g_MLTCGP	=	0xf3d5
                           00F3D7   253 _g_MLTATR	=	0xf3d7
                           00F3D9   254 _g_MLTPAT	=	0xf3d9
                           00F3DB   255 _g_CLIKSW	=	0xf3db
                           00F3DC   256 _g_CSRY	=	0xf3dc
                           00F3DD   257 _g_CSRX	=	0xf3dd
                           00F3E9   258 _g_FORCLR	=	0xf3e9
                           00F3EA   259 _g_BAKCLR	=	0xf3ea
                           00F3EB   260 _g_BDRCLR	=	0xf3eb
                           00F3F2   261 _g_ATRBYT	=	0xf3f2
                           00F87F   262 _g_FNKSTR	=	0xf87f
                           00F92A   263 _g_CLOC	=	0xf92a
                           00F92C   264 _g_CMASK	=	0xf92c
                           00FB02   265 _g_LOGOPR	=	0xfb02
                           00FCB7   266 _g_GRPACX	=	0xfcb7
                           00FCB9   267 _g_GRPACY	=	0xfcb9
                           00FFFF   268 _g_SLTSL	=	0xffff
                                    269 ;--------------------------------------------------------
                                    270 ; ram data
                                    271 ;--------------------------------------------------------
                                    272 	.area _INITIALIZED
                                    273 ;--------------------------------------------------------
                                    274 ; absolute external ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area _DABS (ABS)
                                    277 ;--------------------------------------------------------
                                    278 ; global & static initialisations
                                    279 ;--------------------------------------------------------
                                    280 	.area _HOME
                                    281 	.area _GSINIT
                                    282 	.area _GSFINAL
                                    283 	.area _GSINIT
                                    284 ;--------------------------------------------------------
                                    285 ; Home
                                    286 ;--------------------------------------------------------
                                    287 	.area _HOME
                                    288 	.area _HOME
                                    289 ;--------------------------------------------------------
                                    290 ; code
                                    291 ;--------------------------------------------------------
                                    292 	.area _CODE
                                    293 ;/home/bruno/dev/MSXgl/engine/src/system.c:12: u8 Sys_GetPageSlot(u8 page)
                                    294 ;	---------------------------------
                                    295 ; Function Sys_GetPageSlot
                                    296 ; ---------------------------------
      000000                        297 _Sys_GetPageSlot::
      000000 5F               [ 4]  298 	ld	e, a
                                    299 ;/home/bruno/dev/MSXgl/engine/src/system.c:15: u8 slot = (g_PortPrimarySlot >> (page * 2)) & 0x03;
      000001 CB 23            [ 8]  300 	sla	e
      000003 43               [ 4]  301 	ld	b, e
      000004 DB A8            [11]  302 	in	a, (_g_PortPrimarySlot)
      000006 4F               [ 4]  303 	ld	c, a
      000007 04               [ 4]  304 	inc	b
      000008 C3r0Dr00         [10]  305 	jp	00113$
      00000B                        306 00112$:
      00000B CB 39            [ 8]  307 	srl	c
      00000D                        308 00113$:
      00000D 10 FC            [13]  309 	djnz	00112$
      00000F 79               [ 4]  310 	ld	a, c
      000010 E6 03            [ 7]  311 	and	a, #0x03
      000012 4F               [ 4]  312 	ld	c, a
                                    313 ;/home/bruno/dev/MSXgl/engine/src/system.c:18: if(g_EXPTBL[slot] & SLOT_EXP)
      000013 21 C1 FC         [10]  314 	ld	hl, #_g_EXPTBL+0
      000016 06 00            [ 7]  315 	ld	b, #0x00
      000018 09               [11]  316 	add	hl, bc
      000019 7E               [ 7]  317 	ld	a, (hl)
      00001A 07               [ 4]  318 	rlca
      00001B 30 34            [12]  319 	jr	NC, 00102$
                                    320 ;/home/bruno/dev/MSXgl/engine/src/system.c:20: u8 prevSlot = g_PortPrimarySlot; // Backup current primary slots register
      00001D DB A8            [11]  321 	in	a, (_g_PortPrimarySlot)
      00001F 47               [ 4]  322 	ld	b, a
                                    323 ;/home/bruno/dev/MSXgl/engine/src/system.h:156: inline void DisableInterrupt() { __asm__("di"); }
      000020 F3               [ 4]  324 	di
                                    325 ;/home/bruno/dev/MSXgl/engine/src/system.c:22: g_PortPrimarySlot = (prevSlot & 0x3F) | (slot << 6); // Select primary slot in page 3
      000021 78               [ 4]  326 	ld	a, b
      000022 E6 3F            [ 7]  327 	and	a, #0x3f
      000024 6F               [ 4]  328 	ld	l, a
                                    329 ;	spillPairReg hl
                                    330 ;	spillPairReg hl
      000025 79               [ 4]  331 	ld	a, c
      000026 0F               [ 4]  332 	rrca
      000027 0F               [ 4]  333 	rrca
      000028 E6 C0            [ 7]  334 	and	a, #0xc0
      00002A B5               [ 4]  335 	or	a, l
      00002B D3 A8            [11]  336 	out	(_g_PortPrimarySlot), a
                                    337 ;/home/bruno/dev/MSXgl/engine/src/system.c:23: slot |= SLOT_EXP;
      00002D CB F9            [ 8]  338 	set	7, c
                                    339 ;/home/bruno/dev/MSXgl/engine/src/system.c:24: slot |= (((~g_SLTSL) >> (page * 2)) & 0x03) << 2;
      00002F 3A FF FF         [13]  340 	ld	a, (_g_SLTSL+0)
      000032 6F               [ 4]  341 	ld	l, a
                                    342 ;	spillPairReg hl
                                    343 ;	spillPairReg hl
      000033 26 00            [ 7]  344 	ld	h, #0x00
                                    345 ;	spillPairReg hl
                                    346 ;	spillPairReg hl
      000035 7D               [ 4]  347 	ld	a, l
      000036 2F               [ 4]  348 	cpl
      000037 6F               [ 4]  349 	ld	l, a
                                    350 ;	spillPairReg hl
                                    351 ;	spillPairReg hl
      000038 7C               [ 4]  352 	ld	a, h
      000039 2F               [ 4]  353 	cpl
      00003A 67               [ 4]  354 	ld	h, a
                                    355 ;	spillPairReg hl
                                    356 ;	spillPairReg hl
      00003B 1C               [ 4]  357 	inc	e
      00003C C3r43r00         [10]  358 	jp	00116$
      00003F                        359 00115$:
      00003F CB 2C            [ 8]  360 	sra	h
      000041 CB 1D            [ 8]  361 	rr	l
      000043                        362 00116$:
      000043 1D               [ 4]  363 	dec	e
      000044 20 F9            [12]  364 	jr	NZ, 00115$
      000046 7D               [ 4]  365 	ld	a, l
      000047 E6 03            [ 7]  366 	and	a, #0x03
      000049 87               [ 4]  367 	add	a, a
      00004A 87               [ 4]  368 	add	a, a
      00004B B1               [ 4]  369 	or	a, c
      00004C 4F               [ 4]  370 	ld	c, a
                                    371 ;/home/bruno/dev/MSXgl/engine/src/system.c:25: g_PortPrimarySlot = prevSlot; // Restore primary slots register
      00004D 78               [ 4]  372 	ld	a, b
      00004E D3 A8            [11]  373 	out	(_g_PortPrimarySlot), a
                                    374 ;/home/bruno/dev/MSXgl/engine/src/system.h:152: inline void EnableInterrupt() { __asm__("ei"); }
      000050 FB               [ 4]  375 	ei
                                    376 ;/home/bruno/dev/MSXgl/engine/src/system.c:26: EnableInterrupt();
      000051                        377 00102$:
                                    378 ;/home/bruno/dev/MSXgl/engine/src/system.c:28: return slot;
      000051 79               [ 4]  379 	ld	a, c
                                    380 ;/home/bruno/dev/MSXgl/engine/src/system.c:29: }
      000052 C9               [10]  381 	ret
                           00F380   382 _g_RDPRIM	=	0xf380
                           00F385   383 _g_WRPRIM	=	0xf385
                           00F38C   384 _g_CLPRIM	=	0xf38c
                           00F39A   385 _g_USRTAB	=	0xf39a
                           00F3DE   386 _g_CNSDFG	=	0xf3de
                           00F3DF   387 _g_RG0SAV	=	0xf3df
                           00F3E0   388 _g_RG1SAV	=	0xf3e0
                           00F3E1   389 _g_RG2SAV	=	0xf3e1
                           00F3E2   390 _g_RG3SAV	=	0xf3e2
                           00F3E3   391 _g_RG4SAV	=	0xf3e3
                           00F3E4   392 _g_RG5SAV	=	0xf3e4
                           00F3E5   393 _g_RG6SAV	=	0xf3e5
                           00F3E6   394 _g_RG7SAV	=	0xf3e6
                           00F3E7   395 _g_STATFL	=	0xf3e7
                           00F3E8   396 _g_TRGFLG	=	0xf3e8
                           00F3EC   397 _g_MAXUPD	=	0xf3ec
                           00F3EF   398 _g_MINUPD	=	0xf3ef
                           00F3F3   399 _g_QUEUES	=	0xf3f3
                           00F3F5   400 _g_FRCNEW	=	0xf3f5
                           00F3F6   401 _g_SCNCNT	=	0xf3f6
                           00F3F7   402 _g_REPCNT	=	0xf3f7
                           00F3F8   403 _g_PUTPNT	=	0xf3f8
                           00F3FA   404 _g_GETPNT	=	0xf3fa
                           00F3FC   405 _g_CS120	=	0xf3fc
                           00F401   406 _g_CS240	=	0xf401
                           00F406   407 _g_LOW	=	0xf406
                           00F408   408 _g_HIGH	=	0xf408
                           00F40A   409 _g_HEADER	=	0xf40a
                           00F40B   410 _g_ASPCT1	=	0xf40b
                           00F40D   411 _g_ASPCT2	=	0xf40d
                           00F959   412 _g_QUETAB	=	0xf959
                           00F971   413 _g_QUEBAK	=	0xf971
                           00F975   414 _g_VOICAQ	=	0xf975
                           00F9F5   415 _g_VOICBQ	=	0xf9f5
                           00FA75   416 _g_VOICCQ	=	0xfa75
                           00FAF5   417 _g_RS2IQ	=	0xfaf5
                           00FAF5   418 _g_DPPAGE	=	0xfaf5
                           00FAF6   419 _g_ACPAGE	=	0xfaf6
                           00FAF7   420 _g_AVCSAV	=	0xfaf7
                           00FAF8   421 _g_EXBRSA	=	0xfaf8
                           00FAF9   422 _g_CHRCNT	=	0xfaf9
                           00FAFA   423 _g_ROMA	=	0xfafa
                           00FAFC   424 _g_MODE	=	0xfafc
                           00FAFD   425 _g_NORUSE	=	0xfafd
                           00FAFE   426 _g_XSAVE	=	0xfafe
                           00FB00   427 _g_YSAVE	=	0xfb00
                           00FB03   428 _g_RSTMP	=	0xfb03
                           00FB03   429 _g_TOCNT	=	0xfb03
                           00FB04   430 _g_RSFCB	=	0xfb04
                           00FB06   431 _g_RSIQLN	=	0xfb06
                           00FB07   432 _g_MEXBIh	=	0xfb07
                           00FB0C   433 _g_OLDSTT	=	0xfb0c
                           00FB0C   434 _g_OLDINT	=	0xfb0c
                           00FB16   435 _g_DEVNUM	=	0xfb16
                           00FB17   436 _g_DATCNT	=	0xfb17
                           00FB1A   437 _g_ERRORS	=	0xfb1a
                           00FB1B   438 _g_FLAGS	=	0xfb1b
                           00FB1C   439 _g_ESTBLS	=	0xfb1c
                           00FB1D   440 _g_COMMSK	=	0xfb1d
                           00FB1E   441 _g_LSTCOM	=	0xfb1e
                           00FB1F   442 _g_LSTMOD	=	0xfb1f
                           00FB35   443 _g_PRSCNT	=	0xfb35
                           00FB36   444 _g_SAVSP	=	0xfb36
                           00FB38   445 _g_VOICEN	=	0xfb38
                           00FB39   446 _g_SAVVOL	=	0xfb39
                           00FB3B   447 _g_MCLLEN	=	0xfb3b
                           00FB3C   448 _g_MCLPTR	=	0xfb3c
                           00FB3E   449 _g_QUEUEN	=	0xfb3e
                           00FB3F   450 _g_MUSICF	=	0xfb3f
                           00FB40   451 _g_PLYCNT	=	0xfb40
                           00FB41   452 _g_VCBA	=	0xfb41
                           00FB66   453 _g_VCBB	=	0xfb66
                           00FB8B   454 _g_VCBC	=	0xfb8b
                           00FBB0   455 _g_ENSTOP	=	0xfbb0
                           00FBB1   456 _g_BASROM	=	0xfbb1
                           00FBB2   457 _g_LINTTB	=	0xfbb2
                           00FBCA   458 _g_FSTPOS	=	0xfbca
                           00FBCC   459 _g_CODSAV	=	0xfbcc
                           00FBCD   460 _g_FNKSWI	=	0xfbcd
                           00FBCE   461 _g_FNKFLG	=	0xfbce
                           00FBD8   462 _g_ONGSBF	=	0xfbd8
                           00FBD9   463 _g_CLIKFL	=	0xfbd9
                           00FBDA   464 _g_OLDKEY	=	0xfbda
                           00FBE5   465 _g_NEWKEY	=	0xfbe5
                           00FBF0   466 _g_KEYBUF	=	0xfbf0
                           00FC18   467 _g_LINWRK	=	0xfc18
                           00FC40   468 _g_PATWRK	=	0xfc40
                           00FC48   469 _g_BOTTOM	=	0xfc48
                           00FC4A   470 _g_HIMEM	=	0xfc4a
                           00FC4C   471 _g_TRPTBL	=	0xfc4c
                           00FC9A   472 _g_RTYCNT	=	0xfc9a
                           00FC9B   473 _g_INTFLG	=	0xfc9b
                           00FC9C   474 _g_PADY	=	0xfc9c
                           00FC9D   475 _g_PADX	=	0xfc9d
                           00FC9E   476 _g_JIFFY	=	0xfc9e
                           00FCA0   477 _g_INTVAL	=	0xfca0
                           00FCA2   478 _g_INTCNT	=	0xfca2
                           00FCA4   479 _g_LOWLIM	=	0xfca4
                           00FCA5   480 _g_WINWID	=	0xfca5
                           00FCA6   481 _g_GRPHED	=	0xfca6
                           00FCA7   482 _g_ESCCNT	=	0xfca7
                           00FCA8   483 _g_INSFLG	=	0xfca8
                           00FCA9   484 _g_CSRSW	=	0xfca9
                           00FCAA   485 _g_CSTYLE	=	0xfcaa
                           00FCAB   486 _g_CAPST	=	0xfcab
                           00FCAC   487 _g_KANAST	=	0xfcac
                           00FCAD   488 _g_KANAMD	=	0xfcad
                           00FCAE   489 _g_FLBMEM	=	0xfcae
                           00FCAF   490 _g_SCRMOD	=	0xfcaf
                           00FCB0   491 _g_OLDSCR	=	0xfcb0
                           00FCB1   492 _g_CASPRV	=	0xfcb1
                           00FCB2   493 _g_BRDATR	=	0xfcb2
                           00FCB3   494 _g_GXPOS	=	0xfcb3
                           00FCB5   495 _g_GYPOS	=	0xfcb5
                           00FCBB   496 _g_DRWFLG	=	0xfcbb
                           00FCBC   497 _g_DRWSCL	=	0xfcbc
                           00FCBD   498 _g_DRWANG	=	0xfcbd
                           00FCC1   499 _g_MNROM	=	0xfcc1
                           00FCC1   500 _g_EXPTBL	=	0xfcc1
                           00FCC5   501 _g_SLTTBL	=	0xfcc5
                           00FCC9   502 _g_SLTATR	=	0xfcc9
                           00FD09   503 _g_SLTWRK	=	0xfd09
                           00FD89   504 _g_PROCNM	=	0xfd89
                           00FFE7   505 _g_RG08SAV	=	0xffe7
                           00FFE8   506 _g_RG09SAV	=	0xffe8
                           00FFE9   507 _g_RG10SAV	=	0xffe9
                           00FFEA   508 _g_RG11SAV	=	0xffea
                           00FFEB   509 _g_RG12SAV	=	0xffeb
                           00FFEC   510 _g_RG13SAV	=	0xffec
                           00FFED   511 _g_RG14SAV	=	0xffed
                           00FFEE   512 _g_RG15SAV	=	0xffee
                           00FFEF   513 _g_RG16SAV	=	0xffef
                           00FFF0   514 _g_RG17SAV	=	0xfff0
                           00FFF1   515 _g_RG18SAV	=	0xfff1
                           00FFF2   516 _g_RG19SAV	=	0xfff2
                           00FFF3   517 _g_RG20SAV	=	0xfff3
                           00FFF4   518 _g_RG21SAV	=	0xfff4
                           00FFF5   519 _g_RG22SAV	=	0xfff5
                           00FFF6   520 _g_RG23SAV	=	0xfff6
                           00FFF7   521 _g_MINROM	=	0xfff7
                           00FFF8   522 _g_SVFFF8	=	0xfff8
                           00FFFA   523 _g_RG25SAV	=	0xfffa
                           00FFFB   524 _g_RG26SAV	=	0xfffb
                           00FFFC   525 _g_RG27SAV	=	0xfffc
                           00FFFD   526 _g_SVFFFD	=	0xfffd
                                    527 ;/home/bruno/dev/MSXgl/engine/src/system.c:33: void Sys_SetPageSlot(u8 page, u8 slotId)
                                    528 ;	---------------------------------
                                    529 ; Function Sys_SetPageSlot
                                    530 ; ---------------------------------
      000053                        531 _Sys_SetPageSlot::
                                    532 ;/home/bruno/dev/MSXgl/engine/src/system.c:36: slotId;
                                    533 ;/home/bruno/dev/MSXgl/engine/src/system.c:60: }
      000053 C9               [10]  534 	ret
                                    535 ;/home/bruno/dev/MSXgl/engine/src/system.c:64: void Sys_SetPage0Slot(u8 slotId)
                                    536 ;	---------------------------------
                                    537 ; Function Sys_SetPage0Slot
                                    538 ; ---------------------------------
      000054                        539 _Sys_SetPage0Slot::
                                    540 ;/home/bruno/dev/MSXgl/engine/src/system.c:134: __endasm;
      000054 4F               [ 4]  541 	ld	c, a
      000055 E6 80            [ 7]  542 	and	#0b10000000
      000057 CAr8Br00         [10]  543 	jp	z, SetNonExpendedSlot
      00005A                        544 	 SetExpendedSlot:
      00005A 79               [ 4]  545 	ld	a, c
      00005B E6 03            [ 7]  546 	and	#0b00000011
      00005D 57               [ 4]  547 	ld	d, a
      00005E 0F               [ 4]  548 	rrca	
      00005F 0F               [ 4]  549 	rrca 
      000060 E6 C0            [ 7]  550 	and a, #0xC0
      000062 B2               [ 4]  551 	or	d
      000063 57               [ 4]  552 	ld	d, a
      000064 DB A8            [11]  553 	in	a, (0xA8)
      000066 47               [ 4]  554 	ld	b, a
      000067 E6 3C            [ 7]  555 	and	#0b00111100
      000069 B2               [ 4]  556 	or	d
      00006A F3               [ 4]  557 	di
      00006B D3 A8            [11]  558 	out	(0xA8), a
      00006D 79               [ 4]  559 	ld	a, c
      00006E 0F               [ 4]  560 	rrca	
      00006F 0F               [ 4]  561 	rrca 
      000070 E6 3F            [ 7]  562 	and a, #0x3F
      000072 E6 03            [ 7]  563 	and	#0b00000011
      000074 57               [ 4]  564 	ld	d, a
      000075 3A FF FF         [13]  565 	ld	a,(0xFFFF)
      000078 2F               [ 4]  566 	cpl
      000079 E6 FC            [ 7]  567 	and	#0b11111100
      00007B B2               [ 4]  568 	or	d
      00007C 32 FF FF         [13]  569 	ld	(0xFFFF), a
      00007F 78               [ 4]  570 	ld	a, b
      000080 E6 C0            [ 7]  571 	and	#0b11000000
      000082 47               [ 4]  572 	ld	b, a
      000083 DB A8            [11]  573 	in	a, (0xA8)
      000085 E6 3F            [ 7]  574 	and	#0b00111111
      000087 B0               [ 4]  575 	or	b
      000088 D3 A8            [11]  576 	out	(0xA8), a
      00008A C9               [10]  577 	ret
      00008B                        578 	 SetNonExpendedSlot:
      00008B 79               [ 4]  579 	ld	a, c
      00008C E6 03            [ 7]  580 	and	#0b00000011
      00008E 57               [ 4]  581 	ld	d, a
      00008F DB A8            [11]  582 	in	a, (0xA8)
      000091 47               [ 4]  583 	ld	b, a
      000092 E6 FC            [ 7]  584 	and	#0b11111100
      000094 B2               [ 4]  585 	or	d
      000095 F3               [ 4]  586 	di
      000096 D3 A8            [11]  587 	out	(0xA8), a
