                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    110 	.globl _g_KANAST
                                    111 	.globl _g_CAPST
                                    112 	.globl _g_CSTYLE
                                    113 	.globl _g_CSRSW
                                    114 	.globl _g_INSFLG
                                    115 	.globl _g_ESCCNT
                                    116 	.globl _g_GRPHED
                                    117 	.globl _g_WINWID
                                    118 	.globl _g_LOWLIM
                                    119 	.globl _g_INTCNT
                                    120 	.globl _g_INTVAL
                                    121 	.globl _g_JIFFY
                                    122 	.globl _g_PADX
                                    123 	.globl _g_PADY
                                    124 	.globl _g_INTFLG
                                    125 	.globl _g_RTYCNT
                                    126 	.globl _g_TRPTBL
                                    127 	.globl _g_HIMEM
                                    128 	.globl _g_BOTTOM
                                    129 	.globl _g_PATWRK
                                    130 	.globl _g_LINWRK
                                    131 	.globl _g_KEYBUF
                                    132 	.globl _g_NEWKEY
                                    133 	.globl _g_OLDKEY
                                    134 	.globl _g_CLIKFL
                                    135 	.globl _g_ONGSBF
                                    136 	.globl _g_FNKFLG
                                    137 	.globl _g_FNKSWI
                                    138 	.globl _g_CODSAV
                                    139 	.globl _g_FSTPOS
                                    140 	.globl _g_LINTTB
                                    141 	.globl _g_BASROM
                                    142 	.globl _g_ENSTOP
                                    143 	.globl _g_VCBC
                                    144 	.globl _g_VCBB
                                    145 	.globl _g_VCBA
                                    146 	.globl _g_PLYCNT
                                    147 	.globl _g_MUSICF
                                    148 	.globl _g_QUEUEN
                                    149 	.globl _g_MCLPTR
                                    150 	.globl _g_MCLLEN
                                    151 	.globl _g_SAVVOL
                                    152 	.globl _g_VOICEN
                                    153 	.globl _g_SAVSP
                                    154 	.globl _g_PRSCNT
                                    155 	.globl _g_LSTMOD
                                    156 	.globl _g_LSTCOM
                                    157 	.globl _g_COMMSK
                                    158 	.globl _g_ESTBLS
                                    159 	.globl _g_FLAGS
                                    160 	.globl _g_ERRORS
                                    161 	.globl _g_DATCNT
                                    162 	.globl _g_DEVNUM
                                    163 	.globl _g_OLDINT
                                    164 	.globl _g_OLDSTT
                                    165 	.globl _g_MEXBIh
                                    166 	.globl _g_RSIQLN
                                    167 	.globl _g_RSFCB
                                    168 	.globl _g_TOCNT
                                    169 	.globl _g_RSTMP
                                    170 	.globl _g_YSAVE
                                    171 	.globl _g_XSAVE
                                    172 	.globl _g_NORUSE
                                    173 	.globl _g_MODE
                                    174 	.globl _g_ROMA
                                    175 	.globl _g_CHRCNT
                                    176 	.globl _g_EXBRSA
                                    177 	.globl _g_AVCSAV
                                    178 	.globl _g_ACPAGE
                                    179 	.globl _g_DPPAGE
                                    180 	.globl _g_RS2IQ
                                    181 	.globl _g_VOICCQ
                                    182 	.globl _g_VOICBQ
                                    183 	.globl _g_VOICAQ
                                    184 	.globl _g_QUEBAK
                                    185 	.globl _g_QUETAB
                                    186 	.globl _g_ASPCT2
                                    187 	.globl _g_ASPCT1
                                    188 	.globl _g_HEADER
                                    189 	.globl _g_HIGH
                                    190 	.globl _g_LOW
                                    191 	.globl _g_CS240
                                    192 	.globl _g_CS120
                                    193 	.globl _g_GETPNT
                                    194 	.globl _g_PUTPNT
                                    195 	.globl _g_REPCNT
                                    196 	.globl _g_SCNCNT
                                    197 	.globl _g_FRCNEW
                                    198 	.globl _g_QUEUES
                                    199 	.globl _g_MINUPD
                                    200 	.globl _g_MAXUPD
                                    201 	.globl _g_TRGFLG
                                    202 	.globl _g_STATFL
                                    203 	.globl _g_RG7SAV
                                    204 	.globl _g_RG6SAV
                                    205 	.globl _g_RG5SAV
                                    206 	.globl _g_RG4SAV
                                    207 	.globl _g_RG3SAV
                                    208 	.globl _g_RG2SAV
                                    209 	.globl _g_RG1SAV
                                    210 	.globl _g_RG0SAV
                                    211 	.globl _g_CNSDFG
                                    212 	.globl _g_USRTAB
                                    213 	.globl _g_CLPRIM
                                    214 	.globl _g_WRPRIM
                                    215 	.globl _g_RDPRIM
                                    216 	.globl _Bios_Exit
                                    217 	.globl _Bios_SetHookCallback
                                    218 	.globl _Bios_InterSlotRead
                                    219 	.globl _Bios_InterSlotWrite
                                    220 	.globl _Bios_InterSlotCall
                                    221 	.globl _Bios_SwitchSlot
                                    222 	.globl _Bios_WriteVDP
                                    223 	.globl _Bios_WriteVRAM
                                    224 	.globl _Bios_FillVRAM
                                    225 	.globl _Bios_TransfertVRAMtoRAM
                                    226 	.globl _Bios_TransfertRAMtoVRAM
                                    227 	.globl _Bios_ChangeColor
                                    228 	.globl _Bios_InitScreen0Ex
                                    229 	.globl _Bios_InitScreen1Ex
                                    230 	.globl _Bios_InitScreen2Ex
                                    231 	.globl _Bios_InitScreen3Ex
                                    232 	.globl _Bios_GetPatternTableAddress
                                    233 	.globl _Bios_GetAttributeTableAddress
                                    234 	.globl _Bios_GraphPrintCharEx
                                    235 	.globl _Bios_WritePSG
                                    236 	.globl _Bios_ClearScreen
                                    237 	.globl _Bios_SetCursorPosition
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                           0000A8   241 _g_PortPrimarySlot	=	0x00a8
                           0000A9   242 _g_PortReadKeyboard	=	0x00a9
                           0000AA   243 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   244 _g_PortControl	=	0x00ab
                           000098   245 _g_VDP_DataPort	=	0x0098
                           000099   246 _g_VDP_RegPort	=	0x0099
                           000099   247 _g_VDP_AddrPort	=	0x0099
                           000099   248 _g_VDP_StatPort	=	0x0099
                           00009A   249 _g_VDP_PalPort	=	0x009a
                           00009B   250 _g_VDP_IRegPort	=	0x009b
                           0000A0   251 _g_PSG_RegPort	=	0x00a0
                           0000A1   252 _g_PSG_DataPort	=	0x00a1
                           0000A2   253 _g_PSG_StatPort	=	0x00a2
                           000010   254 _g_PSG_Ext_RegPort	=	0x0010
                           000011   255 _g_PSG_Ext_DataPort	=	0x0011
                           000012   256 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   257 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   258 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   259 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   260 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   261 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   262 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   263 _g_RTC_AddrPort	=	0x00b4
                           0000B5   264 _g_RTC_DataPort	=	0x00b5
                                    265 ;--------------------------------------------------------
                                    266 ; ram data
                                    267 ;--------------------------------------------------------
                                    268 	.area _DATA
                           00F3AE   269 _g_LINL40	=	0xf3ae
                           00F3AF   270 _g_LINL32	=	0xf3af
                           00F3B0   271 _g_LINLEN	=	0xf3b0
                           00F3B1   272 _g_CRTCNT	=	0xf3b1
                           00F3B2   273 _g_CLMLST	=	0xf3b2
                           00F3B3   274 _g_TXTNAM	=	0xf3b3
                           00F3B5   275 _g_TXTCOL	=	0xf3b5
                           00F3B7   276 _g_TXTCGP	=	0xf3b7
                           00F3B9   277 _g_TXTATR	=	0xf3b9
                           00F3BB   278 _g_TXTPAT	=	0xf3bb
                           00F3BD   279 _g_T32NAM	=	0xf3bd
                           00F3BF   280 _g_T32COL	=	0xf3bf
                           00F3C1   281 _g_T32CGP	=	0xf3c1
                           00F3C3   282 _g_T32ATR	=	0xf3c3
                           00F3C5   283 _g_T32PAT	=	0xf3c5
                           00F3C7   284 _g_GRPNAM	=	0xf3c7
                           00F3C9   285 _g_GRPCOL	=	0xf3c9
                           00F3CB   286 _g_GRPCGP	=	0xf3cb
                           00F3CD   287 _g_GRPATR	=	0xf3cd
                           00F3CF   288 _g_GRPPAT	=	0xf3cf
                           00F3D1   289 _g_MLTNAM	=	0xf3d1
                           00F3D3   290 _g_MLTCOL	=	0xf3d3
                           00F3D5   291 _g_MLTCGP	=	0xf3d5
                           00F3D7   292 _g_MLTATR	=	0xf3d7
                           00F3D9   293 _g_MLTPAT	=	0xf3d9
                           00F3DB   294 _g_CLIKSW	=	0xf3db
                           00F3DC   295 _g_CSRY	=	0xf3dc
                           00F3DD   296 _g_CSRX	=	0xf3dd
                           00F3E9   297 _g_FORCLR	=	0xf3e9
                           00F3EA   298 _g_BAKCLR	=	0xf3ea
                           00F3EB   299 _g_BDRCLR	=	0xf3eb
                           00F3F2   300 _g_ATRBYT	=	0xf3f2
                           00F87F   301 _g_FNKSTR	=	0xf87f
                           00F92A   302 _g_CLOC	=	0xf92a
                           00F92C   303 _g_CMASK	=	0xf92c
                           00FB02   304 _g_LOGOPR	=	0xfb02
                           00FCB7   305 _g_GRPACX	=	0xfcb7
                           00FCB9   306 _g_GRPACY	=	0xfcb9
                           00FFFF   307 _g_SLTSL	=	0xffff
                           000006   308 _DOS_TPAUpperAddr	=	0x0006
                                    309 ;--------------------------------------------------------
                                    310 ; ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area _INITIALIZED
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area _DABS (ABS)
                                    317 ;--------------------------------------------------------
                                    318 ; global & static initialisations
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _GSINIT
                                    322 	.area _GSFINAL
                                    323 	.area _GSINIT
                                    324 ;--------------------------------------------------------
                                    325 ; Home
                                    326 ;--------------------------------------------------------
                                    327 	.area _HOME
                                    328 	.area _HOME
                                    329 ;--------------------------------------------------------
                                    330 ; code
                                    331 ;--------------------------------------------------------
                                    332 	.area _CODE
                                    333 ;/home/bruno/dev/MSXgl/engine/src/bios.c:27: void Bios_Exit(u8 ret)
                                    334 ;	---------------------------------
                                    335 ; Function Bios_Exit
                                    336 ; ---------------------------------
      000000                        337 _Bios_Exit::
                                    338 ;/home/bruno/dev/MSXgl/engine/src/bios.c:51: __endasm;
      000000 F5               [11]  339 	push	af
      000001 3E 02            [ 7]  340 	ld	a, #2
      000003 DD 21 5F 00      [14]  341 	ld	ix, #0x005F
      000007 FD 2A C0 FC      [20]  342 	ld	iy, (0xFCC1 -1)
      00000B CD 1C 00         [17]  343 	call	0x001C
      00000E DD 21 D2 00      [14]  344 	ld	ix, #0x00D2
      000012 FD 2A C0 FC      [20]  345 	ld	iy, (0xFCC1 -1)
      000016 CD 1C 00         [17]  346 	call	0x001C
      000019 F1               [10]  347 	pop	af
      00001A 47               [ 4]  348 	ld	b, a
      00001B 0E 62            [ 7]  349 	ld	c, #0x62
      00001D CD 05 00         [17]  350 	call	0x0005
      000020 0E 00            [ 7]  351 	ld	c, #0x00
      000022 C3 05 00         [10]  352 	jp	0x0005
                                    353 ;/home/bruno/dev/MSXgl/engine/src/bios.c:76: }
      000025 C9               [10]  354 	ret
                           00F380   355 _g_RDPRIM	=	0xf380
                           00F385   356 _g_WRPRIM	=	0xf385
                           00F38C   357 _g_CLPRIM	=	0xf38c
                           00F39A   358 _g_USRTAB	=	0xf39a
                           00F3DE   359 _g_CNSDFG	=	0xf3de
                           00F3DF   360 _g_RG0SAV	=	0xf3df
                           00F3E0   361 _g_RG1SAV	=	0xf3e0
                           00F3E1   362 _g_RG2SAV	=	0xf3e1
                           00F3E2   363 _g_RG3SAV	=	0xf3e2
                           00F3E3   364 _g_RG4SAV	=	0xf3e3
                           00F3E4   365 _g_RG5SAV	=	0xf3e4
                           00F3E5   366 _g_RG6SAV	=	0xf3e5
                           00F3E6   367 _g_RG7SAV	=	0xf3e6
                           00F3E7   368 _g_STATFL	=	0xf3e7
                           00F3E8   369 _g_TRGFLG	=	0xf3e8
                           00F3EC   370 _g_MAXUPD	=	0xf3ec
                           00F3EF   371 _g_MINUPD	=	0xf3ef
                           00F3F3   372 _g_QUEUES	=	0xf3f3
                           00F3F5   373 _g_FRCNEW	=	0xf3f5
                           00F3F6   374 _g_SCNCNT	=	0xf3f6
                           00F3F7   375 _g_REPCNT	=	0xf3f7
                           00F3F8   376 _g_PUTPNT	=	0xf3f8
                           00F3FA   377 _g_GETPNT	=	0xf3fa
                           00F3FC   378 _g_CS120	=	0xf3fc
                           00F401   379 _g_CS240	=	0xf401
                           00F406   380 _g_LOW	=	0xf406
                           00F408   381 _g_HIGH	=	0xf408
                           00F40A   382 _g_HEADER	=	0xf40a
                           00F40B   383 _g_ASPCT1	=	0xf40b
                           00F40D   384 _g_ASPCT2	=	0xf40d
                           00F959   385 _g_QUETAB	=	0xf959
                           00F971   386 _g_QUEBAK	=	0xf971
                           00F975   387 _g_VOICAQ	=	0xf975
                           00F9F5   388 _g_VOICBQ	=	0xf9f5
                           00FA75   389 _g_VOICCQ	=	0xfa75
                           00FAF5   390 _g_RS2IQ	=	0xfaf5
                           00FAF5   391 _g_DPPAGE	=	0xfaf5
                           00FAF6   392 _g_ACPAGE	=	0xfaf6
                           00FAF7   393 _g_AVCSAV	=	0xfaf7
                           00FAF8   394 _g_EXBRSA	=	0xfaf8
                           00FAF9   395 _g_CHRCNT	=	0xfaf9
                           00FAFA   396 _g_ROMA	=	0xfafa
                           00FAFC   397 _g_MODE	=	0xfafc
                           00FAFD   398 _g_NORUSE	=	0xfafd
                           00FAFE   399 _g_XSAVE	=	0xfafe
                           00FB00   400 _g_YSAVE	=	0xfb00
                           00FB03   401 _g_RSTMP	=	0xfb03
                           00FB03   402 _g_TOCNT	=	0xfb03
                           00FB04   403 _g_RSFCB	=	0xfb04
                           00FB06   404 _g_RSIQLN	=	0xfb06
                           00FB07   405 _g_MEXBIh	=	0xfb07
                           00FB0C   406 _g_OLDSTT	=	0xfb0c
                           00FB0C   407 _g_OLDINT	=	0xfb0c
                           00FB16   408 _g_DEVNUM	=	0xfb16
                           00FB17   409 _g_DATCNT	=	0xfb17
                           00FB1A   410 _g_ERRORS	=	0xfb1a
                           00FB1B   411 _g_FLAGS	=	0xfb1b
                           00FB1C   412 _g_ESTBLS	=	0xfb1c
                           00FB1D   413 _g_COMMSK	=	0xfb1d
                           00FB1E   414 _g_LSTCOM	=	0xfb1e
                           00FB1F   415 _g_LSTMOD	=	0xfb1f
                           00FB35   416 _g_PRSCNT	=	0xfb35
                           00FB36   417 _g_SAVSP	=	0xfb36
                           00FB38   418 _g_VOICEN	=	0xfb38
                           00FB39   419 _g_SAVVOL	=	0xfb39
                           00FB3B   420 _g_MCLLEN	=	0xfb3b
                           00FB3C   421 _g_MCLPTR	=	0xfb3c
                           00FB3E   422 _g_QUEUEN	=	0xfb3e
                           00FB3F   423 _g_MUSICF	=	0xfb3f
                           00FB40   424 _g_PLYCNT	=	0xfb40
                           00FB41   425 _g_VCBA	=	0xfb41
                           00FB66   426 _g_VCBB	=	0xfb66
                           00FB8B   427 _g_VCBC	=	0xfb8b
                           00FBB0   428 _g_ENSTOP	=	0xfbb0
                           00FBB1   429 _g_BASROM	=	0xfbb1
                           00FBB2   430 _g_LINTTB	=	0xfbb2
                           00FBCA   431 _g_FSTPOS	=	0xfbca
                           00FBCC   432 _g_CODSAV	=	0xfbcc
                           00FBCD   433 _g_FNKSWI	=	0xfbcd
                           00FBCE   434 _g_FNKFLG	=	0xfbce
                           00FBD8   435 _g_ONGSBF	=	0xfbd8
                           00FBD9   436 _g_CLIKFL	=	0xfbd9
                           00FBDA   437 _g_OLDKEY	=	0xfbda
                           00FBE5   438 _g_NEWKEY	=	0xfbe5
                           00FBF0   439 _g_KEYBUF	=	0xfbf0
                           00FC18   440 _g_LINWRK	=	0xfc18
                           00FC40   441 _g_PATWRK	=	0xfc40
                           00FC48   442 _g_BOTTOM	=	0xfc48
                           00FC4A   443 _g_HIMEM	=	0xfc4a
                           00FC4C   444 _g_TRPTBL	=	0xfc4c
                           00FC9A   445 _g_RTYCNT	=	0xfc9a
                           00FC9B   446 _g_INTFLG	=	0xfc9b
                           00FC9C   447 _g_PADY	=	0xfc9c
                           00FC9D   448 _g_PADX	=	0xfc9d
                           00FC9E   449 _g_JIFFY	=	0xfc9e
                           00FCA0   450 _g_INTVAL	=	0xfca0
                           00FCA2   451 _g_INTCNT	=	0xfca2
                           00FCA4   452 _g_LOWLIM	=	0xfca4
                           00FCA5   453 _g_WINWID	=	0xfca5
                           00FCA6   454 _g_GRPHED	=	0xfca6
                           00FCA7   455 _g_ESCCNT	=	0xfca7
                           00FCA8   456 _g_INSFLG	=	0xfca8
                           00FCA9   457 _g_CSRSW	=	0xfca9
                           00FCAA   458 _g_CSTYLE	=	0xfcaa
                           00FCAB   459 _g_CAPST	=	0xfcab
                           00FCAC   460 _g_KANAST	=	0xfcac
                           00FCAD   461 _g_KANAMD	=	0xfcad
                           00FCAE   462 _g_FLBMEM	=	0xfcae
                           00FCAF   463 _g_SCRMOD	=	0xfcaf
                           00FCB0   464 _g_OLDSCR	=	0xfcb0
                           00FCB1   465 _g_CASPRV	=	0xfcb1
                           00FCB2   466 _g_BRDATR	=	0xfcb2
                           00FCB3   467 _g_GXPOS	=	0xfcb3
                           00FCB5   468 _g_GYPOS	=	0xfcb5
                           00FCBB   469 _g_DRWFLG	=	0xfcbb
                           00FCBC   470 _g_DRWSCL	=	0xfcbc
                           00FCBD   471 _g_DRWANG	=	0xfcbd
                           00FCC1   472 _g_MNROM	=	0xfcc1
                           00FCC1   473 _g_EXPTBL	=	0xfcc1
                           00FCC5   474 _g_SLTTBL	=	0xfcc5
                           00FCC9   475 _g_SLTATR	=	0xfcc9
                           00FD09   476 _g_SLTWRK	=	0xfd09
                           00FD89   477 _g_PROCNM	=	0xfd89
                           00FFE7   478 _g_RG08SAV	=	0xffe7
                           00FFE8   479 _g_RG09SAV	=	0xffe8
                           00FFE9   480 _g_RG10SAV	=	0xffe9
                           00FFEA   481 _g_RG11SAV	=	0xffea
                           00FFEB   482 _g_RG12SAV	=	0xffeb
                           00FFEC   483 _g_RG13SAV	=	0xffec
                           00FFED   484 _g_RG14SAV	=	0xffed
                           00FFEE   485 _g_RG15SAV	=	0xffee
                           00FFEF   486 _g_RG16SAV	=	0xffef
                           00FFF0   487 _g_RG17SAV	=	0xfff0
                           00FFF1   488 _g_RG18SAV	=	0xfff1
                           00FFF2   489 _g_RG19SAV	=	0xfff2
                           00FFF3   490 _g_RG20SAV	=	0xfff3
                           00FFF4   491 _g_RG21SAV	=	0xfff4
                           00FFF5   492 _g_RG22SAV	=	0xfff5
                           00FFF6   493 _g_RG23SAV	=	0xfff6
                           00FFF7   494 _g_MINROM	=	0xfff7
                           00FFF8   495 _g_SVFFF8	=	0xfff8
                           00FFFA   496 _g_RG25SAV	=	0xfffa
                           00FFFB   497 _g_RG26SAV	=	0xfffb
                           00FFFC   498 _g_RG27SAV	=	0xfffc
                           00FFFD   499 _g_SVFFFD	=	0xfffd
                           000004   500 _g_CGTABL	=	0x0004
                           000006   501 _g_VDP_DR	=	0x0006
                           000007   502 _g_VDP_DW	=	0x0007
                           00002B   503 _g_BASRVN	=	0x002b
                           00002B   504 _g_ROMVersion	=	0x002b
                           00002D   505 _g_MSXVER	=	0x002d
                           00002E   506 _g_MSXMID	=	0x002e
                           000034   507 _g_CHAR_16	=	0x0034
                           000000   508 _g_SUBRID	=	0x0000
                           000002   509 _g_STRSRC	=	0x0002
                           00F30F   510 _g_KANJTABLE	=	0xf30f
                           00F323   511 _g_DISKVE	=	0xf323
                           00F325   512 _g_BREAKV	=	0xf325
                           00F341   513 _g_RAMAD0	=	0xf341
                           00F342   514 _g_RAMAD1	=	0xf342
                           00F343   515 _g_RAMAD2	=	0xf343
                           00F344   516 _g_RAMAD3	=	0xf344
                           00F348   517 _g_MASTER	=	0xf348
                           00F37D   518 _g_BDOS	=	0xf37d
      000026                        519 ___str_0:
      000026 0A                     520 	.db 0x0a
      000027 0D                     521 	.db 0x0d
      000028 24                     522 	.ascii "$"
      000029 00                     523 	.db 0x00
                                    524 ;/home/bruno/dev/MSXgl/engine/src/bios.c:81: void Bios_SetHookCallback(u16 hook, callback cb)
                                    525 ;	---------------------------------
                                    526 ; Function Bios_SetHookCallback
                                    527 ; ---------------------------------
      00002A                        528 _Bios_SetHookCallback::
      00002A 4D               [ 4]  529 	ld	c, l
      00002B 44               [ 4]  530 	ld	b, h
                                    531 ;/home/bruno/dev/MSXgl/engine/src/bios.c:83: u8 slot = Sys_GetPageSlot((u16)cb >> 14);
                                    532 ;	spillPairReg hl
                                    533 ;	spillPairReg hl
                                    534 ;	spillPairReg hl
                                    535 ;	spillPairReg hl
      00002C 7A               [ 4]  536 	ld	a, d
      00002D 07               [ 4]  537 	rlca
      00002E 07               [ 4]  538 	rlca
      00002F E6 03            [ 7]  539 	and	a, #0x03
      000031 6F               [ 4]  540 	ld	l, a
                                    541 ;	spillPairReg hl
                                    542 ;	spillPairReg hl
                                    543 ;	spillPairReg hl
                                    544 ;	spillPairReg hl
      000032 C5               [11]  545 	push	bc
      000033 D5               [11]  546 	push	de
      000034 7D               [ 4]  547 	ld	a, l
      000035 CDr00r00         [17]  548 	call	_Sys_GetPageSlot
      000038 D1               [10]  549 	pop	de
      000039 C1               [10]  550 	pop	bc
                                    551 ;/home/bruno/dev/MSXgl/engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    552 ;/home/bruno/dev/MSXgl/engine/src/bios_hook.h:50: *((u8*)hook) = 0xF7; // RST #30
      00003A 69               [ 4]  553 	ld	l, c
                                    554 ;	spillPairReg hl
                                    555 ;	spillPairReg hl
      00003B 60               [ 4]  556 	ld	h, b
                                    557 ;	spillPairReg hl
                                    558 ;	spillPairReg hl
      00003C 36 F7            [10]  559 	ld	(hl), #0xf7
                                    560 ;/home/bruno/dev/MSXgl/engine/src/bios_hook.h:51: *((u8*)++hook) = slot; // Slot ID
      00003E 03               [ 6]  561 	inc	bc
      00003F 69               [ 4]  562 	ld	l, c
                                    563 ;	spillPairReg hl
                                    564 ;	spillPairReg hl
      000040 60               [ 4]  565 	ld	h, b
                                    566 ;	spillPairReg hl
                                    567 ;	spillPairReg hl
      000041 77               [ 7]  568 	ld	(hl), a
                                    569 ;/home/bruno/dev/MSXgl/engine/src/bios_hook.h:52: *((callback*)++hook) = cb; // Callback address
      000042 03               [ 6]  570 	inc	bc
      000043 7B               [ 4]  571 	ld	a, e
      000044 02               [ 7]  572 	ld	(bc), a
      000045 03               [ 6]  573 	inc	bc
      000046 7A               [ 4]  574 	ld	a, d
      000047 02               [ 7]  575 	ld	(bc), a
                                    576 ;/home/bruno/dev/MSXgl/engine/src/bios.c:84: Bios_SetHookInterSlotCallback(hook, slot, cb);
                                    577 ;/home/bruno/dev/MSXgl/engine/src/bios.c:85: }
      000048 C9               [10]  578 	ret
                                    579 ;/home/bruno/dev/MSXgl/engine/src/bios.c:134: u8 Bios_InterSlotRead(u8 slot, u16 addr)
                                    580 ;	---------------------------------
                                    581 ; Function Bios_InterSlotRead
                                    582 ; ---------------------------------
      000049                        583 _Bios_InterSlotRead::
                                    584 ;/home/bruno/dev/MSXgl/engine/src/bios.c:143: __endasm;
      000049 6B               [ 4]  585 	ld	l, e
      00004A 62               [ 4]  586 	ld	h, d
      00004B CD 0C 00         [17]  587 	call	0x000C
                                    588 ;/home/bruno/dev/MSXgl/engine/src/bios.c:144: }
      00004E C9               [10]  589 	ret
                                    590 ;/home/bruno/dev/MSXgl/engine/src/bios.c:172: void Bios_InterSlotWrite(u8 slot, u16 addr, u8 value)
                                    591 ;	---------------------------------
                                    592 ; Function Bios_InterSlotWrite
                                    593 ; ---------------------------------
      00004F                        594 _Bios_InterSlotWrite::
                                    595 ;/home/bruno/dev/MSXgl/engine/src/bios.c:188: __endasm;
      00004F FD E5            [15]  596 	push	iy
      000051 FD 21 04 00      [14]  597 	ld	iy, #4
      000055 FD 39            [15]  598 	add	iy, sp
