                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module msx_music
                                    108 	.globl _g_GYPOS
                                    109 	.globl _g_GXPOS
                                    110 	.globl _g_BRDATR
                                    111 	.globl _g_CASPRV
                                    112 	.globl _g_OLDSCR
                                    113 	.globl _g_SCRMOD
                                    114 	.globl _g_FLBMEM
                                    115 	.globl _g_KANAMD
                                    116 	.globl _g_KANAST
                                    117 	.globl _g_CAPST
                                    118 	.globl _g_CSTYLE
                                    119 	.globl _g_CSRSW
                                    120 	.globl _g_INSFLG
                                    121 	.globl _g_ESCCNT
                                    122 	.globl _g_GRPHED
                                    123 	.globl _g_WINWID
                                    124 	.globl _g_LOWLIM
                                    125 	.globl _g_INTCNT
                                    126 	.globl _g_INTVAL
                                    127 	.globl _g_JIFFY
                                    128 	.globl _g_PADX
                                    129 	.globl _g_PADY
                                    130 	.globl _g_INTFLG
                                    131 	.globl _g_RTYCNT
                                    132 	.globl _g_TRPTBL
                                    133 	.globl _g_HIMEM
                                    134 	.globl _g_BOTTOM
                                    135 	.globl _g_PATWRK
                                    136 	.globl _g_LINWRK
                                    137 	.globl _g_KEYBUF
                                    138 	.globl _g_NEWKEY
                                    139 	.globl _g_OLDKEY
                                    140 	.globl _g_CLIKFL
                                    141 	.globl _g_ONGSBF
                                    142 	.globl _g_FNKFLG
                                    143 	.globl _g_FNKSWI
                                    144 	.globl _g_CODSAV
                                    145 	.globl _g_FSTPOS
                                    146 	.globl _g_LINTTB
                                    147 	.globl _g_BASROM
                                    148 	.globl _g_ENSTOP
                                    149 	.globl _g_VCBC
                                    150 	.globl _g_VCBB
                                    151 	.globl _g_VCBA
                                    152 	.globl _g_PLYCNT
                                    153 	.globl _g_MUSICF
                                    154 	.globl _g_QUEUEN
                                    155 	.globl _g_MCLPTR
                                    156 	.globl _g_MCLLEN
                                    157 	.globl _g_SAVVOL
                                    158 	.globl _g_VOICEN
                                    159 	.globl _g_SAVSP
                                    160 	.globl _g_PRSCNT
                                    161 	.globl _g_LSTMOD
                                    162 	.globl _g_LSTCOM
                                    163 	.globl _g_COMMSK
                                    164 	.globl _g_ESTBLS
                                    165 	.globl _g_FLAGS
                                    166 	.globl _g_ERRORS
                                    167 	.globl _g_DATCNT
                                    168 	.globl _g_DEVNUM
                                    169 	.globl _g_OLDINT
                                    170 	.globl _g_OLDSTT
                                    171 	.globl _g_MEXBIh
                                    172 	.globl _g_RSIQLN
                                    173 	.globl _g_RSFCB
                                    174 	.globl _g_TOCNT
                                    175 	.globl _g_RSTMP
                                    176 	.globl _g_YSAVE
                                    177 	.globl _g_XSAVE
                                    178 	.globl _g_NORUSE
                                    179 	.globl _g_MODE
                                    180 	.globl _g_ROMA
                                    181 	.globl _g_CHRCNT
                                    182 	.globl _g_EXBRSA
                                    183 	.globl _g_AVCSAV
                                    184 	.globl _g_ACPAGE
                                    185 	.globl _g_DPPAGE
                                    186 	.globl _g_RS2IQ
                                    187 	.globl _g_VOICCQ
                                    188 	.globl _g_VOICBQ
                                    189 	.globl _g_VOICAQ
                                    190 	.globl _g_QUEBAK
                                    191 	.globl _g_QUETAB
                                    192 	.globl _g_ASPCT2
                                    193 	.globl _g_ASPCT1
                                    194 	.globl _g_HEADER
                                    195 	.globl _g_HIGH
                                    196 	.globl _g_LOW
                                    197 	.globl _g_CS240
                                    198 	.globl _g_CS120
                                    199 	.globl _g_GETPNT
                                    200 	.globl _g_PUTPNT
                                    201 	.globl _g_REPCNT
                                    202 	.globl _g_SCNCNT
                                    203 	.globl _g_FRCNEW
                                    204 	.globl _g_QUEUES
                                    205 	.globl _g_MINUPD
                                    206 	.globl _g_MAXUPD
                                    207 	.globl _g_TRGFLG
                                    208 	.globl _g_STATFL
                                    209 	.globl _g_RG7SAV
                                    210 	.globl _g_RG6SAV
                                    211 	.globl _g_RG5SAV
                                    212 	.globl _g_RG4SAV
                                    213 	.globl _g_RG3SAV
                                    214 	.globl _g_RG2SAV
                                    215 	.globl _g_RG1SAV
                                    216 	.globl _g_RG0SAV
                                    217 	.globl _g_CNSDFG
                                    218 	.globl _g_USRTAB
                                    219 	.globl _g_CLPRIM
                                    220 	.globl _g_WRPRIM
                                    221 	.globl _g_RDPRIM
                                    222 	.globl _MSXMusic_Initialize
                                    223 	.globl _MSXMusic_Detect
                                    224 	.globl _MSXMusic_SetRegister
                                    225 	.globl _MSXMusic_GetRegister
                                    226 	.globl _MSXMusic_Mute
                                    227 	.globl _MSXMusic_Resume
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                           0000A8   231 _g_PortPrimarySlot	=	0x00a8
                           0000A9   232 _g_PortReadKeyboard	=	0x00a9
                           0000AA   233 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   234 _g_PortControl	=	0x00ab
                           000098   235 _g_VDP_DataPort	=	0x0098
                           000099   236 _g_VDP_RegPort	=	0x0099
                           000099   237 _g_VDP_AddrPort	=	0x0099
                           000099   238 _g_VDP_StatPort	=	0x0099
                           00009A   239 _g_VDP_PalPort	=	0x009a
                           00009B   240 _g_VDP_IRegPort	=	0x009b
                           0000A0   241 _g_PSG_RegPort	=	0x00a0
                           0000A1   242 _g_PSG_DataPort	=	0x00a1
                           0000A2   243 _g_PSG_StatPort	=	0x00a2
                           000010   244 _g_PSG_Ext_RegPort	=	0x0010
                           000011   245 _g_PSG_Ext_DataPort	=	0x0011
                           000012   246 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   247 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   248 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   249 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   250 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   251 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   252 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   253 _g_RTC_AddrPort	=	0x00b4
                           0000B5   254 _g_RTC_DataPort	=	0x00b5
                                    255 ;--------------------------------------------------------
                                    256 ; ram data
                                    257 ;--------------------------------------------------------
                                    258 	.area _DATA
                           00F3AE   259 _g_LINL40	=	0xf3ae
                           00F3AF   260 _g_LINL32	=	0xf3af
                           00F3B0   261 _g_LINLEN	=	0xf3b0
                           00F3B1   262 _g_CRTCNT	=	0xf3b1
                           00F3B2   263 _g_CLMLST	=	0xf3b2
                           00F3B3   264 _g_TXTNAM	=	0xf3b3
                           00F3B5   265 _g_TXTCOL	=	0xf3b5
                           00F3B7   266 _g_TXTCGP	=	0xf3b7
                           00F3B9   267 _g_TXTATR	=	0xf3b9
                           00F3BB   268 _g_TXTPAT	=	0xf3bb
                           00F3BD   269 _g_T32NAM	=	0xf3bd
                           00F3BF   270 _g_T32COL	=	0xf3bf
                           00F3C1   271 _g_T32CGP	=	0xf3c1
                           00F3C3   272 _g_T32ATR	=	0xf3c3
                           00F3C5   273 _g_T32PAT	=	0xf3c5
                           00F3C7   274 _g_GRPNAM	=	0xf3c7
                           00F3C9   275 _g_GRPCOL	=	0xf3c9
                           00F3CB   276 _g_GRPCGP	=	0xf3cb
                           00F3CD   277 _g_GRPATR	=	0xf3cd
                           00F3CF   278 _g_GRPPAT	=	0xf3cf
                           00F3D1   279 _g_MLTNAM	=	0xf3d1
                           00F3D3   280 _g_MLTCOL	=	0xf3d3
                           00F3D5   281 _g_MLTCGP	=	0xf3d5
                           00F3D7   282 _g_MLTATR	=	0xf3d7
                           00F3D9   283 _g_MLTPAT	=	0xf3d9
                           00F3DB   284 _g_CLIKSW	=	0xf3db
                           00F3DC   285 _g_CSRY	=	0xf3dc
                           00F3DD   286 _g_CSRX	=	0xf3dd
                           00F3E9   287 _g_FORCLR	=	0xf3e9
                           00F3EA   288 _g_BAKCLR	=	0xf3ea
                           00F3EB   289 _g_BDRCLR	=	0xf3eb
                           00F3F2   290 _g_ATRBYT	=	0xf3f2
                           00F87F   291 _g_FNKSTR	=	0xf87f
                           00F92A   292 _g_CLOC	=	0xf92a
                           00F92C   293 _g_CMASK	=	0xf92c
                           00FB02   294 _g_LOGOPR	=	0xfb02
                           00FCB7   295 _g_GRPACX	=	0xfcb7
                           00FCB9   296 _g_GRPACY	=	0xfcb9
                           00FFFF   297 _g_SLTSL	=	0xffff
      000000                        298 _g_MSXMusic_RegBackup::
      000000                        299 	.ds 16
                                    300 ;--------------------------------------------------------
                                    301 ; ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area _INITIALIZED
      000000                        304 _g_MSXMusic_SlotId::
      000000                        305 	.ds 1
                                    306 ;--------------------------------------------------------
                                    307 ; absolute external ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area _DABS (ABS)
                                    310 ;--------------------------------------------------------
                                    311 ; global & static initialisations
                                    312 ;--------------------------------------------------------
                                    313 	.area _HOME
                                    314 	.area _GSINIT
                                    315 	.area _GSFINAL
                                    316 	.area _GSINIT
                                    317 ;--------------------------------------------------------
                                    318 ; Home
                                    319 ;--------------------------------------------------------
                                    320 	.area _HOME
                                    321 	.area _HOME
                                    322 ;--------------------------------------------------------
                                    323 ; code
                                    324 ;--------------------------------------------------------
                                    325 	.area _CODE
                                    326 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:45: void MSXMusic_Initialize()
                                    327 ;	---------------------------------
                                    328 ; Function MSXMusic_Initialize
                                    329 ; ---------------------------------
      000000                        330 _MSXMusic_Initialize::
                                    331 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:47: MSXMusic_Detect();
                                    332 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:48: }
      000000 C3rC4r00         [10]  333 	jp	_MSXMusic_Detect
                           00F380   334 _g_RDPRIM	=	0xf380
                           00F385   335 _g_WRPRIM	=	0xf385
                           00F38C   336 _g_CLPRIM	=	0xf38c
                           00F39A   337 _g_USRTAB	=	0xf39a
                           00F3DE   338 _g_CNSDFG	=	0xf3de
                           00F3DF   339 _g_RG0SAV	=	0xf3df
                           00F3E0   340 _g_RG1SAV	=	0xf3e0
                           00F3E1   341 _g_RG2SAV	=	0xf3e1
                           00F3E2   342 _g_RG3SAV	=	0xf3e2
                           00F3E3   343 _g_RG4SAV	=	0xf3e3
                           00F3E4   344 _g_RG5SAV	=	0xf3e4
                           00F3E5   345 _g_RG6SAV	=	0xf3e5
                           00F3E6   346 _g_RG7SAV	=	0xf3e6
                           00F3E7   347 _g_STATFL	=	0xf3e7
                           00F3E8   348 _g_TRGFLG	=	0xf3e8
                           00F3EC   349 _g_MAXUPD	=	0xf3ec
                           00F3EF   350 _g_MINUPD	=	0xf3ef
                           00F3F3   351 _g_QUEUES	=	0xf3f3
                           00F3F5   352 _g_FRCNEW	=	0xf3f5
                           00F3F6   353 _g_SCNCNT	=	0xf3f6
                           00F3F7   354 _g_REPCNT	=	0xf3f7
                           00F3F8   355 _g_PUTPNT	=	0xf3f8
                           00F3FA   356 _g_GETPNT	=	0xf3fa
                           00F3FC   357 _g_CS120	=	0xf3fc
                           00F401   358 _g_CS240	=	0xf401
                           00F406   359 _g_LOW	=	0xf406
                           00F408   360 _g_HIGH	=	0xf408
                           00F40A   361 _g_HEADER	=	0xf40a
                           00F40B   362 _g_ASPCT1	=	0xf40b
                           00F40D   363 _g_ASPCT2	=	0xf40d
                           00F959   364 _g_QUETAB	=	0xf959
                           00F971   365 _g_QUEBAK	=	0xf971
                           00F975   366 _g_VOICAQ	=	0xf975
                           00F9F5   367 _g_VOICBQ	=	0xf9f5
                           00FA75   368 _g_VOICCQ	=	0xfa75
                           00FAF5   369 _g_RS2IQ	=	0xfaf5
                           00FAF5   370 _g_DPPAGE	=	0xfaf5
                           00FAF6   371 _g_ACPAGE	=	0xfaf6
                           00FAF7   372 _g_AVCSAV	=	0xfaf7
                           00FAF8   373 _g_EXBRSA	=	0xfaf8
                           00FAF9   374 _g_CHRCNT	=	0xfaf9
                           00FAFA   375 _g_ROMA	=	0xfafa
                           00FAFC   376 _g_MODE	=	0xfafc
                           00FAFD   377 _g_NORUSE	=	0xfafd
                           00FAFE   378 _g_XSAVE	=	0xfafe
                           00FB00   379 _g_YSAVE	=	0xfb00
                           00FB03   380 _g_RSTMP	=	0xfb03
                           00FB03   381 _g_TOCNT	=	0xfb03
                           00FB04   382 _g_RSFCB	=	0xfb04
                           00FB06   383 _g_RSIQLN	=	0xfb06
                           00FB07   384 _g_MEXBIh	=	0xfb07
                           00FB0C   385 _g_OLDSTT	=	0xfb0c
                           00FB0C   386 _g_OLDINT	=	0xfb0c
                           00FB16   387 _g_DEVNUM	=	0xfb16
                           00FB17   388 _g_DATCNT	=	0xfb17
                           00FB1A   389 _g_ERRORS	=	0xfb1a
                           00FB1B   390 _g_FLAGS	=	0xfb1b
                           00FB1C   391 _g_ESTBLS	=	0xfb1c
                           00FB1D   392 _g_COMMSK	=	0xfb1d
                           00FB1E   393 _g_LSTCOM	=	0xfb1e
                           00FB1F   394 _g_LSTMOD	=	0xfb1f
                           00FB35   395 _g_PRSCNT	=	0xfb35
                           00FB36   396 _g_SAVSP	=	0xfb36
                           00FB38   397 _g_VOICEN	=	0xfb38
                           00FB39   398 _g_SAVVOL	=	0xfb39
                           00FB3B   399 _g_MCLLEN	=	0xfb3b
                           00FB3C   400 _g_MCLPTR	=	0xfb3c
                           00FB3E   401 _g_QUEUEN	=	0xfb3e
                           00FB3F   402 _g_MUSICF	=	0xfb3f
                           00FB40   403 _g_PLYCNT	=	0xfb40
                           00FB41   404 _g_VCBA	=	0xfb41
                           00FB66   405 _g_VCBB	=	0xfb66
                           00FB8B   406 _g_VCBC	=	0xfb8b
                           00FBB0   407 _g_ENSTOP	=	0xfbb0
                           00FBB1   408 _g_BASROM	=	0xfbb1
                           00FBB2   409 _g_LINTTB	=	0xfbb2
                           00FBCA   410 _g_FSTPOS	=	0xfbca
                           00FBCC   411 _g_CODSAV	=	0xfbcc
                           00FBCD   412 _g_FNKSWI	=	0xfbcd
                           00FBCE   413 _g_FNKFLG	=	0xfbce
                           00FBD8   414 _g_ONGSBF	=	0xfbd8
                           00FBD9   415 _g_CLIKFL	=	0xfbd9
                           00FBDA   416 _g_OLDKEY	=	0xfbda
                           00FBE5   417 _g_NEWKEY	=	0xfbe5
                           00FBF0   418 _g_KEYBUF	=	0xfbf0
                           00FC18   419 _g_LINWRK	=	0xfc18
                           00FC40   420 _g_PATWRK	=	0xfc40
                           00FC48   421 _g_BOTTOM	=	0xfc48
                           00FC4A   422 _g_HIMEM	=	0xfc4a
                           00FC4C   423 _g_TRPTBL	=	0xfc4c
                           00FC9A   424 _g_RTYCNT	=	0xfc9a
                           00FC9B   425 _g_INTFLG	=	0xfc9b
                           00FC9C   426 _g_PADY	=	0xfc9c
                           00FC9D   427 _g_PADX	=	0xfc9d
                           00FC9E   428 _g_JIFFY	=	0xfc9e
                           00FCA0   429 _g_INTVAL	=	0xfca0
                           00FCA2   430 _g_INTCNT	=	0xfca2
                           00FCA4   431 _g_LOWLIM	=	0xfca4
                           00FCA5   432 _g_WINWID	=	0xfca5
                           00FCA6   433 _g_GRPHED	=	0xfca6
                           00FCA7   434 _g_ESCCNT	=	0xfca7
                           00FCA8   435 _g_INSFLG	=	0xfca8
                           00FCA9   436 _g_CSRSW	=	0xfca9
                           00FCAA   437 _g_CSTYLE	=	0xfcaa
                           00FCAB   438 _g_CAPST	=	0xfcab
                           00FCAC   439 _g_KANAST	=	0xfcac
                           00FCAD   440 _g_KANAMD	=	0xfcad
                           00FCAE   441 _g_FLBMEM	=	0xfcae
                           00FCAF   442 _g_SCRMOD	=	0xfcaf
                           00FCB0   443 _g_OLDSCR	=	0xfcb0
                           00FCB1   444 _g_CASPRV	=	0xfcb1
                           00FCB2   445 _g_BRDATR	=	0xfcb2
                           00FCB3   446 _g_GXPOS	=	0xfcb3
                           00FCB5   447 _g_GYPOS	=	0xfcb5
                           00FCBB   448 _g_DRWFLG	=	0xfcbb
                           00FCBC   449 _g_DRWSCL	=	0xfcbc
                           00FCBD   450 _g_DRWANG	=	0xfcbd
                           00FCC1   451 _g_MNROM	=	0xfcc1
                           00FCC1   452 _g_EXPTBL	=	0xfcc1
                           00FCC5   453 _g_SLTTBL	=	0xfcc5
                           00FCC9   454 _g_SLTATR	=	0xfcc9
                           00FD09   455 _g_SLTWRK	=	0xfd09
                           00FD89   456 _g_PROCNM	=	0xfd89
                           00FFE7   457 _g_RG08SAV	=	0xffe7
                           00FFE8   458 _g_RG09SAV	=	0xffe8
                           00FFE9   459 _g_RG10SAV	=	0xffe9
                           00FFEA   460 _g_RG11SAV	=	0xffea
                           00FFEB   461 _g_RG12SAV	=	0xffeb
                           00FFEC   462 _g_RG13SAV	=	0xffec
                           00FFED   463 _g_RG14SAV	=	0xffed
                           00FFEE   464 _g_RG15SAV	=	0xffee
                           00FFEF   465 _g_RG16SAV	=	0xffef
                           00FFF0   466 _g_RG17SAV	=	0xfff0
                           00FFF1   467 _g_RG18SAV	=	0xfff1
                           00FFF2   468 _g_RG19SAV	=	0xfff2
                           00FFF3   469 _g_RG20SAV	=	0xfff3
                           00FFF4   470 _g_RG21SAV	=	0xfff4
                           00FFF5   471 _g_RG22SAV	=	0xfff5
                           00FFF6   472 _g_RG23SAV	=	0xfff6
                           00FFF7   473 _g_MINROM	=	0xfff7
                           00FFF8   474 _g_SVFFF8	=	0xfff8
                           00FFFA   475 _g_RG25SAV	=	0xfffa
                           00FFFB   476 _g_RG26SAV	=	0xfffb
                           00FFFC   477 _g_RG27SAV	=	0xfffc
                           00FFFD   478 _g_SVFFFD	=	0xfffd
                           000004   479 _g_CGTABL	=	0x0004
                           000006   480 _g_VDP_DR	=	0x0006
                           000007   481 _g_VDP_DW	=	0x0007
                           00002B   482 _g_BASRVN	=	0x002b
                           00002B   483 _g_ROMVersion	=	0x002b
                           00002D   484 _g_MSXVER	=	0x002d
                           00002E   485 _g_MSXMID	=	0x002e
                           000034   486 _g_CHAR_16	=	0x0034
                           000000   487 _g_SUBRID	=	0x0000
                           000002   488 _g_STRSRC	=	0x0002
                           00F30F   489 _g_KANJTABLE	=	0xf30f
                           00F323   490 _g_DISKVE	=	0xf323
                           00F325   491 _g_BREAKV	=	0xf325
                           00F341   492 _g_RAMAD0	=	0xf341
                           00F342   493 _g_RAMAD1	=	0xf342
                           00F343   494 _g_RAMAD2	=	0xf343
                           00F344   495 _g_RAMAD3	=	0xf344
                           00F348   496 _g_MASTER	=	0xf348
                           00F37D   497 _g_BDOS	=	0xf37d
      000003                        498 _g_MSXMusic_Ident:
      000003 41 50 52 4C 4F 50 4C   499 	.ascii "APRLOPLL"
             4C
      00000B 00                     500 	.db 0x00
                                    501 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:52: bool MSXMusic_CheckInternal(u8 slotId)
                                    502 ;	---------------------------------
                                    503 ; Function MSXMusic_CheckInternal
                                    504 ; ---------------------------------
      00000C                        505 _MSXMusic_CheckInternal::
      00000C DD E5            [15]  506 	push	ix
      00000E DD 21 00 00      [14]  507 	ld	ix,#0
      000012 DD 39            [15]  508 	add	ix,sp
      000014 21 FB FF         [10]  509 	ld	hl, #-5
      000017 39               [11]  510 	add	hl, sp
      000018 F9               [ 6]  511 	ld	sp, hl
      000019 DD 77 FB         [19]  512 	ld	-5 (ix), a
                                    513 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:54: const c8* ptr = g_MSXMusic_Ident;
      00001C DD 36 FCr03      [19]  514 	ld	-4 (ix), #<(_g_MSXMusic_Ident)
      000020 DD 36 FDs00      [19]  515 	ld	-3 (ix), #>(_g_MSXMusic_Ident)
                                    516 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:56: while(*ptr != 0)
      000024 DD 36 FE 18      [19]  517 	ld	-2 (ix), #0x18
      000028 DD 36 FF 40      [19]  518 	ld	-1 (ix), #0x40
      00002C                        519 00103$:
      00002C DD 6E FC         [19]  520 	ld	l, -4 (ix)
      00002F DD 66 FD         [19]  521 	ld	h, -3 (ix)
      000032 4E               [ 7]  522 	ld	c, (hl)
      000033 79               [ 4]  523 	ld	a, c
      000034 B7               [ 4]  524 	or	a, a
      000035 28 2A            [12]  525 	jr	Z, 00105$
                                    526 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:58: if(*ptr != Bios_InterSlotRead(slotId, dest++))
      000037 DD 5E FE         [19]  527 	ld	e, -2 (ix)
      00003A DD 56 FF         [19]  528 	ld	d, -1 (ix)
      00003D DD 34 FE         [23]  529 	inc	-2 (ix)
      000040 20 03            [12]  530 	jr	NZ, 00123$
      000042 DD 34 FF         [23]  531 	inc	-1 (ix)
      000045                        532 00123$:
      000045 C5               [11]  533 	push	bc
      000046 DD 7E FB         [19]  534 	ld	a, -5 (ix)
      000049 CDr00r00         [17]  535 	call	_Bios_InterSlotRead
      00004C 5F               [ 4]  536 	ld	e, a
      00004D C1               [10]  537 	pop	bc
      00004E 79               [ 4]  538 	ld	a, c
      00004F 93               [ 4]  539 	sub	a, e
      000050 28 04            [12]  540 	jr	Z, 00102$
                                    541 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:59: return FALSE;
      000052 AF               [ 4]  542 	xor	a, a
      000053 C3r63r00         [10]  543 	jp	00106$
      000056                        544 00102$:
                                    545 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:60: ptr++;
      000056 DD 34 FC         [23]  546 	inc	-4 (ix)
      000059 20 D1            [12]  547 	jr	NZ, 00103$
      00005B DD 34 FD         [23]  548 	inc	-3 (ix)
      00005E C3r2Cr00         [10]  549 	jp	00103$
      000061                        550 00105$:
                                    551 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:62: return TRUE;
      000061 3E 01            [ 7]  552 	ld	a, #0x01
      000063                        553 00106$:
                                    554 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:63: }
      000063 DD F9            [10]  555 	ld	sp, ix
      000065 DD E1            [14]  556 	pop	ix
      000067 C9               [10]  557 	ret
                                    558 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:67: bool MSXMusic_CheckExternal(u8 slotId)
                                    559 ;	---------------------------------
                                    560 ; Function MSXMusic_CheckExternal
                                    561 ; ---------------------------------
      000068                        562 _MSXMusic_CheckExternal::
      000068 DD E5            [15]  563 	push	ix
      00006A DD 21 00 00      [14]  564 	ld	ix,#0
      00006E DD 39            [15]  565 	add	ix,sp
      000070 21 FB FF         [10]  566 	ld	hl, #-5
      000073 39               [11]  567 	add	hl, sp
      000074 F9               [ 6]  568 	ld	sp, hl
      000075 DD 77 FB         [19]  569 	ld	-5 (ix), a
                                    570 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:69: const c8* ptr = g_MSXMusic_Ident + 4;
      000078 DD 36 FCr07      [19]  571 	ld	-4 (ix), #<((_g_MSXMusic_Ident + 4))
      00007C DD 36 FDs00      [19]  572 	ld	-3 (ix), #>((_g_MSXMusic_Ident + 4))
                                    573 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:71: while(*ptr != 0)
      000080 DD 36 FE 1C      [19]  574 	ld	-2 (ix), #0x1c
      000084 DD 36 FF 40      [19]  575 	ld	-1 (ix), #0x40
      000088                        576 00103$:
      000088 DD 6E FC         [19]  577 	ld	l, -4 (ix)
      00008B DD 66 FD         [19]  578 	ld	h, -3 (ix)
      00008E 4E               [ 7]  579 	ld	c, (hl)
      00008F 79               [ 4]  580 	ld	a, c
      000090 B7               [ 4]  581 	or	a, a
      000091 28 2A            [12]  582 	jr	Z, 00105$
                                    583 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:73: if(*ptr != Bios_InterSlotRead(slotId, dest++))
      000093 DD 5E FE         [19]  584 	ld	e, -2 (ix)
