                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dos
                                    110 	.globl _g_FLBMEM
                                    111 	.globl _g_KANAMD
                                    112 	.globl _g_KANAST
                                    113 	.globl _g_CAPST
                                    114 	.globl _g_CSTYLE
                                    115 	.globl _g_CSRSW
                                    116 	.globl _g_INSFLG
                                    117 	.globl _g_ESCCNT
                                    118 	.globl _g_GRPHED
                                    119 	.globl _g_WINWID
                                    120 	.globl _g_LOWLIM
                                    121 	.globl _g_INTCNT
                                    122 	.globl _g_INTVAL
                                    123 	.globl _g_JIFFY
                                    124 	.globl _g_PADX
                                    125 	.globl _g_PADY
                                    126 	.globl _g_INTFLG
                                    127 	.globl _g_RTYCNT
                                    128 	.globl _g_TRPTBL
                                    129 	.globl _g_HIMEM
                                    130 	.globl _g_BOTTOM
                                    131 	.globl _g_PATWRK
                                    132 	.globl _g_LINWRK
                                    133 	.globl _g_KEYBUF
                                    134 	.globl _g_NEWKEY
                                    135 	.globl _g_OLDKEY
                                    136 	.globl _g_CLIKFL
                                    137 	.globl _g_ONGSBF
                                    138 	.globl _g_FNKFLG
                                    139 	.globl _g_FNKSWI
                                    140 	.globl _g_CODSAV
                                    141 	.globl _g_FSTPOS
                                    142 	.globl _g_LINTTB
                                    143 	.globl _g_BASROM
                                    144 	.globl _g_ENSTOP
                                    145 	.globl _g_VCBC
                                    146 	.globl _g_VCBB
                                    147 	.globl _g_VCBA
                                    148 	.globl _g_PLYCNT
                                    149 	.globl _g_MUSICF
                                    150 	.globl _g_QUEUEN
                                    151 	.globl _g_MCLPTR
                                    152 	.globl _g_MCLLEN
                                    153 	.globl _g_SAVVOL
                                    154 	.globl _g_VOICEN
                                    155 	.globl _g_SAVSP
                                    156 	.globl _g_PRSCNT
                                    157 	.globl _g_LSTMOD
                                    158 	.globl _g_LSTCOM
                                    159 	.globl _g_COMMSK
                                    160 	.globl _g_ESTBLS
                                    161 	.globl _g_FLAGS
                                    162 	.globl _g_ERRORS
                                    163 	.globl _g_DATCNT
                                    164 	.globl _g_DEVNUM
                                    165 	.globl _g_OLDINT
                                    166 	.globl _g_OLDSTT
                                    167 	.globl _g_MEXBIh
                                    168 	.globl _g_RSIQLN
                                    169 	.globl _g_RSFCB
                                    170 	.globl _g_TOCNT
                                    171 	.globl _g_RSTMP
                                    172 	.globl _g_YSAVE
                                    173 	.globl _g_XSAVE
                                    174 	.globl _g_NORUSE
                                    175 	.globl _g_MODE
                                    176 	.globl _g_ROMA
                                    177 	.globl _g_CHRCNT
                                    178 	.globl _g_EXBRSA
                                    179 	.globl _g_AVCSAV
                                    180 	.globl _g_ACPAGE
                                    181 	.globl _g_DPPAGE
                                    182 	.globl _g_RS2IQ
                                    183 	.globl _g_VOICCQ
                                    184 	.globl _g_VOICBQ
                                    185 	.globl _g_VOICAQ
                                    186 	.globl _g_QUEBAK
                                    187 	.globl _g_QUETAB
                                    188 	.globl _g_ASPCT2
                                    189 	.globl _g_ASPCT1
                                    190 	.globl _g_HEADER
                                    191 	.globl _g_HIGH
                                    192 	.globl _g_LOW
                                    193 	.globl _g_CS240
                                    194 	.globl _g_CS120
                                    195 	.globl _g_GETPNT
                                    196 	.globl _g_PUTPNT
                                    197 	.globl _g_REPCNT
                                    198 	.globl _g_SCNCNT
                                    199 	.globl _g_FRCNEW
                                    200 	.globl _g_QUEUES
                                    201 	.globl _g_MINUPD
                                    202 	.globl _g_MAXUPD
                                    203 	.globl _g_TRGFLG
                                    204 	.globl _g_STATFL
                                    205 	.globl _g_RG7SAV
                                    206 	.globl _g_RG6SAV
                                    207 	.globl _g_RG5SAV
                                    208 	.globl _g_RG4SAV
                                    209 	.globl _g_RG3SAV
                                    210 	.globl _g_RG2SAV
                                    211 	.globl _g_RG1SAV
                                    212 	.globl _g_RG0SAV
                                    213 	.globl _g_CNSDFG
                                    214 	.globl _g_USRTAB
                                    215 	.globl _g_CLPRIM
                                    216 	.globl _g_WRPRIM
                                    217 	.globl _g_RDPRIM
                                    218 	.globl _DOS_Call
                                    219 	.globl _DOS_Exit0
                                    220 	.globl _DOS_CharInput
                                    221 	.globl _DOS_CharOutput
                                    222 	.globl _DOS_StringOutput
                                    223 	.globl _DOS_SetTransferAddr
                                    224 	.globl _DOS_OpenFCB
                                    225 	.globl _DOS_CreateFCB
                                    226 	.globl _DOS_CloseFCB
                                    227 	.globl _DOS_SequentialReadFCB
                                    228 	.globl _DOS_SequentialWriteFCB
                                    229 	.globl _DOS_RandomBlockWriteFCB
                                    230 	.globl _DOS_RandomBlockReadFCB
                                    231 	.globl _DOS_FindFirstFileFCB
                                    232 	.globl _DOS_FindNextFileFCB
                                    233 	.globl _DOS_OpenHandle
                                    234 	.globl _DOS_CreateHandle
                                    235 	.globl _DOS_CloseHandle
                                    236 	.globl _DOS_EnsureHandle
                                    237 	.globl _DOS_DuplicateHandle
                                    238 	.globl _DOS_ReadHandle
                                    239 	.globl _DOS_WriteHandle
                                    240 	.globl _DOS_SeekHandle
                                    241 	.globl _DOS_DeleteHandle
                                    242 	.globl _DOS_RenameHandle
                                    243 	.globl _DOS_MoveHandle
                                    244 	.globl _DOS_SetAttributeHandle
                                    245 	.globl _DOS_GetAttributeHandle
                                    246 	.globl _DOS_GetDiskParam
                                    247 	.globl _DOS_Exit
                                    248 	.globl _DOS_Explain
                                    249 	.globl _DOS_FindFirstEntry
                                    250 	.globl _DOS_FindNextEntry
                                    251 	.globl _DOS_Delete
                                    252 	.globl _DOS_Rename
                                    253 	.globl _DOS_Move
                                    254 	.globl _DOS_SetAttribute
                                    255 	.globl _DOS_GetAttribute
                                    256 	.globl _DOS_GetDirectory
                                    257 	.globl _DOS_ChangeDirectory
                                    258 	.globl _DOS_GetTime
                                    259 	.globl _DOS_GetVersion
                                    260 ;--------------------------------------------------------
                                    261 ; special function registers
                                    262 ;--------------------------------------------------------
                           0000A8   263 _g_PortPrimarySlot	=	0x00a8
                           0000A9   264 _g_PortReadKeyboard	=	0x00a9
                           0000AA   265 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   266 _g_PortControl	=	0x00ab
                           000098   267 _g_VDP_DataPort	=	0x0098
                           000099   268 _g_VDP_RegPort	=	0x0099
                           000099   269 _g_VDP_AddrPort	=	0x0099
                           000099   270 _g_VDP_StatPort	=	0x0099
                           00009A   271 _g_VDP_PalPort	=	0x009a
                           00009B   272 _g_VDP_IRegPort	=	0x009b
                           0000A0   273 _g_PSG_RegPort	=	0x00a0
                           0000A1   274 _g_PSG_DataPort	=	0x00a1
                           0000A2   275 _g_PSG_StatPort	=	0x00a2
                           000010   276 _g_PSG_Ext_RegPort	=	0x0010
                           000011   277 _g_PSG_Ext_DataPort	=	0x0011
                           000012   278 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   279 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   280 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   281 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   282 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   283 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   284 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   285 _g_RTC_AddrPort	=	0x00b4
                           0000B5   286 _g_RTC_DataPort	=	0x00b5
                                    287 ;--------------------------------------------------------
                                    288 ; ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area _DATA
                           000006   291 _DOS_TPAUpperAddr	=	0x0006
                           00F3AE   292 _g_LINL40	=	0xf3ae
                           00F3AF   293 _g_LINL32	=	0xf3af
                           00F3B0   294 _g_LINLEN	=	0xf3b0
                           00F3B1   295 _g_CRTCNT	=	0xf3b1
                           00F3B2   296 _g_CLMLST	=	0xf3b2
                           00F3B3   297 _g_TXTNAM	=	0xf3b3
                           00F3B5   298 _g_TXTCOL	=	0xf3b5
                           00F3B7   299 _g_TXTCGP	=	0xf3b7
                           00F3B9   300 _g_TXTATR	=	0xf3b9
                           00F3BB   301 _g_TXTPAT	=	0xf3bb
                           00F3BD   302 _g_T32NAM	=	0xf3bd
                           00F3BF   303 _g_T32COL	=	0xf3bf
                           00F3C1   304 _g_T32CGP	=	0xf3c1
                           00F3C3   305 _g_T32ATR	=	0xf3c3
                           00F3C5   306 _g_T32PAT	=	0xf3c5
                           00F3C7   307 _g_GRPNAM	=	0xf3c7
                           00F3C9   308 _g_GRPCOL	=	0xf3c9
                           00F3CB   309 _g_GRPCGP	=	0xf3cb
                           00F3CD   310 _g_GRPATR	=	0xf3cd
                           00F3CF   311 _g_GRPPAT	=	0xf3cf
                           00F3D1   312 _g_MLTNAM	=	0xf3d1
                           00F3D3   313 _g_MLTCOL	=	0xf3d3
                           00F3D5   314 _g_MLTCGP	=	0xf3d5
                           00F3D7   315 _g_MLTATR	=	0xf3d7
                           00F3D9   316 _g_MLTPAT	=	0xf3d9
                           00F3DB   317 _g_CLIKSW	=	0xf3db
                           00F3DC   318 _g_CSRY	=	0xf3dc
                           00F3DD   319 _g_CSRX	=	0xf3dd
                           00F3E9   320 _g_FORCLR	=	0xf3e9
                           00F3EA   321 _g_BAKCLR	=	0xf3ea
                           00F3EB   322 _g_BDRCLR	=	0xf3eb
                           00F3F2   323 _g_ATRBYT	=	0xf3f2
                           00F87F   324 _g_FNKSTR	=	0xf87f
                           00F92A   325 _g_CLOC	=	0xf92a
                           00F92C   326 _g_CMASK	=	0xf92c
                           00FB02   327 _g_LOGOPR	=	0xfb02
                           00FCB7   328 _g_GRPACX	=	0xfcb7
                           00FCB9   329 _g_GRPACY	=	0xfcb9
                           00FFFF   330 _g_SLTSL	=	0xffff
      000000                        331 _g_DOS_LastError::
      000000                        332 	.ds 1
      000001                        333 _g_DOS_LastFIB::
      000001                        334 	.ds 64
      000041                        335 _g_DOS_Time::
      000041                        336 	.ds 8
                                    337 ;--------------------------------------------------------
                                    338 ; ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area _INITIALIZED
                                    341 ;--------------------------------------------------------
                                    342 ; absolute external ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area _DABS (ABS)
                                    345 ;--------------------------------------------------------
                                    346 ; global & static initialisations
                                    347 ;--------------------------------------------------------
                                    348 	.area _HOME
                                    349 	.area _GSINIT
                                    350 	.area _GSFINAL
                                    351 	.area _GSINIT
                                    352 ;--------------------------------------------------------
                                    353 ; Home
                                    354 ;--------------------------------------------------------
                                    355 	.area _HOME
                                    356 	.area _HOME
                                    357 ;--------------------------------------------------------
                                    358 ; code
                                    359 ;--------------------------------------------------------
                                    360 	.area _CODE
                                    361 ;/home/bruno/dev/MSXgl/engine/src/dos.c:36: void DOS_Call(u8 func)
                                    362 ;	---------------------------------
                                    363 ; Function DOS_Call
                                    364 ; ---------------------------------
      000000                        365 _DOS_Call::
                                    366 ;/home/bruno/dev/MSXgl/engine/src/dos.c:44: __endasm;
      000000 DD E5            [15]  367 	push	ix
      000002 4F               [ 4]  368 	ld	c, a
      000003 CD 05 00         [17]  369 	call	0x0005
      000006 DD E1            [14]  370 	pop	ix
                                    371 ;/home/bruno/dev/MSXgl/engine/src/dos.c:45: }
      000008 C9               [10]  372 	ret
      000009                        373 ___str_0:
      000009 0A                     374 	.db 0x0a
      00000A 0D                     375 	.db 0x0d
      00000B 24                     376 	.ascii "$"
      00000C 00                     377 	.db 0x00
                           00F380   378 _g_RDPRIM	=	0xf380
                           00F385   379 _g_WRPRIM	=	0xf385
                           00F38C   380 _g_CLPRIM	=	0xf38c
                           00F39A   381 _g_USRTAB	=	0xf39a
                           00F3DE   382 _g_CNSDFG	=	0xf3de
                           00F3DF   383 _g_RG0SAV	=	0xf3df
                           00F3E0   384 _g_RG1SAV	=	0xf3e0
                           00F3E1   385 _g_RG2SAV	=	0xf3e1
                           00F3E2   386 _g_RG3SAV	=	0xf3e2
                           00F3E3   387 _g_RG4SAV	=	0xf3e3
                           00F3E4   388 _g_RG5SAV	=	0xf3e4
                           00F3E5   389 _g_RG6SAV	=	0xf3e5
                           00F3E6   390 _g_RG7SAV	=	0xf3e6
                           00F3E7   391 _g_STATFL	=	0xf3e7
                           00F3E8   392 _g_TRGFLG	=	0xf3e8
                           00F3EC   393 _g_MAXUPD	=	0xf3ec
                           00F3EF   394 _g_MINUPD	=	0xf3ef
                           00F3F3   395 _g_QUEUES	=	0xf3f3
                           00F3F5   396 _g_FRCNEW	=	0xf3f5
                           00F3F6   397 _g_SCNCNT	=	0xf3f6
                           00F3F7   398 _g_REPCNT	=	0xf3f7
                           00F3F8   399 _g_PUTPNT	=	0xf3f8
                           00F3FA   400 _g_GETPNT	=	0xf3fa
                           00F3FC   401 _g_CS120	=	0xf3fc
                           00F401   402 _g_CS240	=	0xf401
                           00F406   403 _g_LOW	=	0xf406
                           00F408   404 _g_HIGH	=	0xf408
                           00F40A   405 _g_HEADER	=	0xf40a
                           00F40B   406 _g_ASPCT1	=	0xf40b
                           00F40D   407 _g_ASPCT2	=	0xf40d
                           00F959   408 _g_QUETAB	=	0xf959
                           00F971   409 _g_QUEBAK	=	0xf971
                           00F975   410 _g_VOICAQ	=	0xf975
                           00F9F5   411 _g_VOICBQ	=	0xf9f5
                           00FA75   412 _g_VOICCQ	=	0xfa75
                           00FAF5   413 _g_RS2IQ	=	0xfaf5
                           00FAF5   414 _g_DPPAGE	=	0xfaf5
                           00FAF6   415 _g_ACPAGE	=	0xfaf6
                           00FAF7   416 _g_AVCSAV	=	0xfaf7
                           00FAF8   417 _g_EXBRSA	=	0xfaf8
                           00FAF9   418 _g_CHRCNT	=	0xfaf9
                           00FAFA   419 _g_ROMA	=	0xfafa
                           00FAFC   420 _g_MODE	=	0xfafc
                           00FAFD   421 _g_NORUSE	=	0xfafd
                           00FAFE   422 _g_XSAVE	=	0xfafe
                           00FB00   423 _g_YSAVE	=	0xfb00
                           00FB03   424 _g_RSTMP	=	0xfb03
                           00FB03   425 _g_TOCNT	=	0xfb03
                           00FB04   426 _g_RSFCB	=	0xfb04
                           00FB06   427 _g_RSIQLN	=	0xfb06
                           00FB07   428 _g_MEXBIh	=	0xfb07
                           00FB0C   429 _g_OLDSTT	=	0xfb0c
                           00FB0C   430 _g_OLDINT	=	0xfb0c
                           00FB16   431 _g_DEVNUM	=	0xfb16
                           00FB17   432 _g_DATCNT	=	0xfb17
                           00FB1A   433 _g_ERRORS	=	0xfb1a
                           00FB1B   434 _g_FLAGS	=	0xfb1b
                           00FB1C   435 _g_ESTBLS	=	0xfb1c
                           00FB1D   436 _g_COMMSK	=	0xfb1d
                           00FB1E   437 _g_LSTCOM	=	0xfb1e
                           00FB1F   438 _g_LSTMOD	=	0xfb1f
                           00FB35   439 _g_PRSCNT	=	0xfb35
                           00FB36   440 _g_SAVSP	=	0xfb36
                           00FB38   441 _g_VOICEN	=	0xfb38
                           00FB39   442 _g_SAVVOL	=	0xfb39
                           00FB3B   443 _g_MCLLEN	=	0xfb3b
                           00FB3C   444 _g_MCLPTR	=	0xfb3c
                           00FB3E   445 _g_QUEUEN	=	0xfb3e
                           00FB3F   446 _g_MUSICF	=	0xfb3f
                           00FB40   447 _g_PLYCNT	=	0xfb40
                           00FB41   448 _g_VCBA	=	0xfb41
                           00FB66   449 _g_VCBB	=	0xfb66
                           00FB8B   450 _g_VCBC	=	0xfb8b
                           00FBB0   451 _g_ENSTOP	=	0xfbb0
                           00FBB1   452 _g_BASROM	=	0xfbb1
                           00FBB2   453 _g_LINTTB	=	0xfbb2
                           00FBCA   454 _g_FSTPOS	=	0xfbca
                           00FBCC   455 _g_CODSAV	=	0xfbcc
                           00FBCD   456 _g_FNKSWI	=	0xfbcd
                           00FBCE   457 _g_FNKFLG	=	0xfbce
                           00FBD8   458 _g_ONGSBF	=	0xfbd8
                           00FBD9   459 _g_CLIKFL	=	0xfbd9
                           00FBDA   460 _g_OLDKEY	=	0xfbda
                           00FBE5   461 _g_NEWKEY	=	0xfbe5
                           00FBF0   462 _g_KEYBUF	=	0xfbf0
                           00FC18   463 _g_LINWRK	=	0xfc18
                           00FC40   464 _g_PATWRK	=	0xfc40
                           00FC48   465 _g_BOTTOM	=	0xfc48
                           00FC4A   466 _g_HIMEM	=	0xfc4a
                           00FC4C   467 _g_TRPTBL	=	0xfc4c
                           00FC9A   468 _g_RTYCNT	=	0xfc9a
                           00FC9B   469 _g_INTFLG	=	0xfc9b
                           00FC9C   470 _g_PADY	=	0xfc9c
                           00FC9D   471 _g_PADX	=	0xfc9d
                           00FC9E   472 _g_JIFFY	=	0xfc9e
                           00FCA0   473 _g_INTVAL	=	0xfca0
                           00FCA2   474 _g_INTCNT	=	0xfca2
                           00FCA4   475 _g_LOWLIM	=	0xfca4
                           00FCA5   476 _g_WINWID	=	0xfca5
                           00FCA6   477 _g_GRPHED	=	0xfca6
                           00FCA7   478 _g_ESCCNT	=	0xfca7
                           00FCA8   479 _g_INSFLG	=	0xfca8
                           00FCA9   480 _g_CSRSW	=	0xfca9
                           00FCAA   481 _g_CSTYLE	=	0xfcaa
                           00FCAB   482 _g_CAPST	=	0xfcab
                           00FCAC   483 _g_KANAST	=	0xfcac
                           00FCAD   484 _g_KANAMD	=	0xfcad
                           00FCAE   485 _g_FLBMEM	=	0xfcae
                           00FCAF   486 _g_SCRMOD	=	0xfcaf
                           00FCB0   487 _g_OLDSCR	=	0xfcb0
                           00FCB1   488 _g_CASPRV	=	0xfcb1
                           00FCB2   489 _g_BRDATR	=	0xfcb2
                           00FCB3   490 _g_GXPOS	=	0xfcb3
                           00FCB5   491 _g_GYPOS	=	0xfcb5
                           00FCBB   492 _g_DRWFLG	=	0xfcbb
                           00FCBC   493 _g_DRWSCL	=	0xfcbc
                           00FCBD   494 _g_DRWANG	=	0xfcbd
                           00FCC1   495 _g_MNROM	=	0xfcc1
                           00FCC1   496 _g_EXPTBL	=	0xfcc1
                           00FCC5   497 _g_SLTTBL	=	0xfcc5
                           00FCC9   498 _g_SLTATR	=	0xfcc9
                           00FD09   499 _g_SLTWRK	=	0xfd09
                           00FD89   500 _g_PROCNM	=	0xfd89
                           00FFE7   501 _g_RG08SAV	=	0xffe7
                           00FFE8   502 _g_RG09SAV	=	0xffe8
                           00FFE9   503 _g_RG10SAV	=	0xffe9
                           00FFEA   504 _g_RG11SAV	=	0xffea
                           00FFEB   505 _g_RG12SAV	=	0xffeb
                           00FFEC   506 _g_RG13SAV	=	0xffec
                           00FFED   507 _g_RG14SAV	=	0xffed
                           00FFEE   508 _g_RG15SAV	=	0xffee
                           00FFEF   509 _g_RG16SAV	=	0xffef
                           00FFF0   510 _g_RG17SAV	=	0xfff0
                           00FFF1   511 _g_RG18SAV	=	0xfff1
                           00FFF2   512 _g_RG19SAV	=	0xfff2
                           00FFF3   513 _g_RG20SAV	=	0xfff3
                           00FFF4   514 _g_RG21SAV	=	0xfff4
                           00FFF5   515 _g_RG22SAV	=	0xfff5
                           00FFF6   516 _g_RG23SAV	=	0xfff6
                           00FFF7   517 _g_MINROM	=	0xfff7
                           00FFF8   518 _g_SVFFF8	=	0xfff8
                           00FFFA   519 _g_RG25SAV	=	0xfffa
                           00FFFB   520 _g_RG26SAV	=	0xfffb
                           00FFFC   521 _g_RG27SAV	=	0xfffc
                           00FFFD   522 _g_SVFFFD	=	0xfffd
                           000004   523 _g_CGTABL	=	0x0004
                           000006   524 _g_VDP_DR	=	0x0006
                           000007   525 _g_VDP_DW	=	0x0007
                           00002B   526 _g_BASRVN	=	0x002b
                           00002B   527 _g_ROMVersion	=	0x002b
                           00002D   528 _g_MSXVER	=	0x002d
                           00002E   529 _g_MSXMID	=	0x002e
                           000034   530 _g_CHAR_16	=	0x0034
                           000000   531 _g_SUBRID	=	0x0000
                           000002   532 _g_STRSRC	=	0x0002
                           00F30F   533 _g_KANJTABLE	=	0xf30f
                           00F323   534 _g_DISKVE	=	0xf323
                           00F325   535 _g_BREAKV	=	0xf325
                           00F341   536 _g_RAMAD0	=	0xf341
                           00F342   537 _g_RAMAD1	=	0xf342
                           00F343   538 _g_RAMAD2	=	0xf343
                           00F344   539 _g_RAMAD3	=	0xf344
                           00F348   540 _g_MASTER	=	0xf348
                           00F37D   541 _g_BDOS	=	0xf37d
                                    542 ;/home/bruno/dev/MSXgl/engine/src/dos.c:49: void DOS_Exit0()
                                    543 ;	---------------------------------
                                    544 ; Function DOS_Exit0
                                    545 ; ---------------------------------
      00000D                        546 _DOS_Exit0::
                                    547 ;/home/bruno/dev/MSXgl/engine/src/dos.c:54: __endasm;
      00000D 0E 00            [ 7]  548 	ld	c, #0x00
      00000F C3 05 00         [10]  549 	jp	0x0005
                                    550 ;/home/bruno/dev/MSXgl/engine/src/dos.c:55: }
      000012 C9               [10]  551 	ret
                                    552 ;/home/bruno/dev/MSXgl/engine/src/dos.c:59: c8 DOS_CharInput()
                                    553 ;	---------------------------------
                                    554 ; Function DOS_CharInput
                                    555 ; ---------------------------------
      000013                        556 _DOS_CharInput::
                                    557 ;/home/bruno/dev/MSXgl/engine/src/dos.c:67: __endasm;
      000013 DD E5            [15]  558 	push	ix
      000015 0E 01            [ 7]  559 	ld	c, #0x01
      000017 CD 05 00         [17]  560 	call	0x0005
      00001A DD E1            [14]  561 	pop	ix
                                    562 ;/home/bruno/dev/MSXgl/engine/src/dos.c:68: }
      00001C C9               [10]  563 	ret
                                    564 ;/home/bruno/dev/MSXgl/engine/src/dos.c:72: void DOS_CharOutput(c8 chr)
                                    565 ;	---------------------------------
                                    566 ; Function DOS_CharOutput
                                    567 ; ---------------------------------
      00001D                        568 _DOS_CharOutput::
                                    569 ;/home/bruno/dev/MSXgl/engine/src/dos.c:81: __endasm;
      00001D DD E5            [15]  570 	push	ix
      00001F 5F               [ 4]  571 	ld	e, a
      000020 0E 02            [ 7]  572 	ld	c, #0x02
      000022 CD 05 00         [17]  573 	call	0x0005
      000025 DD E1            [14]  574 	pop	ix
                                    575 ;/home/bruno/dev/MSXgl/engine/src/dos.c:82: }
      000027 C9               [10]  576 	ret
                                    577 ;/home/bruno/dev/MSXgl/engine/src/dos.c:86: void DOS_StringOutput(const c8* str)
                                    578 ;	---------------------------------
                                    579 ; Function DOS_StringOutput
                                    580 ; ---------------------------------
      000028                        581 _DOS_StringOutput::
                                    582 ;/home/bruno/dev/MSXgl/engine/src/dos.c:95: __endasm;
      000028 DD E5            [15]  583 	push	ix
      00002A EB               [ 4]  584 	ex	de, hl
      00002B 0E 09            [ 7]  585 	ld	c, #0x09
      00002D CD 05 00         [17]  586 	call	0x0005
      000030 DD E1            [14]  587 	pop	ix
                                    588 ;/home/bruno/dev/MSXgl/engine/src/dos.c:96: }
      000032 C9               [10]  589 	ret
                                    590 ;/home/bruno/dev/MSXgl/engine/src/dos.c:102: void DOS_SetTransferAddr(void* data)
                                    591 ;	---------------------------------
                                    592 ; Function DOS_SetTransferAddr
                                    593 ; ---------------------------------
      000033                        594 _DOS_SetTransferAddr::
                                    595 ;/home/bruno/dev/MSXgl/engine/src/dos.c:113: __endasm;
      000033 DD E5            [15]  596 	push	ix
      000035 EB               [ 4]  597 	ex	de, hl
      000036 0E 1A            [ 7]  598 	ld	c, #0x1A
      000038 CD 05 00         [17]  599 	call	0x0005
      00003B DD E1            [14]  600 	pop	ix
                                    601 ;/home/bruno/dev/MSXgl/engine/src/dos.c:114: }
      00003D C9               [10]  602 	ret
                                    603 ;/home/bruno/dev/MSXgl/engine/src/dos.c:121: u8 DOS_OpenFCB(FCB* stream)
                                    604 ;	---------------------------------
                                    605 ; Function DOS_OpenFCB
                                    606 ; ---------------------------------
      00003E                        607 _DOS_OpenFCB::
                                    608 ;/home/bruno/dev/MSXgl/engine/src/dos.c:135: __endasm;
