                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    107 	.globl _g_GXPOS
                                    108 	.globl _g_BRDATR
                                    109 	.globl _g_CASPRV
                                    110 	.globl _g_OLDSCR
                                    111 	.globl _g_SCRMOD
                                    112 	.globl _g_FLBMEM
                                    113 	.globl _g_KANAMD
                                    114 	.globl _g_KANAST
                                    115 	.globl _g_CAPST
                                    116 	.globl _g_CSTYLE
                                    117 	.globl _g_CSRSW
                                    118 	.globl _g_INSFLG
                                    119 	.globl _g_ESCCNT
                                    120 	.globl _g_GRPHED
                                    121 	.globl _g_WINWID
                                    122 	.globl _g_LOWLIM
                                    123 	.globl _g_INTCNT
                                    124 	.globl _g_INTVAL
                                    125 	.globl _g_JIFFY
                                    126 	.globl _g_PADX
                                    127 	.globl _g_PADY
                                    128 	.globl _g_INTFLG
                                    129 	.globl _g_RTYCNT
                                    130 	.globl _g_TRPTBL
                                    131 	.globl _g_HIMEM
                                    132 	.globl _g_BOTTOM
                                    133 	.globl _g_PATWRK
                                    134 	.globl _g_LINWRK
                                    135 	.globl _g_KEYBUF
                                    136 	.globl _g_NEWKEY
                                    137 	.globl _g_OLDKEY
                                    138 	.globl _g_CLIKFL
                                    139 	.globl _g_ONGSBF
                                    140 	.globl _g_FNKFLG
                                    141 	.globl _g_FNKSWI
                                    142 	.globl _g_CODSAV
                                    143 	.globl _g_FSTPOS
                                    144 	.globl _g_LINTTB
                                    145 	.globl _g_BASROM
                                    146 	.globl _g_ENSTOP
                                    147 	.globl _g_VCBC
                                    148 	.globl _g_VCBB
                                    149 	.globl _g_VCBA
                                    150 	.globl _g_PLYCNT
                                    151 	.globl _g_MUSICF
                                    152 	.globl _g_QUEUEN
                                    153 	.globl _g_MCLPTR
                                    154 	.globl _g_MCLLEN
                                    155 	.globl _g_SAVVOL
                                    156 	.globl _g_VOICEN
                                    157 	.globl _g_SAVSP
                                    158 	.globl _g_PRSCNT
                                    159 	.globl _g_LSTMOD
                                    160 	.globl _g_LSTCOM
                                    161 	.globl _g_COMMSK
                                    162 	.globl _g_ESTBLS
                                    163 	.globl _g_FLAGS
                                    164 	.globl _g_ERRORS
                                    165 	.globl _g_DATCNT
                                    166 	.globl _g_DEVNUM
                                    167 	.globl _g_OLDINT
                                    168 	.globl _g_OLDSTT
                                    169 	.globl _g_MEXBIh
                                    170 	.globl _g_RSIQLN
                                    171 	.globl _g_RSFCB
                                    172 	.globl _g_TOCNT
                                    173 	.globl _g_RSTMP
                                    174 	.globl _g_YSAVE
                                    175 	.globl _g_XSAVE
                                    176 	.globl _g_NORUSE
                                    177 	.globl _g_MODE
                                    178 	.globl _g_ROMA
                                    179 	.globl _g_CHRCNT
                                    180 	.globl _g_EXBRSA
                                    181 	.globl _g_AVCSAV
                                    182 	.globl _g_ACPAGE
                                    183 	.globl _g_DPPAGE
                                    184 	.globl _g_RS2IQ
                                    185 	.globl _g_VOICCQ
                                    186 	.globl _g_VOICBQ
                                    187 	.globl _g_VOICAQ
                                    188 	.globl _g_QUEBAK
                                    189 	.globl _g_QUETAB
                                    190 	.globl _g_ASPCT2
                                    191 	.globl _g_ASPCT1
                                    192 	.globl _g_HEADER
                                    193 	.globl _g_HIGH
                                    194 	.globl _g_LOW
                                    195 	.globl _g_CS240
                                    196 	.globl _g_CS120
                                    197 	.globl _g_GETPNT
                                    198 	.globl _g_PUTPNT
                                    199 	.globl _g_REPCNT
                                    200 	.globl _g_SCNCNT
                                    201 	.globl _g_FRCNEW
                                    202 	.globl _g_QUEUES
                                    203 	.globl _g_MINUPD
                                    204 	.globl _g_MAXUPD
                                    205 	.globl _g_TRGFLG
                                    206 	.globl _g_STATFL
                                    207 	.globl _g_RG7SAV
                                    208 	.globl _g_RG6SAV
                                    209 	.globl _g_RG5SAV
                                    210 	.globl _g_RG4SAV
                                    211 	.globl _g_RG3SAV
                                    212 	.globl _g_RG2SAV
                                    213 	.globl _g_RG1SAV
                                    214 	.globl _g_RG0SAV
                                    215 	.globl _g_CNSDFG
                                    216 	.globl _g_USRTAB
                                    217 	.globl _g_CLPRIM
                                    218 	.globl _g_WRPRIM
                                    219 	.globl _g_RDPRIM
                                    220 	.globl _VDP_SetModeFlag
                                    221 	.globl _VDP_SetModeText1
                                    222 	.globl _VDP_SetModeMultiColor
                                    223 	.globl _VDP_SetModeGraphic1
                                    224 	.globl _VDP_SetModeGraphic2
                                    225 	.globl _VDP_ClearVRAM
                                    226 	.globl _VDP_WriteVRAM_16K
                                    227 	.globl _VDP_FillVRAM_16K
                                    228 	.globl _VDP_ReadVRAM_16K
                                    229 	.globl _VDP_Peek_16K
                                    230 	.globl _VDP_Poke_16K
                                    231 	.globl _VDP_SetModeText2
                                    232 	.globl _VDP_SetModeGraphic3
                                    233 	.globl _VDP_SetModeGraphic4
                                    234 	.globl _VDP_SetModeGraphic5
                                    235 	.globl _VDP_SetModeGraphic6
                                    236 	.globl _VDP_SetModeGraphic7
                                    237 	.globl _VDP_ReadStatus
                                    238 	.globl _VDP_SetAdjustOffset
                                    239 	.globl _VDP_SetPalette
                                    240 	.globl _VDP_SetPaletteEntry
                                    241 	.globl _VDP_WriteVRAM_128K
                                    242 	.globl _VDP_FillVRAM_128K
                                    243 	.globl _VDP_ReadVRAM_128K
                                    244 	.globl _VDP_Poke_128K
                                    245 	.globl _VDP_Peek_128K
                                    246 	.globl _VDP_CommandWait
                                    247 	.globl _VPD_CommandSetupR32
                                    248 	.globl _VPD_CommandSetupR36
                                    249 	.globl _VPD_CommandWriteLoop
                                    250 	.globl _VDP_SetHorizontalOffset
                                    251 	.globl _VDP_Initialize
                                    252 	.globl _VDP_SetMode
                                    253 	.globl _VDP_GetVersion
                                    254 	.globl _VDP_RegWrite
                                    255 	.globl _VDP_RegWriteBak
                                    256 	.globl _VDP_RegWriteBakMask
                                    257 	.globl _VDP_ReadDefaultStatus
                                    258 	.globl _VDP_SetPage
                                    259 	.globl _VDP_SetLayoutTable
                                    260 	.globl _VDP_SetColorTable
                                    261 	.globl _VDP_SetPatternTable
                                    262 	.globl _VDP_SetSpriteAttributeTable
                                    263 	.globl _VDP_SetSpritePatternTable
                                    264 	.globl _VDP_LoadSpritePattern
                                    265 	.globl _VDP_SetSpriteSM1
                                    266 	.globl _VDP_SetSprite
                                    267 	.globl _VDP_SetSpriteExMultiColor
                                    268 	.globl _VDP_SetSpriteExUniColor
                                    269 	.globl _VDP_SetSpritePosition
                                    270 	.globl _VDP_SetSpritePositionX
                                    271 	.globl _VDP_SetSpritePositionY
                                    272 	.globl _VDP_SetSpritePattern
                                    273 	.globl _VDP_SetSpriteColorSM1
                                    274 	.globl _VDP_SetSpriteUniColor
                                    275 	.globl _VDP_SetSpriteMultiColor
                                    276 	.globl _VDP_SetSpriteData
                                    277 	.globl _VDP_DisableSpritesFrom
                                    278 	.globl _VDP_SetBlinkTile
                                    279 	.globl _VDP_LoadPattern_GM2
                                    280 	.globl _VDP_LoadColor_GM2
                                    281 	.globl _VDP_WriteLayout_GM2
                                    282 	.globl _VDP_FillLayout_GM2
                                    283 ;--------------------------------------------------------
                                    284 ; special function registers
                                    285 ;--------------------------------------------------------
                           0000A8   286 _g_PortPrimarySlot	=	0x00a8
                           0000A9   287 _g_PortReadKeyboard	=	0x00a9
                           0000AA   288 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   289 _g_PortControl	=	0x00ab
                           000098   290 _g_VDP_DataPort	=	0x0098
                           000099   291 _g_VDP_RegPort	=	0x0099
                           000099   292 _g_VDP_AddrPort	=	0x0099
                           000099   293 _g_VDP_StatPort	=	0x0099
                           00009A   294 _g_VDP_PalPort	=	0x009a
                           00009B   295 _g_VDP_IRegPort	=	0x009b
                           0000A0   296 _g_PSG_RegPort	=	0x00a0
                           0000A1   297 _g_PSG_DataPort	=	0x00a1
                           0000A2   298 _g_PSG_StatPort	=	0x00a2
                           000010   299 _g_PSG_Ext_RegPort	=	0x0010
                           000011   300 _g_PSG_Ext_DataPort	=	0x0011
                           000012   301 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   302 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   303 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   304 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   305 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   306 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   307 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   308 _g_RTC_AddrPort	=	0x00b4
                           0000B5   309 _g_RTC_DataPort	=	0x00b5
                                    310 ;--------------------------------------------------------
                                    311 ; ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _DATA
                           00F3AE   314 _g_LINL40	=	0xf3ae
                           00F3AF   315 _g_LINL32	=	0xf3af
                           00F3B0   316 _g_LINLEN	=	0xf3b0
                           00F3B1   317 _g_CRTCNT	=	0xf3b1
                           00F3B2   318 _g_CLMLST	=	0xf3b2
                           00F3B3   319 _g_TXTNAM	=	0xf3b3
                           00F3B5   320 _g_TXTCOL	=	0xf3b5
                           00F3B7   321 _g_TXTCGP	=	0xf3b7
                           00F3B9   322 _g_TXTATR	=	0xf3b9
                           00F3BB   323 _g_TXTPAT	=	0xf3bb
                           00F3BD   324 _g_T32NAM	=	0xf3bd
                           00F3BF   325 _g_T32COL	=	0xf3bf
                           00F3C1   326 _g_T32CGP	=	0xf3c1
                           00F3C3   327 _g_T32ATR	=	0xf3c3
                           00F3C5   328 _g_T32PAT	=	0xf3c5
                           00F3C7   329 _g_GRPNAM	=	0xf3c7
                           00F3C9   330 _g_GRPCOL	=	0xf3c9
                           00F3CB   331 _g_GRPCGP	=	0xf3cb
                           00F3CD   332 _g_GRPATR	=	0xf3cd
                           00F3CF   333 _g_GRPPAT	=	0xf3cf
                           00F3D1   334 _g_MLTNAM	=	0xf3d1
                           00F3D3   335 _g_MLTCOL	=	0xf3d3
                           00F3D5   336 _g_MLTCGP	=	0xf3d5
                           00F3D7   337 _g_MLTATR	=	0xf3d7
                           00F3D9   338 _g_MLTPAT	=	0xf3d9
                           00F3DB   339 _g_CLIKSW	=	0xf3db
                           00F3DC   340 _g_CSRY	=	0xf3dc
                           00F3DD   341 _g_CSRX	=	0xf3dd
                           00F3E9   342 _g_FORCLR	=	0xf3e9
                           00F3EA   343 _g_BAKCLR	=	0xf3ea
                           00F3EB   344 _g_BDRCLR	=	0xf3eb
                           00F3F2   345 _g_ATRBYT	=	0xf3f2
                           00F87F   346 _g_FNKSTR	=	0xf87f
                           00F92A   347 _g_CLOC	=	0xf92a
                           00F92C   348 _g_CMASK	=	0xf92c
                           00FB02   349 _g_LOGOPR	=	0xfb02
                           00FCB7   350 _g_GRPACX	=	0xfcb7
                           00FCB9   351 _g_GRPACY	=	0xfcb9
                           00FFFF   352 _g_SLTSL	=	0xffff
      000000                        353 _g_VDP_REGSAV::
      000000                        354 	.ds 28
      00001C                        355 _g_VDP_Data::
      00001C                        356 	.ds 2
      00001E                        357 _g_VDP_Command::
      00001E                        358 	.ds 15
      00002D                        359 _g_VDP_Sprite::
      00002D                        360 	.ds 4
      000031                        361 _g_ScreenLayoutLow::
      000031                        362 	.ds 2
      000033                        363 _g_ScreenColorLow::
      000033                        364 	.ds 2
      000035                        365 _g_ScreenPatternLow::
      000035                        366 	.ds 2
      000037                        367 _g_SpriteAttributeLow::
      000037                        368 	.ds 2
      000039                        369 _g_SpritePatternLow::
      000039                        370 	.ds 2
      00003B                        371 _g_SpriteColorLow::
      00003B                        372 	.ds 2
      00003D                        373 _g_ScreenLayoutHigh::
      00003D                        374 	.ds 1
      00003E                        375 _g_ScreenColorHigh::
      00003E                        376 	.ds 1
      00003F                        377 _g_ScreenPatternHigh::
      00003F                        378 	.ds 1
      000040                        379 _g_SpriteAtributeHigh::
      000040                        380 	.ds 1
      000041                        381 _g_SpritePatternHigh::
      000041                        382 	.ds 1
      000042                        383 _g_SpriteColorHigh::
      000042                        384 	.ds 1
                                    385 ;--------------------------------------------------------
                                    386 ; ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area _INITIALIZED
      000000                        389 _g_VDPInitilized::
      000000                        390 	.ds 1
                                    391 ;--------------------------------------------------------
                                    392 ; absolute external ram data
                                    393 ;--------------------------------------------------------
                                    394 	.area _DABS (ABS)
                                    395 ;--------------------------------------------------------
                                    396 ; global & static initialisations
                                    397 ;--------------------------------------------------------
                                    398 	.area _HOME
                                    399 	.area _GSINIT
                                    400 	.area _GSFINAL
                                    401 	.area _GSINIT
                                    402 ;--------------------------------------------------------
                                    403 ; Home
                                    404 ;--------------------------------------------------------
                                    405 	.area _HOME
                                    406 	.area _HOME
                                    407 ;--------------------------------------------------------
                                    408 ; code
                                    409 ;--------------------------------------------------------
                                    410 	.area _CODE
                                    411 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:165: void VDP_SetModeFlag(u8 flag)
                                    412 ;	---------------------------------
                                    413 ; Function VDP_SetModeFlag
                                    414 ; ---------------------------------
      000000                        415 _VDP_SetModeFlag::
      000000 5F               [ 4]  416 	ld	e, a
                                    417 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:168: u8 reg1 = g_VDP_REGSAV[1];
      000001 3Ar01r00         [13]  418 	ld	a, (#_g_VDP_REGSAV + 1)
                                    419 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:169: reg1 &= 0b11100111;
      000004 E6 E7            [ 7]  420 	and	a, #0xe7
      000006 6F               [ 4]  421 	ld	l, a
                                    422 ;	spillPairReg hl
                                    423 ;	spillPairReg hl
                                    424 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:170: if(flag & 0b00001)
      000007 CB 43            [ 8]  425 	bit	0, e
      000009 28 02            [12]  426 	jr	Z, 00102$
                                    427 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:171: reg1 |= 0b00010000;
      00000B CB E5            [ 8]  428 	set	4, l
      00000D                        429 00102$:
                                    430 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:172: if(flag & 0b00010)
      00000D CB 4B            [ 8]  431 	bit	1, e
      00000F 28 02            [12]  432 	jr	Z, 00104$
                                    433 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:173: reg1 |= 0b00001000;
      000011 CB DD            [ 8]  434 	set	3, l
      000013                        435 00104$:
                                    436 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:174: VDP_RegWriteBak(1, reg1);
      000013 3E 01            [ 7]  437 	ld	a, #0x01
      000015 CDr8Br06         [17]  438 	call	_VDP_RegWriteBak
                                    439 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:177: u8 reg0 = g_VDP_REGSAV[0];
      000018 3Ar00r00         [13]  440 	ld	a, (#_g_VDP_REGSAV + 0)
                                    441 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:178: reg0 &= 0b11110001;
      00001B E6 F1            [ 7]  442 	and	a, #0xf1
      00001D 4F               [ 4]  443 	ld	c, a
                                    444 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:179: flag >>= 1;
      00001E 7B               [ 4]  445 	ld	a, e
      00001F CB 3F            [ 8]  446 	srl	a
                                    447 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:180: flag &= 0b00001110;
      000021 E6 0E            [ 7]  448 	and	a, #0x0e
                                    449 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:181: reg0 |= flag;
      000023 B1               [ 4]  450 	or	a, c
      000024 6F               [ 4]  451 	ld	l, a
                                    452 ;	spillPairReg hl
                                    453 ;	spillPairReg hl
                                    454 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:182: VDP_RegWriteBak(0, reg0);
      000025 AF               [ 4]  455 	xor	a, a
                                    456 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:183: }
      000026 C3r8Br06         [10]  457 	jp	_VDP_RegWriteBak
                           00F380   458 _g_RDPRIM	=	0xf380
                           00F385   459 _g_WRPRIM	=	0xf385
                           00F38C   460 _g_CLPRIM	=	0xf38c
                           00F39A   461 _g_USRTAB	=	0xf39a
                           00F3DE   462 _g_CNSDFG	=	0xf3de
                           00F3DF   463 _g_RG0SAV	=	0xf3df
                           00F3E0   464 _g_RG1SAV	=	0xf3e0
                           00F3E1   465 _g_RG2SAV	=	0xf3e1
                           00F3E2   466 _g_RG3SAV	=	0xf3e2
                           00F3E3   467 _g_RG4SAV	=	0xf3e3
                           00F3E4   468 _g_RG5SAV	=	0xf3e4
                           00F3E5   469 _g_RG6SAV	=	0xf3e5
                           00F3E6   470 _g_RG7SAV	=	0xf3e6
                           00F3E7   471 _g_STATFL	=	0xf3e7
                           00F3E8   472 _g_TRGFLG	=	0xf3e8
                           00F3EC   473 _g_MAXUPD	=	0xf3ec
                           00F3EF   474 _g_MINUPD	=	0xf3ef
                           00F3F3   475 _g_QUEUES	=	0xf3f3
                           00F3F5   476 _g_FRCNEW	=	0xf3f5
                           00F3F6   477 _g_SCNCNT	=	0xf3f6
                           00F3F7   478 _g_REPCNT	=	0xf3f7
                           00F3F8   479 _g_PUTPNT	=	0xf3f8
                           00F3FA   480 _g_GETPNT	=	0xf3fa
                           00F3FC   481 _g_CS120	=	0xf3fc
                           00F401   482 _g_CS240	=	0xf401
                           00F406   483 _g_LOW	=	0xf406
                           00F408   484 _g_HIGH	=	0xf408
                           00F40A   485 _g_HEADER	=	0xf40a
                           00F40B   486 _g_ASPCT1	=	0xf40b
                           00F40D   487 _g_ASPCT2	=	0xf40d
                           00F959   488 _g_QUETAB	=	0xf959
                           00F971   489 _g_QUEBAK	=	0xf971
                           00F975   490 _g_VOICAQ	=	0xf975
                           00F9F5   491 _g_VOICBQ	=	0xf9f5
                           00FA75   492 _g_VOICCQ	=	0xfa75
                           00FAF5   493 _g_RS2IQ	=	0xfaf5
                           00FAF5   494 _g_DPPAGE	=	0xfaf5
                           00FAF6   495 _g_ACPAGE	=	0xfaf6
                           00FAF7   496 _g_AVCSAV	=	0xfaf7
                           00FAF8   497 _g_EXBRSA	=	0xfaf8
                           00FAF9   498 _g_CHRCNT	=	0xfaf9
                           00FAFA   499 _g_ROMA	=	0xfafa
                           00FAFC   500 _g_MODE	=	0xfafc
                           00FAFD   501 _g_NORUSE	=	0xfafd
                           00FAFE   502 _g_XSAVE	=	0xfafe
                           00FB00   503 _g_YSAVE	=	0xfb00
                           00FB03   504 _g_RSTMP	=	0xfb03
                           00FB03   505 _g_TOCNT	=	0xfb03
                           00FB04   506 _g_RSFCB	=	0xfb04
                           00FB06   507 _g_RSIQLN	=	0xfb06
                           00FB07   508 _g_MEXBIh	=	0xfb07
                           00FB0C   509 _g_OLDSTT	=	0xfb0c
                           00FB0C   510 _g_OLDINT	=	0xfb0c
                           00FB16   511 _g_DEVNUM	=	0xfb16
                           00FB17   512 _g_DATCNT	=	0xfb17
                           00FB1A   513 _g_ERRORS	=	0xfb1a
                           00FB1B   514 _g_FLAGS	=	0xfb1b
                           00FB1C   515 _g_ESTBLS	=	0xfb1c
                           00FB1D   516 _g_COMMSK	=	0xfb1d
                           00FB1E   517 _g_LSTCOM	=	0xfb1e
                           00FB1F   518 _g_LSTMOD	=	0xfb1f
                           00FB35   519 _g_PRSCNT	=	0xfb35
                           00FB36   520 _g_SAVSP	=	0xfb36
                           00FB38   521 _g_VOICEN	=	0xfb38
                           00FB39   522 _g_SAVVOL	=	0xfb39
                           00FB3B   523 _g_MCLLEN	=	0xfb3b
                           00FB3C   524 _g_MCLPTR	=	0xfb3c
                           00FB3E   525 _g_QUEUEN	=	0xfb3e
                           00FB3F   526 _g_MUSICF	=	0xfb3f
                           00FB40   527 _g_PLYCNT	=	0xfb40
                           00FB41   528 _g_VCBA	=	0xfb41
                           00FB66   529 _g_VCBB	=	0xfb66
                           00FB8B   530 _g_VCBC	=	0xfb8b
                           00FBB0   531 _g_ENSTOP	=	0xfbb0
                           00FBB1   532 _g_BASROM	=	0xfbb1
                           00FBB2   533 _g_LINTTB	=	0xfbb2
                           00FBCA   534 _g_FSTPOS	=	0xfbca
                           00FBCC   535 _g_CODSAV	=	0xfbcc
                           00FBCD   536 _g_FNKSWI	=	0xfbcd
                           00FBCE   537 _g_FNKFLG	=	0xfbce
                           00FBD8   538 _g_ONGSBF	=	0xfbd8
                           00FBD9   539 _g_CLIKFL	=	0xfbd9
                           00FBDA   540 _g_OLDKEY	=	0xfbda
                           00FBE5   541 _g_NEWKEY	=	0xfbe5
                           00FBF0   542 _g_KEYBUF	=	0xfbf0
                           00FC18   543 _g_LINWRK	=	0xfc18
                           00FC40   544 _g_PATWRK	=	0xfc40
                           00FC48   545 _g_BOTTOM	=	0xfc48
                           00FC4A   546 _g_HIMEM	=	0xfc4a
                           00FC4C   547 _g_TRPTBL	=	0xfc4c
                           00FC9A   548 _g_RTYCNT	=	0xfc9a
                           00FC9B   549 _g_INTFLG	=	0xfc9b
                           00FC9C   550 _g_PADY	=	0xfc9c
                           00FC9D   551 _g_PADX	=	0xfc9d
                           00FC9E   552 _g_JIFFY	=	0xfc9e
                           00FCA0   553 _g_INTVAL	=	0xfca0
                           00FCA2   554 _g_INTCNT	=	0xfca2
                           00FCA4   555 _g_LOWLIM	=	0xfca4
                           00FCA5   556 _g_WINWID	=	0xfca5
                           00FCA6   557 _g_GRPHED	=	0xfca6
                           00FCA7   558 _g_ESCCNT	=	0xfca7
                           00FCA8   559 _g_INSFLG	=	0xfca8
                           00FCA9   560 _g_CSRSW	=	0xfca9
                           00FCAA   561 _g_CSTYLE	=	0xfcaa
                           00FCAB   562 _g_CAPST	=	0xfcab
                           00FCAC   563 _g_KANAST	=	0xfcac
                           00FCAD   564 _g_KANAMD	=	0xfcad
                           00FCAE   565 _g_FLBMEM	=	0xfcae
                           00FCAF   566 _g_SCRMOD	=	0xfcaf
                           00FCB0   567 _g_OLDSCR	=	0xfcb0
                           00FCB1   568 _g_CASPRV	=	0xfcb1
                           00FCB2   569 _g_BRDATR	=	0xfcb2
                           00FCB3   570 _g_GXPOS	=	0xfcb3
                           00FCB5   571 _g_GYPOS	=	0xfcb5
                           00FCBB   572 _g_DRWFLG	=	0xfcbb
                           00FCBC   573 _g_DRWSCL	=	0xfcbc
                           00FCBD   574 _g_DRWANG	=	0xfcbd
                           00FCC1   575 _g_MNROM	=	0xfcc1
                           00FCC1   576 _g_EXPTBL	=	0xfcc1
                           00FCC5   577 _g_SLTTBL	=	0xfcc5
                           00FCC9   578 _g_SLTATR	=	0xfcc9
                           00FD09   579 _g_SLTWRK	=	0xfd09
                           00FD89   580 _g_PROCNM	=	0xfd89
                           00FFE7   581 _g_RG08SAV	=	0xffe7
                           00FFE8   582 _g_RG09SAV	=	0xffe8
                           00FFE9   583 _g_RG10SAV	=	0xffe9
                           00FFEA   584 _g_RG11SAV	=	0xffea
                           00FFEB   585 _g_RG12SAV	=	0xffeb
                           00FFEC   586 _g_RG13SAV	=	0xffec
                           00FFED   587 _g_RG14SAV	=	0xffed
                           00FFEE   588 _g_RG15SAV	=	0xffee
                           00FFEF   589 _g_RG16SAV	=	0xffef
                           00FFF0   590 _g_RG17SAV	=	0xfff0
                           00FFF1   591 _g_RG18SAV	=	0xfff1
                           00FFF2   592 _g_RG19SAV	=	0xfff2
                           00FFF3   593 _g_RG20SAV	=	0xfff3
                           00FFF4   594 _g_RG21SAV	=	0xfff4
                           00FFF5   595 _g_RG22SAV	=	0xfff5
                           00FFF6   596 _g_RG23SAV	=	0xfff6
                           00FFF7   597 _g_MINROM	=	0xfff7
                           00FFF8   598 _g_SVFFF8	=	0xfff8
                           00FFFA   599 _g_RG25SAV	=	0xfffa
                           00FFFB   600 _g_RG26SAV	=	0xfffb
