                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                    111 	.globl _g_NEWKEY
                                    112 	.globl _g_OLDKEY
                                    113 	.globl _g_CLIKFL
                                    114 	.globl _g_ONGSBF
                                    115 	.globl _g_FNKFLG
                                    116 	.globl _g_FNKSWI
                                    117 	.globl _g_CODSAV
                                    118 	.globl _g_FSTPOS
                                    119 	.globl _g_LINTTB
                                    120 	.globl _g_BASROM
                                    121 	.globl _g_ENSTOP
                                    122 	.globl _g_VCBC
                                    123 	.globl _g_VCBB
                                    124 	.globl _g_VCBA
                                    125 	.globl _g_PLYCNT
                                    126 	.globl _g_MUSICF
                                    127 	.globl _g_QUEUEN
                                    128 	.globl _g_MCLPTR
                                    129 	.globl _g_MCLLEN
                                    130 	.globl _g_SAVVOL
                                    131 	.globl _g_VOICEN
                                    132 	.globl _g_SAVSP
                                    133 	.globl _g_PRSCNT
                                    134 	.globl _g_LSTMOD
                                    135 	.globl _g_LSTCOM
                                    136 	.globl _g_COMMSK
                                    137 	.globl _g_ESTBLS
                                    138 	.globl _g_FLAGS
                                    139 	.globl _g_ERRORS
                                    140 	.globl _g_DATCNT
                                    141 	.globl _g_DEVNUM
                                    142 	.globl _g_OLDINT
                                    143 	.globl _g_OLDSTT
                                    144 	.globl _g_MEXBIh
                                    145 	.globl _g_RSIQLN
                                    146 	.globl _g_RSFCB
                                    147 	.globl _g_TOCNT
                                    148 	.globl _g_RSTMP
                                    149 	.globl _g_YSAVE
                                    150 	.globl _g_XSAVE
                                    151 	.globl _g_NORUSE
                                    152 	.globl _g_MODE
                                    153 	.globl _g_ROMA
                                    154 	.globl _g_CHRCNT
                                    155 	.globl _g_EXBRSA
                                    156 	.globl _g_AVCSAV
                                    157 	.globl _g_ACPAGE
                                    158 	.globl _g_DPPAGE
                                    159 	.globl _g_RS2IQ
                                    160 	.globl _g_VOICCQ
                                    161 	.globl _g_VOICBQ
                                    162 	.globl _g_VOICAQ
                                    163 	.globl _g_QUEBAK
                                    164 	.globl _g_QUETAB
                                    165 	.globl _g_ASPCT2
                                    166 	.globl _g_ASPCT1
                                    167 	.globl _g_HEADER
                                    168 	.globl _g_HIGH
                                    169 	.globl _g_LOW
                                    170 	.globl _g_CS240
                                    171 	.globl _g_CS120
                                    172 	.globl _g_GETPNT
                                    173 	.globl _g_PUTPNT
                                    174 	.globl _g_REPCNT
                                    175 	.globl _g_SCNCNT
                                    176 	.globl _g_FRCNEW
                                    177 	.globl _g_QUEUES
                                    178 	.globl _g_MINUPD
                                    179 	.globl _g_MAXUPD
                                    180 	.globl _g_TRGFLG
                                    181 	.globl _g_STATFL
                                    182 	.globl _g_RG7SAV
                                    183 	.globl _g_RG6SAV
                                    184 	.globl _g_RG5SAV
                                    185 	.globl _g_RG4SAV
                                    186 	.globl _g_RG3SAV
                                    187 	.globl _g_RG2SAV
                                    188 	.globl _g_RG1SAV
                                    189 	.globl _g_RG0SAV
                                    190 	.globl _g_CNSDFG
                                    191 	.globl _g_USRTAB
                                    192 	.globl _g_CLPRIM
                                    193 	.globl _g_WRPRIM
                                    194 	.globl _g_RDPRIM
                                    195 	.globl _Joystick_Read
                                    196 	.globl _Keyboard_Read
                                    197 	.globl _Keyboard_IsKeyPressed
                                    198 ;--------------------------------------------------------
                                    199 ; special function registers
                                    200 ;--------------------------------------------------------
                           0000A8   201 _g_PortPrimarySlot	=	0x00a8
                           0000A9   202 _g_PortReadKeyboard	=	0x00a9
                           0000AA   203 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   204 _g_PortControl	=	0x00ab
                           000098   205 _g_VDP_DataPort	=	0x0098
                           000099   206 _g_VDP_RegPort	=	0x0099
                           000099   207 _g_VDP_AddrPort	=	0x0099
                           000099   208 _g_VDP_StatPort	=	0x0099
                           00009A   209 _g_VDP_PalPort	=	0x009a
                           00009B   210 _g_VDP_IRegPort	=	0x009b
                           0000A0   211 _g_PSG_RegPort	=	0x00a0
                           0000A1   212 _g_PSG_DataPort	=	0x00a1
                           0000A2   213 _g_PSG_StatPort	=	0x00a2
                           000010   214 _g_PSG_Ext_RegPort	=	0x0010
                           000011   215 _g_PSG_Ext_DataPort	=	0x0011
                           000012   216 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   217 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   218 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   219 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   220 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   221 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   222 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   223 _g_RTC_AddrPort	=	0x00b4
                           0000B5   224 _g_RTC_DataPort	=	0x00b5
                                    225 ;--------------------------------------------------------
                                    226 ; ram data
                                    227 ;--------------------------------------------------------
                                    228 	.area _DATA
                           00F3AE   229 _g_LINL40	=	0xf3ae
                           00F3AF   230 _g_LINL32	=	0xf3af
                           00F3B0   231 _g_LINLEN	=	0xf3b0
                           00F3B1   232 _g_CRTCNT	=	0xf3b1
                           00F3B2   233 _g_CLMLST	=	0xf3b2
                           00F3B3   234 _g_TXTNAM	=	0xf3b3
                           00F3B5   235 _g_TXTCOL	=	0xf3b5
                           00F3B7   236 _g_TXTCGP	=	0xf3b7
                           00F3B9   237 _g_TXTATR	=	0xf3b9
                           00F3BB   238 _g_TXTPAT	=	0xf3bb
                           00F3BD   239 _g_T32NAM	=	0xf3bd
                           00F3BF   240 _g_T32COL	=	0xf3bf
                           00F3C1   241 _g_T32CGP	=	0xf3c1
                           00F3C3   242 _g_T32ATR	=	0xf3c3
                           00F3C5   243 _g_T32PAT	=	0xf3c5
                           00F3C7   244 _g_GRPNAM	=	0xf3c7
                           00F3C9   245 _g_GRPCOL	=	0xf3c9
                           00F3CB   246 _g_GRPCGP	=	0xf3cb
                           00F3CD   247 _g_GRPATR	=	0xf3cd
                           00F3CF   248 _g_GRPPAT	=	0xf3cf
                           00F3D1   249 _g_MLTNAM	=	0xf3d1
                           00F3D3   250 _g_MLTCOL	=	0xf3d3
                           00F3D5   251 _g_MLTCGP	=	0xf3d5
                           00F3D7   252 _g_MLTATR	=	0xf3d7
                           00F3D9   253 _g_MLTPAT	=	0xf3d9
                           00F3DB   254 _g_CLIKSW	=	0xf3db
                           00F3DC   255 _g_CSRY	=	0xf3dc
                           00F3DD   256 _g_CSRX	=	0xf3dd
                           00F3E9   257 _g_FORCLR	=	0xf3e9
                           00F3EA   258 _g_BAKCLR	=	0xf3ea
                           00F3EB   259 _g_BDRCLR	=	0xf3eb
                           00F3F2   260 _g_ATRBYT	=	0xf3f2
                           00F87F   261 _g_FNKSTR	=	0xf87f
                           00F92A   262 _g_CLOC	=	0xf92a
                           00F92C   263 _g_CMASK	=	0xf92c
                           00FB02   264 _g_LOGOPR	=	0xfb02
                           00FCB7   265 _g_GRPACX	=	0xfcb7
                           00FCB9   266 _g_GRPACY	=	0xfcb9
                           00FFFF   267 _g_SLTSL	=	0xffff
                                    268 ;--------------------------------------------------------
                                    269 ; ram data
                                    270 ;--------------------------------------------------------
                                    271 	.area _INITIALIZED
                                    272 ;--------------------------------------------------------
                                    273 ; absolute external ram data
                                    274 ;--------------------------------------------------------
                                    275 	.area _DABS (ABS)
                                    276 ;--------------------------------------------------------
                                    277 ; global & static initialisations
                                    278 ;--------------------------------------------------------
                                    279 	.area _HOME
                                    280 	.area _GSINIT
                                    281 	.area _GSFINAL
                                    282 	.area _GSINIT
                                    283 ;--------------------------------------------------------
                                    284 ; Home
                                    285 ;--------------------------------------------------------
                                    286 	.area _HOME
                                    287 	.area _HOME
                                    288 ;--------------------------------------------------------
                                    289 ; code
                                    290 ;--------------------------------------------------------
                                    291 	.area _CODE
                                    292 ;/home/bruno/dev/MSXgl/engine/src/input.c:39: u8 Joystick_Read(u8 port) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    293 ;	---------------------------------
                                    294 ; Function Joystick_Read
                                    295 ; ---------------------------------
      000000                        296 _Joystick_Read::
                                    297 ;/home/bruno/dev/MSXgl/engine/src/input.c:56: __endasm;
      000000 3E 0F            [ 7]  298 	ld	a, #15
      000002 F3               [ 4]  299 	di
      000003 D3 A0            [11]  300 	out	(0xA0), a
      000005 DB A2            [11]  301 	in	a, (0xA2)
      000007 CB B7            [ 8]  302 	res	6, a
      000009 B5               [ 4]  303 	or	a, l
      00000A D3 A1            [11]  304 	out	(0xA1), a
      00000C 3E 0E            [ 7]  305 	ld	a, #14
      00000E D3 A0            [11]  306 	out	(0xA0), a
      000010 FB               [ 4]  307 	ei
      000011 DB A2            [11]  308 	in	a, (0xA2)
      000013 6F               [ 4]  309 	ld	l, a
                                    310 ;/home/bruno/dev/MSXgl/engine/src/input.c:57: }
      000014 C9               [10]  311 	ret
                           00F380   312 _g_RDPRIM	=	0xf380
                           00F385   313 _g_WRPRIM	=	0xf385
                           00F38C   314 _g_CLPRIM	=	0xf38c
                           00F39A   315 _g_USRTAB	=	0xf39a
                           00F3DE   316 _g_CNSDFG	=	0xf3de
                           00F3DF   317 _g_RG0SAV	=	0xf3df
                           00F3E0   318 _g_RG1SAV	=	0xf3e0
                           00F3E1   319 _g_RG2SAV	=	0xf3e1
                           00F3E2   320 _g_RG3SAV	=	0xf3e2
                           00F3E3   321 _g_RG4SAV	=	0xf3e3
                           00F3E4   322 _g_RG5SAV	=	0xf3e4
                           00F3E5   323 _g_RG6SAV	=	0xf3e5
                           00F3E6   324 _g_RG7SAV	=	0xf3e6
                           00F3E7   325 _g_STATFL	=	0xf3e7
                           00F3E8   326 _g_TRGFLG	=	0xf3e8
                           00F3EC   327 _g_MAXUPD	=	0xf3ec
                           00F3EF   328 _g_MINUPD	=	0xf3ef
                           00F3F3   329 _g_QUEUES	=	0xf3f3
                           00F3F5   330 _g_FRCNEW	=	0xf3f5
                           00F3F6   331 _g_SCNCNT	=	0xf3f6
                           00F3F7   332 _g_REPCNT	=	0xf3f7
                           00F3F8   333 _g_PUTPNT	=	0xf3f8
                           00F3FA   334 _g_GETPNT	=	0xf3fa
                           00F3FC   335 _g_CS120	=	0xf3fc
                           00F401   336 _g_CS240	=	0xf401
                           00F406   337 _g_LOW	=	0xf406
                           00F408   338 _g_HIGH	=	0xf408
                           00F40A   339 _g_HEADER	=	0xf40a
                           00F40B   340 _g_ASPCT1	=	0xf40b
                           00F40D   341 _g_ASPCT2	=	0xf40d
                           00F959   342 _g_QUETAB	=	0xf959
                           00F971   343 _g_QUEBAK	=	0xf971
                           00F975   344 _g_VOICAQ	=	0xf975
                           00F9F5   345 _g_VOICBQ	=	0xf9f5
                           00FA75   346 _g_VOICCQ	=	0xfa75
                           00FAF5   347 _g_RS2IQ	=	0xfaf5
                           00FAF5   348 _g_DPPAGE	=	0xfaf5
                           00FAF6   349 _g_ACPAGE	=	0xfaf6
                           00FAF7   350 _g_AVCSAV	=	0xfaf7
                           00FAF8   351 _g_EXBRSA	=	0xfaf8
                           00FAF9   352 _g_CHRCNT	=	0xfaf9
                           00FAFA   353 _g_ROMA	=	0xfafa
                           00FAFC   354 _g_MODE	=	0xfafc
                           00FAFD   355 _g_NORUSE	=	0xfafd
                           00FAFE   356 _g_XSAVE	=	0xfafe
                           00FB00   357 _g_YSAVE	=	0xfb00
                           00FB03   358 _g_RSTMP	=	0xfb03
                           00FB03   359 _g_TOCNT	=	0xfb03
                           00FB04   360 _g_RSFCB	=	0xfb04
                           00FB06   361 _g_RSIQLN	=	0xfb06
                           00FB07   362 _g_MEXBIh	=	0xfb07
                           00FB0C   363 _g_OLDSTT	=	0xfb0c
                           00FB0C   364 _g_OLDINT	=	0xfb0c
                           00FB16   365 _g_DEVNUM	=	0xfb16
                           00FB17   366 _g_DATCNT	=	0xfb17
                           00FB1A   367 _g_ERRORS	=	0xfb1a
                           00FB1B   368 _g_FLAGS	=	0xfb1b
                           00FB1C   369 _g_ESTBLS	=	0xfb1c
                           00FB1D   370 _g_COMMSK	=	0xfb1d
                           00FB1E   371 _g_LSTCOM	=	0xfb1e
                           00FB1F   372 _g_LSTMOD	=	0xfb1f
                           00FB35   373 _g_PRSCNT	=	0xfb35
                           00FB36   374 _g_SAVSP	=	0xfb36
                           00FB38   375 _g_VOICEN	=	0xfb38
                           00FB39   376 _g_SAVVOL	=	0xfb39
                           00FB3B   377 _g_MCLLEN	=	0xfb3b
                           00FB3C   378 _g_MCLPTR	=	0xfb3c
                           00FB3E   379 _g_QUEUEN	=	0xfb3e
                           00FB3F   380 _g_MUSICF	=	0xfb3f
                           00FB40   381 _g_PLYCNT	=	0xfb40
                           00FB41   382 _g_VCBA	=	0xfb41
                           00FB66   383 _g_VCBB	=	0xfb66
                           00FB8B   384 _g_VCBC	=	0xfb8b
                           00FBB0   385 _g_ENSTOP	=	0xfbb0
                           00FBB1   386 _g_BASROM	=	0xfbb1
                           00FBB2   387 _g_LINTTB	=	0xfbb2
                           00FBCA   388 _g_FSTPOS	=	0xfbca
                           00FBCC   389 _g_CODSAV	=	0xfbcc
                           00FBCD   390 _g_FNKSWI	=	0xfbcd
                           00FBCE   391 _g_FNKFLG	=	0xfbce
                           00FBD8   392 _g_ONGSBF	=	0xfbd8
                           00FBD9   393 _g_CLIKFL	=	0xfbd9
                           00FBDA   394 _g_OLDKEY	=	0xfbda
                           00FBE5   395 _g_NEWKEY	=	0xfbe5
                           00FBF0   396 _g_KEYBUF	=	0xfbf0
                           00FC18   397 _g_LINWRK	=	0xfc18
                           00FC40   398 _g_PATWRK	=	0xfc40
                           00FC48   399 _g_BOTTOM	=	0xfc48
                           00FC4A   400 _g_HIMEM	=	0xfc4a
                           00FC4C   401 _g_TRPTBL	=	0xfc4c
                           00FC9A   402 _g_RTYCNT	=	0xfc9a
                           00FC9B   403 _g_INTFLG	=	0xfc9b
                           00FC9C   404 _g_PADY	=	0xfc9c
                           00FC9D   405 _g_PADX	=	0xfc9d
                           00FC9E   406 _g_JIFFY	=	0xfc9e
                           00FCA0   407 _g_INTVAL	=	0xfca0
                           00FCA2   408 _g_INTCNT	=	0xfca2
                           00FCA4   409 _g_LOWLIM	=	0xfca4
                           00FCA5   410 _g_WINWID	=	0xfca5
                           00FCA6   411 _g_GRPHED	=	0xfca6
                           00FCA7   412 _g_ESCCNT	=	0xfca7
                           00FCA8   413 _g_INSFLG	=	0xfca8
                           00FCA9   414 _g_CSRSW	=	0xfca9
                           00FCAA   415 _g_CSTYLE	=	0xfcaa
                           00FCAB   416 _g_CAPST	=	0xfcab
                           00FCAC   417 _g_KANAST	=	0xfcac
                           00FCAD   418 _g_KANAMD	=	0xfcad
                           00FCAE   419 _g_FLBMEM	=	0xfcae
                           00FCAF   420 _g_SCRMOD	=	0xfcaf
                           00FCB0   421 _g_OLDSCR	=	0xfcb0
                           00FCB1   422 _g_CASPRV	=	0xfcb1
                           00FCB2   423 _g_BRDATR	=	0xfcb2
                           00FCB3   424 _g_GXPOS	=	0xfcb3
                           00FCB5   425 _g_GYPOS	=	0xfcb5
                           00FCBB   426 _g_DRWFLG	=	0xfcbb
                           00FCBC   427 _g_DRWSCL	=	0xfcbc
                           00FCBD   428 _g_DRWANG	=	0xfcbd
                           00FCC1   429 _g_MNROM	=	0xfcc1
                           00FCC1   430 _g_EXPTBL	=	0xfcc1
                           00FCC5   431 _g_SLTTBL	=	0xfcc5
                           00FCC9   432 _g_SLTATR	=	0xfcc9
                           00FD09   433 _g_SLTWRK	=	0xfd09
                           00FD89   434 _g_PROCNM	=	0xfd89
                           00FFE7   435 _g_RG08SAV	=	0xffe7
                           00FFE8   436 _g_RG09SAV	=	0xffe8
                           00FFE9   437 _g_RG10SAV	=	0xffe9
                           00FFEA   438 _g_RG11SAV	=	0xffea
                           00FFEB   439 _g_RG12SAV	=	0xffeb
                           00FFEC   440 _g_RG13SAV	=	0xffec
                           00FFED   441 _g_RG14SAV	=	0xffed
                           00FFEE   442 _g_RG15SAV	=	0xffee
                           00FFEF   443 _g_RG16SAV	=	0xffef
                           00FFF0   444 _g_RG17SAV	=	0xfff0
                           00FFF1   445 _g_RG18SAV	=	0xfff1
                           00FFF2   446 _g_RG19SAV	=	0xfff2
                           00FFF3   447 _g_RG20SAV	=	0xfff3
                           00FFF4   448 _g_RG21SAV	=	0xfff4
                           00FFF5   449 _g_RG22SAV	=	0xfff5
                           00FFF6   450 _g_RG23SAV	=	0xfff6
                           00FFF7   451 _g_MINROM	=	0xfff7
                           00FFF8   452 _g_SVFFF8	=	0xfff8
                           00FFFA   453 _g_RG25SAV	=	0xfffa
                           00FFFB   454 _g_RG26SAV	=	0xfffb
                           00FFFC   455 _g_RG27SAV	=	0xfffc
                           00FFFD   456 _g_SVFFFD	=	0xfffd
                                    457 ;/home/bruno/dev/MSXgl/engine/src/input.c:238: u8 Keyboard_Read(u8 row) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    458 ;	---------------------------------
                                    459 ; Function Keyboard_Read
                                    460 ; ---------------------------------
      000015                        461 _Keyboard_Read::
                                    462 ;/home/bruno/dev/MSXgl/engine/src/input.c:248: __endasm;
      000015 DB AA            [11]  463 	in	a, (0xAA)
      000017 E6 F0            [ 7]  464 	and	#0xF0
      000019 B5               [ 4]  465 	or	l
      00001A D3 AA            [11]  466 	out	(0xAA), a
      00001C DB A9            [11]  467 	in	a, (0xA9)
      00001E 6F               [ 4]  468 	ld	l, a
                                    469 ;/home/bruno/dev/MSXgl/engine/src/input.c:249: }
      00001F C9               [10]  470 	ret
                                    471 ;/home/bruno/dev/MSXgl/engine/src/input.c:290: u8 Keyboard_IsKeyPressed(u8 key)
                                    472 ;	---------------------------------
                                    473 ; Function Keyboard_IsKeyPressed
                                    474 ; ---------------------------------
      000020                        475 _Keyboard_IsKeyPressed::
                                    476 ;/home/bruno/dev/MSXgl/engine/src/input.c:292: return (Keyboard_Read(KEY_ROW(key)) & (1 << KEY_IDX(key))) == 0;
      000020 5F               [ 4]  477 	ld	e, a
      000021 E6 0F            [ 7]  478 	and	a, #0x0f
      000023 6F               [ 4]  479 	ld	l, a
                                    480 ;	spillPairReg hl
                                    481 ;	spillPairReg hl
      000024 CDr15r00         [17]  482 	call	_Keyboard_Read
      000027 4D               [ 4]  483 	ld	c, l
      000028 CB 3B            [ 8]  484 	srl	e
      00002A CB 3B            [ 8]  485 	srl	e
      00002C CB 3B            [ 8]  486 	srl	e
      00002E CB 3B            [ 8]  487 	srl	e
      000030 21 01 00         [10]  488 	ld	hl, #0x0001
      000033 1C               [ 4]  489 	inc	e
      000034 C3r38r00         [10]  490 	jp	00104$
      000037                        491 00103$:
      000037 29               [11]  492 	add	hl, hl
      000038                        493 00104$:
      000038 1D               [ 4]  494 	dec	e
      000039 20 FC            [12]  495 	jr	NZ,00103$
      00003B 06 00            [ 7]  496 	ld	b, #0x00
      00003D 7D               [ 4]  497 	ld	a, l
      00003E A1               [ 4]  498 	and	a, c
      00003F 4F               [ 4]  499 	ld	c, a
      000040 7C               [ 4]  500 	ld	a, h
      000041 A0               [ 4]  501 	and	a, b
      000042 47               [ 4]  502 	ld	b, a
      000043 79               [ 4]  503 	ld	a, c
      000044 B7               [ 4]  504 	or	a, a
      000045 B0               [ 4]  505 	or	a, b
      000046 3E 01            [ 7]  506 	ld	a, #0x01
      000048 C8               [11]  507 	ret	Z
      000049 AF               [ 4]  508 	xor	a, a
                                    509 ;/home/bruno/dev/MSXgl/engine/src/input.c:293: }
      00004A C9               [10]  510 	ret
                                    511 	.area _CODE
                                    512 	.area _INITIALIZER
                                    513 	.area _CABS (ABS)
